procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2135532  74876 708232    0    0     0   744 26518 19827 32 13 54  0  0 2026-09-22 10:55:28
 3  0      0 2134524  74880 708972    0    0     0   740 23833 19414 32 13 55  0  0 2026-09-22 10:55:29
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 2133516  74884 709836    0    0     0   784 27209 19962 39 10 50  0  0 2026-09-22 10:55:30
 3  0      0 2132508  74884 710624    0    0     0   684 24453 19404 33 12 55  1  0 2026-09-22 10:55:31
 3  0      0 2131752  74892 711392    0    0     0   764 25010 20209 35 13 52  0  0 2026-09-22 10:55:32
 0  0      0 2130776  74896 712204    0    0     0  7588 28321 20612 37 14 49  1  0 2026-09-22 10:55:33
 2  0      0 2129768  74904 712932    0    0     0  1780 22859 18220 31 15 55  1  0 2026-09-22 10:55:34
 1  0      0 2128508  74908 713800    0    0     0  3728 27945 20164 35 16 48  1  0 2026-09-22 10:55:35
 0  0      0 2128500  74912 713552    0    0     0   548 3477 2077  2  1 96  0  0 2026-09-22 10:55:36
 3  0      0 2060208  74920 713560    0    0     0   332 1064 1925 33  7 60  0  0 2026-09-22 10:55:37
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0  0      0 2256252  71576 637576    0    0    16     0 2256 2164  9  9 82  0  0 2026-09-22 10:54:28
 0  1      0 2256252  72068 637688    0    0    32  6792 3141 5955  3  2 74 22  0 2026-09-22 10:54:29
 1  0      0 2237020  72672 641732    0    0     0 20552 14209 22160 13  6 60 21  0 2026-09-22 10:54:30
 3  0      0 2230044  73568 650452    0    0     0 33868 4641 9351 18  2 50 30  0 2026-09-22 10:54:31
 0  0      0 2226852  73664 650980    0    0     0 14480 3244 3541  4  2 89  5  0 2026-09-22 10:54:32
 0  0      0 2226852  73688 651004    0    0     0  1920  415  759  0  1 99  1  0 2026-09-22 10:54:33
 0  0      0 2226852  73708 650996    0    0     0  1636  646  977  1  0 99  1  0 2026-09-22 10:54:34
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2226600  73832 651012    0    0     0  6812  804 1563  0  1 96  3  0 2026-09-22 10:54:35
 3  0      0 2225648  73872 651404    0    0     0  2188 10501 10196 12  6 81  2  0 2026-09-22 10:54:36
10  0      0 2223644  74144 652612    0    0     0 10212 28914 28282 39 17 37  6  0 2026-09-22 10:54:37
 2  0      0 2220968  74240 654256    0    0     0  3640 32425 29110 37 20 41  2  0 2026-09-22 10:54:38
 0  0      0 2216064  74368 655704    0    0     0  4452 32282 29641 39 18 42  2  0 2026-09-22 10:54:39
 0  0      0 2213848  74456 657280    0    0     0 17740 32159 29425 43 17 37  3  0 2026-09-22 10:54:40
 2  0      0 2211424  74480 658904    0    0     0  1560 33284 29383 40 19 40  1  0 2026-09-22 10:54:41
 3  0      0 2205492  74492 660656    0    0     0  1580 34339 29943 44 21 35  1  0 2026-09-22 10:54:42
 5  0      0 2204288  74516 662124    0    0     0  1768 32866 29434 36 20 43  1  0 2026-09-22 10:54:43
 0  0      0 2202804  74536 663680    0    0     0  2412 33470 29556 34 23 42  2  0 2026-09-22 10:54:44
 1  0      0 2201544  74592 665200    0    0     0  8144 32330 30122 39 18 41  2  0 2026-09-22 10:54:45
 4  0      0 2197148  74608 666704    0    0     0  3484 32314 28431 40 17 43  1  0 2026-09-22 10:54:46
 5  0      0 2195468  74624 668152    0    0     0  2404 31280 28126 36 18 44  1  1 2026-09-22 10:54:47
 2  0      0 2194012  74632 669520    0    0     0  7436 31672 27127 41 18 41  0  0 2026-09-22 10:54:48
 0  0      0 2192308  74640 670996    0    0     0  2336 29604 26830 38 15 47  1  0 2026-09-22 10:54:49
 0  0      0 2191132  74640 672264    0    0     0  3356 31533 26741 34 15 51  1  0 2026-09-22 10:54:50
 0  0      0 2189452  74648 673268    0    0     0  1072 27988 25573 35 15 50  0  0 2026-09-22 10:54:51
 1  0      0 2186632  74656 674496    0    0     0   956 31037 26712 36 16 48  0  0 2026-09-22 10:54:52
 3  0      0 2184532  74664 675732    0    0     0   944 32663 27403 34 17 48  1  0 2026-09-22 10:54:53
 4  0      0 2183584  74676 676816    0    0     0  1060 29629 24960 34 18 48  1  0 2026-09-22 10:54:54
 2  0      0 2182388  74680 677992    0    0     0   892 30609 26725 37 16 47  0  0 2026-09-22 10:54:55
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2180876  74684 678964    0    0     0  1012 29099 25229 33 16 51  0  0 2026-09-22 10:54:56
 0  0      0 2179616  74692 680140    0    0     0   912 27729 24429 33 15 52  1  0 2026-09-22 10:54:57
 4  0      0 2177880  74696 681220    0    0     0   936 30349 25419 38 15 47  0  0 2026-09-22 10:54:58
