procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 4  0      0 2955716  31048 547028    0    0     0 33928 43081 11502 47 27 25  0  0 2026-09-22 10:54:59
 2  0      0 2950756  31048 552936    0    0     0 20148 45169 12267 41 31 28  0  0 2026-09-22 10:55:00
 1  0      0 2945544  31048 553656    0    0     0 26232 42919 10910 49 28 23  0  0 2026-09-22 10:55:01
 2  0      0 2941880  31048 558772    0    0     0 23864 44515 11459 49 27 24  0  0 2026-09-22 10:55:02
 2  0      0 2931128  31048 564904    0    0     0 16524 43281 12052 49 23 28  0  0 2026-09-22 10:55:03
 2  0      0 2922968  31084 570140    0    0     0 39452 44488 9923 52 28 17  3  0 2026-09-22 10:55:04
 2  0      0 2918944  31084 572672    0    0     0 17832 44036 11515 45 27 28  0  0 2026-09-22 10:55:05
 2  0      0 2912340  31084 580040    0    0     0 15828 44062 12566 47 24 30  0  0 2026-09-22 10:55:06
 1  0      0 2904476  31084 585832    0    0     0 25464 42133 11572 42 30 27  0  1 2026-09-22 10:55:07
 2  0      0 2896976  31084 594084    0    0     0 18592 38898 7607 58 23 19  1  0 2026-09-22 10:55:08
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2893004  31120 596192    0    0     0 34552 40183 7836 60 22 17  1  0 2026-09-22 10:55:09
 2  0      0 2890588  31120 599636    0    0     0 24392 39082 9246 54 25 22  0  0 2026-09-22 10:55:10
 2  0      0 2887504  31120 601348    0    0     0 20620 37703 9353 50 26 25  0  0 2026-09-22 10:55:11
 2  0      0 2877648  31120 610684    0    0     0 19852 41164 9492 48 29 23  0  0 2026-09-22 10:55:12
 2  0      0 2871872  31120 615064    0    0     0 22052 39318 9401 49 27 24  0  0 2026-09-22 10:55:13
 2  0      0 2866488  31156 620324    0    0     0 25496 38526 9595 54 23 23  0  0 2026-09-22 10:55:14
 2  0      0 2860872  31156 627240    0    0     0 21084 39729 9997 55 25 20  0  0 2026-09-22 10:55:15
 2  0      0 2859104  31156 629596    0    0     0 17916 36616 10273 53 20 26  0  0 2026-09-22 10:55:16
 0  0      0 2847780  31156 640740    0    0     0 22600 38441 9426 58 21 22  0  0 2026-09-22 10:55:17
 1  0      0 2841756  31156 643620    0    0     0 22516 40742 10586 52 24 24  0  0 2026-09-22 10:55:18
 2  0      0 2836640  31196 650396    0    0     0 39316 37230 8720 55 24 20  1  0 2026-09-22 10:55:19
 2  0      0 2836044  31196 650672    0    0     0 22252 40767 9936 54 24 22  0  0 2026-09-22 10:55:20
 2  0      0 2829516  31196 658508    0    0     0 26104 40949 8868 60 22 18  0  1 2026-09-22 10:55:21
 2  0      0 2826744  31196 661796    0    0     0 21736 39924 9695 56 25 20  0  0 2026-09-22 10:55:22
 3  0      0 2821080  31196 665660    0    0     0 18220 41326 9020 57 24 18  0  0 2026-09-22 10:55:23
 2  0      0 2813676  31216 669272    0    0     0 41656 38627 9329 53 27 20  0  0 2026-09-22 10:55:24
 2  0      0 2810952  31216 671312    0    0     0 98704 39932 9091 49 32 17  2  0 2026-09-22 10:55:25
 2  0      0 2808592  31216 674620    0    0     0 27056 40085 9513 54 27 19  0  0 2026-09-22 10:55:26
 2  0      0 2801588  31216 680740    0    0     0 24284 38155 9870 53 23 24  0  0 2026-09-22 10:55:27
 2  0      0 2792288  31216 687148    0    0     0 33824 38274 9325 55 27 18  0  0 2026-09-22 10:55:28
 1  0      0 2784412  31256 695288    0    0     0 31364 39948 8994 60 21 19  0  0 2026-09-22 10:55:29
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2781236  31256 697196    0    0     0 23784 39016 9950 50 25 24  1  0 2026-09-22 10:55:30
 2  0      0 2774940  31256 703656    0    0     0 24180 41676 9521 54 27 19  0  0 2026-09-22 10:55:31
 2  0      0 2769904  31256 707888    0    0     0 19828 39513 9889 51 26 23  0  0 2026-09-22 10:55:32
 0  0      0 2762668  31256 715272    0    0     0 28864 38796 9422 51 26 23  0  0 2026-09-22 10:55:33
 1  0      0 2760948  31296 714848    0    0     0 45816 40113 8254 57 27 14  1  0 2026-09-22 10:55:34
 2  0      0 2758180  31296 717904    0    0     0 25008 37601 9303 56 20 24  0  0 2026-09-22 10:55:35
 0  0      0 2775300  31296 715912    0    0     0   856 6968  616  6  3 92  0  0 2026-09-22 10:55:36
 2  0      0 2715580  31296 715920    0    0     0     0  485  798 33  6 60  0  0 2026-09-22 10:55:37
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0  0      0 3230920  30692 352436    0    0     0    12  997 1592  4  5 91  0  0 2026-09-22 10:54:28
 0  0      0 3230920  30704 352328    0    0     0   100   96   87  0  0 99  0  0 2026-09-22 10:54:29
 0  0      0 3230920  30704 352264    0    0     0  3028  309  474  0  0 98  2  0 2026-09-22 10:54:30
 0  0      0 3230920  30704 352264    0    0     0     0   50   54  1  0 100  0  0 2026-09-22 10:54:31
 0  0      0 3230344  30704 352292    0    0     0    12  932  451  1  1 99  0  0 2026-09-22 10:54:32
 0  0      0 3230344  30704 352292    0    0     0    16   72   63  0  1 100  0  0 2026-09-22 10:54:33
 0  0      0 3230344  30712 352372    0    0     0   160  597  423  1  1 99  0  0 2026-09-22 10:54:34
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 3230344  30712 352372    0    0     0     0   48   47  0  1 100  0  0 2026-09-22 10:54:35
 2  0      0 3223000  30724 358160    0    0     0    64 17079 5207 17 10 74  0  0 2026-09-22 10:54:36
 1  0      0 3203952  30724 371068    0    0     0  1272 47080 12863 43 25 33  0  0 2026-09-22 10:54:37
 1  0      0 3185992  30724 382780    0    0     0  4628 42076 13472 41 21 38  0  0 2026-09-22 10:54:38
 2  0      0 3168112  30752 394504    0    0     0 21088 45663 14063 42 26 31  1  0 2026-09-22 10:54:39
 2  0      0 3149548  30752 406028    0    0     0  8164 43715 14081 40 23 37  0  0 2026-09-22 10:54:40
 3  0      0 3132492  30752 419136    0    0     0 11584 44310 13977 40 27 34  0  0 2026-09-22 10:54:41
 0  0      0 3125376  30756 423360    0    0     0  9672 44215 13818 44 22 35  0  0 2026-09-22 10:54:42
 2  0      0 3108952  30756 437868    0    0     0 15292 44910 13943 41 27 32  0  0 2026-09-22 10:54:43
 2  0      0 3100788  30792 444048    0    0     0 20204 43400 13019 41 27 33  0  0 2026-09-22 10:54:44
 2  0      0 3091528  30812 451816    0    0     0 14748 46118 13340 45 27 28  0  0 2026-09-22 10:54:45
 2  0      0 3077924  30852 461796    0    0     0 20404 44777 13042 42 29 28  2  0 2026-09-22 10:54:46
 1  0      0 3073016  30876 464788    0    0     0 14132 46123 12559 45 28 27  0  0 2026-09-22 10:54:47
 2  0      0 3053416  30928 477204    0    0     0 25280 44602 12347 46 27 27  0  0 2026-09-22 10:54:48
 1  0      0 3036608  30976 486024    0    0     0 44716 45176 12565 46 28 26  0  0 2026-09-22 10:54:49
 1  0      0 3035956  30976 489548    0    0     0 17712 43170 13397 43 25 32  0  0 2026-09-22 10:54:50
 2  0      0 3014120  30976 503004    0    0     0 26964 46434 12096 45 30 25  1  0 2026-09-22 10:54:51
 1  0      0 3007464  30976 507472    0    0     0 21356 44541 12606 48 26 26  0  0 2026-09-22 10:54:52
 2  0      0 3000256  30976 512364    0    0     0 18396 44055 12822 44 27 29  0  0 2026-09-22 10:54:53
 2  0      0 2996912  31012 512756    0    0     0 50356 44617 11813 45 30 25  1  0 2026-09-22 10:54:54
 1  0      0 2987628  31012 521236    0    0     0 15744 44425 11987 46 26 28  0  1 2026-09-22 10:54:55
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2978872  31012 528244    0    0     0 20652 44376 11173 44 30 26  0  0 2026-09-22 10:54:56
 1  0      0 2967064  31012 539020    0    0     0 27100 43725 12045 44 28 28  0  0 2026-09-22 10:54:57
 0  0      0 2960896  31012 542584    0    0     0 17848 42727 11931 43 27 29  0  0 2026-09-22 10:54:58
