procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 12945752  97204 2574640    0    0     9    78  117  377 14  2 84  0  0 2026-09-22 11:04:25
 0  0      0 12920860  97204 2571112    0    0     0    64 2778 2800  2  1 97  0  0 2026-09-22 11:04:26
 0  0      0 12920860  97204 2571112    0    0     0     0   47   51  0  0 100  0  0 2026-09-22 11:04:28
 0  0      0 12920860  97204 2571112    0    0     0     0   31   32  0  0 100  0  0 2026-09-22 11:04:29
 0  0      0 12918340  97204 2571112    0    0     0     4 2174 2896  0  0 99  0  0 2026-09-22 11:04:30
 0  0      0 12918340  97204 2571112    0    0     0  1284  317  363  0  0 100  0  0 2026-09-22 11:04:31
 0  0      0 12916828  97208 2571108    0    0     0    84 1271 1721  0  0 100  0  0 2026-09-22 11:04:31
 0  0      0 12916576  97208 2571112    0    0     0    12   49   43  0  0 100  0  0 2026-09-22 11:04:33
 0  0      0 12916324  97208 2571112    0    0     0     0  689  944  0  0 100  0  0 2026-09-22 11:04:33
 5  0      0 12861020  97208 2571112    0    0     0     0 69338 65573 37  7 56  0  0 2026-09-22 11:04:34
 8  0      0 12822728  97208 2570944    0    0     0     4 76317 68340 48  8 44  0  0 2026-09-22 11:04:35
 3  0      0 12791760  97208 2570964    0    0     0     0 76196 69795 45  7 48  0  0 2026-09-22 11:04:36
 1  0      0 12749400  97212 2571240    0    0     0    40 80206 69225 53  7 39  0  0 2026-09-22 11:04:37
 5  0      0 12714792  97212 2571656    0    0     0    72 79749 67550 51  7 42  0  0 2026-09-22 11:04:39
 6  0      0 12681532  97212 2571980    0    0     0   112 83420 72246 51  8 41  0  0 2026-09-22 11:04:40
 8  0      0 12661716  97212 2572192    0    0     0     0 82122 70550 52  7 40  0  0 2026-09-22 11:04:41
 5  0      0 12622292  97212 2572416    0    0     0     4 84516 68080 53  7 39  0  0 2026-09-22 11:04:42
 8  0      0 12617420  97212 2572624    0    0     0    28 81879 70871 52  8 40  0  0 2026-09-22 11:04:43
 4  0      0 12606164  97212 2572740    0    0     0     0 81215 71767 51  7 41  0  0 2026-09-22 11:04:44
 4  0      0 12582740  97212 2572892    0    0     0   132 78162 66561 53  7 40  0  0 2026-09-22 11:04:45
 8  0      0 12560228  97212 2572992    0    0     0     0 81875 70870 51  8 41  0  0 2026-09-22 11:04:46
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 6  0      0 12557092  97212 2573180    0    0     0     0 82940 71415 54  7 39  0  0 2026-09-22 11:04:47
 8  0      0 12537324  97216 2573340    0    0     0    32 79577 66798 54  7 38  0  0 2026-09-22 11:04:48
 4  0      0 12489408  97216 2573492    0    0     0     0 86228 64830 56  8 36  0  0 2026-09-22 11:04:49
 5  0      0 12485992  97216 2573660    0    0     0   256 81117 68848 53  7 39  0  0 2026-09-22 11:04:50
 8  0      0 12481204  97216 2573892    0    0     0     0 83013 71292 49  8 43  0  0 2026-09-22 11:04:51
 5  0      0 12457800  97216 2574076    0    0     0     0 80817 67146 52  8 40  0  0 2026-09-22 11:04:52
 5  0      0 12450884  97220 2574232    0    0     0    24 78565 64323 56  7 37  0  0 2026-09-22 11:04:53
 8  0      0 12419108  97220 2574476    0    0     0     4 78503 59388 59  7 34  0  0 2026-09-22 11:04:54
 4  0      0 12413304  97220 2574600    0    0     0     0 77276 62997 56  8 36  0  0 2026-09-22 11:04:55
 2  0      0 12410896  97220 2574784    0    0     0     0 82227 70060 53  8 39  0  0 2026-09-22 11:04:56
 1  0      0 12403616  97220 2574856    0    0     0     0 78879 65322 56  8 36  0  0 2026-09-22 11:04:57
 5  0      0 12378208  97220 2575060    0    0     0    16 76304 58017 62  8 30  0  0 2026-09-22 11:04:58
 4  0      0 12376504  97220 2575136    0    0     0     0 81660 70066 53  8 40  0  0 2026-09-22 11:04:59
 8  0      0 12366312  97220 2575264    0    0     0     4 73191 56270 59  8 33  0  0 2026-09-22 11:05:00
 8  0      0 12365112  97220 2575428    0    0     0     0 78165 66022 54  8 38  0  0 2026-09-22 11:05:01
 3  0      0 12348788  97220 2575576    0    0     0    76 77469 63530 55  8 38  0  0 2026-09-22 11:05:02
 8  0      0 12346296  97220 2575788    0    0     0     0 76709 59725 60  7 34  0  0 2026-09-22 11:05:03
 2  0      0 12344816  97220 2575904    0    0     0     0 79445 66155 55  9 37  0  0 2026-09-22 11:05:04
 4  0      0 12340540  97220 2576004    0    0     0     0 76322 59878 58  8 34  0  0 2026-09-22 11:05:05
 6  0      0 12313404  97220 2576148    0    0     0     8 80819 64518 57  8 35  0  0 2026-09-22 11:05:06
 8  0      0 12311276  97220 2576356    0    0     0   300 75724 57902 61  7 32  0  0 2026-09-22 11:05:07
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 8  0      0 12301948  97220 2576432    0    0     0     0 79043 59101 66  8 26  0  0 2026-09-22 11:05:08
 6  0      0 12288092  97220 2576512    0    0     0     0 84036 68114 62  8 30  0  0 2026-09-22 11:05:09
 8  0      0 12287116  97220 2576584    0    0     0     0 77368 59418 63  9 28  0  0 2026-09-22 11:05:10
 8  0      0 12286616  97220 2576660    0    0     0     0 76939 56561 67  8 25  0  0 2026-09-22 11:05:11
 4  0      0 12285892  97220 2576736    0    0     0    28 75525 55441 67  9 24  0  0 2026-09-22 11:05:12
 8  0      0 12284632  97220 2576808    0    0     0    48 77212 58809 67  8 25  0  0 2026-09-22 11:05:13
 4  0      0 12269508  97220 2576880    0    0     0     0 76204 57388 65 10 25  0  0 2026-09-22 11:05:14
 2  0      0 12269256  97220 2576952    0    0     0     0 74338 55238 66  9 25  0  0 2026-09-22 11:05:15
 5  0      0 12268252  97220 2577024    0    0     0     0 77647 60478 66  8 25  0  0 2026-09-22 11:05:16
 8  0      0 12268256  97224 2577104    0    0     0    16 77811 61096 65  8 27  0  0 2026-09-22 11:05:17
 8  0      0 12262964  97224 2577184    0    0     0     4 77637 59407 67  8 25  0  0 2026-09-22 11:05:18
 8  0      0 12261956  97224 2577260    0    0     0     0 76747 55318 70  8 22  0  0 2026-09-22 11:05:19
 5  0      0 12258428  97224 2577340    0    0     0     0 76508 59799 65  9 27  0  0 2026-09-22 11:05:20
 6  0      0 12258936  97224 2577420    0    0     0  2172 79261 61525 65  9 25  0  0 2026-09-22 11:05:21
 8  0      0 12260704  97224 2577496    0    0     0    32 78375 57633 67  9 24  0  0 2026-09-22 11:05:22
 8  0      0 12260456  97224 2577568    0    0     0     0 76322 57691 68  7 25  0  0 2026-09-22 11:05:23
 8  0      0 12271312  97224 2577644    0    0     0     4 78147 56277 67  8 25  0  0 2026-09-22 11:05:24
 8  0      0 12277880  97224 2577720    0    0     0     0 74220 55118 68  8 24  0  0 2026-09-22 11:05:25
 8  0      0 12269176  97224 2577800    0    0     0   396 71451 50561 71  8 21  0  0 2026-09-22 11:05:26
 6  0      0 12268424  97228 2577860    0    0     0    24 76315 57372 68  9 23  0  0 2026-09-22 11:05:27
 3  0      0 12265396  97228 2577948    0    0     0     0 75410 55836 68  8 24  0  0 2026-09-22 11:05:28
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 8  0      0 12263160  97228 2578024    0    0     0     0 77437 61548 63  9 28  0  0 2026-09-22 11:05:29
 5  0      0 12273236  97228 2578104    0    0     0     4 75071 52225 70  7 22  0  0 2026-09-22 11:05:30
 8  0      0 12281448  97228 2578176    0    0     0     0 82388 64307 65  7 28  0  0 2026-09-22 11:05:31
 8  0      0 12279352  97232 2578244    0    0     0    16 74770 55193 70  7 23  0  0 2026-09-22 11:05:32
 5  0      0 12278888  97232 2578320    0    0     0     8 77118 58224 68  8 25  0  0 2026-09-22 11:05:33
 6  0      0 12278596  97232 2578396    0    0     0     0 78034 61111 65 10 25  0  0 2026-09-22 11:05:34
 1  0      0 12941772  97232 2574948    0    0     0    76 31415 39462 29  6 64  0  0 2026-09-22 11:05:35
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             0  0      0 12945752  97204 2574608    0    0     0     4 1213 1152  3  1 95  0  0 2026-09-22 11:04:26
