sudo: unable to resolve host ip-10-100-0-186: Name or service not known
sudo: unable to resolve host ip-10-100-0-186: Name or service not known
sudo: unable to resolve host ip-10-100-0-186: Name or service not known
2026-09-22T10:27:30.198Z	info	isupipe-benchmarker	SSL接続が有効になっています
2026-09-22T10:27:30.198Z	info	isupipe-benchmarker	静的ファイルチェックを行います
2026-09-22T10:27:30.198Z	info	isupipe-benchmarker	静的ファイルチェックが完了しました
2026-09-22T10:27:30.198Z	info	isupipe-benchmarker	webappの初期化を行います
2026-09-22T10:27:30.198Z	info	staff-logger	bench/bench.go:172	SSL接続が有効になっています
2026-09-22T10:27:30.198Z	info	staff-logger	bench/bench.go:193	webapp: https://pipe.u.isucon.local:443
2026-09-22T10:27:30.198Z	info	staff-logger	bench/bench.go:194	nameserver: 10.100.0.155:53
2026-09-22T10:27:32.935Z	info	isupipe-benchmarker	ベンチマーク走行前のデータ整合性チェックを行います
2026-09-22T10:27:37.258Z	info	isupipe-benchmarker	整合性チェックが成功しました
2026-09-22T10:27:37.258Z	info	isupipe-benchmarker	ベンチマーク走行を開始します
2026-09-22T10:27:37.269Z	info	staff-logger	scenario/viewer.go:32	basic viewer scenario
2026-09-22T10:27:37.269Z	info	staff-logger	scenario/viewer.go:32	basic viewer scenario
2026-09-22T10:27:37.269Z	info	staff-logger	scenario/viewer.go:32	basic viewer scenario
2026-09-22T10:27:37.269Z	info	staff-logger	scenario/viewer.go:32	basic viewer scenario
2026-09-22T10:27:37.269Z	info	staff-logger	scenario/viewer.go:32	basic viewer scenario
2026-09-22T10:27:37.269Z	info	staff-logger	scenario/viewer.go:32	basic viewer scenario
2026-09-22T10:27:37.269Z	info	staff-logger	scenario/viewer.go:32	basic viewer scenario
2026-09-22T10:27:37.269Z	info	staff-logger	scenario/viewer.go:32	basic viewer scenario
2026-09-22T10:27:37.269Z	info	staff-logger	scenario/viewer.go:32	basic viewer scenario
2026-09-22T10:27:37.269Z	info	staff-logger	scenario/viewer.go:32	basic viewer scenario
2026-09-22T10:27:37.284Z	info	staff-logger	scenario/streamer.go:48	change icon
2026-09-22T10:27:37.285Z	info	staff-logger	scenario/viewer.go:56	visit top
2026-09-22T10:27:37.286Z	info	staff-logger	scenario/viewer.go:64	get livestream
2026-09-22T10:27:37.286Z	info	staff-logger	scenario/viewer.go:83	visit livestream
2026-09-22T10:27:37.323Z	info	staff-logger	scenario/viewer.go:56	visit top
2026-09-22T10:27:37.323Z	info	staff-logger	scenario/viewer.go:64	get livestream
2026-09-22T10:27:37.323Z	info	staff-logger	scenario/viewer.go:83	visit livestream
2026-09-22T10:27:37.336Z	info	staff-logger	scenario/viewer.go:46	change icon
2026-09-22T10:27:37.339Z	info	staff-logger	scenario/viewer.go:56	visit top
2026-09-22T10:27:37.339Z	info	staff-logger	scenario/viewer.go:64	get livestream
2026-09-22T10:27:37.339Z	info	staff-logger	scenario/viewer.go:83	visit livestream
2026-09-22T10:27:37.339Z	info	staff-logger	scenario/viewer.go:32	basic viewer scenario
2026-09-22T10:27:37.341Z	info	staff-logger	scenario/viewer.go:56	visit top
2026-09-22T10:27:37.343Z	info	staff-logger	scenario/streamer.go:48	change icon
2026-09-22T10:27:37.349Z	info	staff-logger	scenario/viewer.go:56	visit top
2026-09-22T10:27:37.349Z	info	staff-logger	scenario/viewer.go:64	get livestream
2026-09-22T10:27:37.349Z	info	staff-logger	scenario/viewer.go:83	visit livestream
2026-09-22T10:27:37.363Z	info	staff-logger	scenario/viewer.go:56	visit top
2026-09-22T10:27:37.365Z	info	staff-logger	scenario/viewer.go:56	visit top
2026-09-22T10:27:37.365Z	info	staff-logger	scenario/viewer.go:32	basic viewer scenario
2026-09-22T10:27:37.376Z	info	staff-logger	scenario/viewer.go:56	visit top
2026-09-22T10:27:37.376Z	info	staff-logger	scenario/viewer.go:64	get livestream
2026-09-22T10:27:37.376Z	info	staff-logger	scenario/viewer.go:83	visit livestream
2026-09-22T10:27:37.396Z	info	staff-logger	scenario/viewer.go:56	visit top
2026-09-22T10:27:37.396Z	info	staff-logger	scenario/viewer.go:64	get livestream
2026-09-22T10:27:37.397Z	info	staff-logger	scenario/viewer.go:83	visit livestream
2026-09-22T10:27:37.399Z	info	staff-logger	scenario/streamer.go:48	change icon
2026-09-22T10:27:37.407Z	info	staff-logger	scenario/viewer.go:56	visit top
2026-09-22T10:27:37.407Z	info	staff-logger	scenario/viewer.go:64	get livestream
2026-09-22T10:27:37.407Z	info	staff-logger	scenario/viewer.go:83	visit livestream
2026-09-22T10:27:37.407Z	info	staff-logger	scenario/viewer.go:32	basic viewer scenario
2026-09-22T10:27:37.417Z	info	staff-logger	scenario/viewer.go:56	visit top
2026-09-22T10:27:37.417Z	info	staff-logger	scenario/viewer.go:64	get livestream
2026-09-22T10:27:37.417Z	info	staff-logger	scenario/viewer.go:83	visit livestream
2026-09-22T10:27:37.428Z	info	staff-logger	scenario/viewer.go:56	visit top
