procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
10  0      0 1660924  85256 997940    0    0     0  4548 28961 23661 38 14 48  0  0 2026-09-22 11:31:34
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 1659416  85268 999120    0    0     0  1948 32822 24938 43 19 38  1  0 2026-09-22 11:31:35
 8  0      0 1658188  85272 1000340    0    0     0   880 32399 25174 42 19 39  0  0 2026-09-22 11:31:36
 6  0      0 1653988  85284 1001580    0    0     0  2984 32768 25640 39 17 43  1  0 2026-09-22 11:31:37
 6  0      0 1652728  85288 1002716    0    0     0   904 33714 24387 43 17 39  1  0 2026-09-22 11:31:38
 8  0      0 1650956  85292 1003980    0    0     0   828 34154 25191 48 16 36  1  0 2026-09-22 11:31:39
 0  0      0 1649444  85292 1005132    0    0     0   888 32887 25637 45 17 38  0  0 2026-09-22 11:31:40
 6  0      0 1647948  85296 1006340    0    0     0   852 34241 25124 42 19 39  0  0 2026-09-22 11:31:41
 4  0      0 1646692  85296 1007428    0    0     0   828 33897 23843 41 20 38  1  0 2026-09-22 11:31:42
 2  0      0 1645180  85300 1008688    0    0     0   848 33760 25871 42 19 38  0  0 2026-09-22 11:31:43
 4  0      0 1642996  85316 1009948    0    0     0  1964 34728 24948 47 17 35  1  0 2026-09-22 11:31:44
 3  0      0 1638376  85328 1011064    0    0     0  1892 33375 23515 43 20 37  0  0 2026-09-22 11:31:45
 0  0      0 1637116  85340 1011972    0    0     0   832 30153 23832 40 16 44  0  0 2026-09-22 11:31:46
 4  0      0 1636356  85352 1013188    0    0     0   840 32287 23996 41 21 37  1  0 2026-09-22 11:31:47
 0  0      0 1635600  85368 1014256    0    0     0   816 33045 23768 43 18 38  1  0 2026-09-22 11:31:48
 3  0      0 1633936  85380 1015388    0    0     0   876 34978 24624 46 18 35  0  0 2026-09-22 11:31:49
 0  0      0 1632936  85384 1016316    0    0     0   812 29530 23518 43 15 43  0  0 2026-09-22 11:31:50
 0  0      0 1631168  85396 1017760    0    0     0   840 36171 25005 50 18 32  0  0 2026-09-22 11:31:51
 5  0      0 1629656  85400 1018892    0    0     0   776 35972 23767 44 21 34  1  1 2026-09-22 11:31:52
 1  0      0 1628396  85408 1020016    0    0     0   828 32450 24405 47 17 37  0  0 2026-09-22 11:31:53
 1  0      0 1627140  85412 1021072    0    0     0 13148 31756 23674 42 19 40  1  0 2026-09-22 11:31:54
 3  0      0 1626132  85428 1021992    0    0     0  1864 31817 24222 45 17 37  0  0 2026-09-22 11:31:55
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 4  0      0 1624112  85444 1023172    0    0     0   848 35020 23524 47 20 33  0  0 2026-09-22 11:31:56
 2  0      0 1619916  85448 1024424    0    0     0  1544 33993 23894 44 18 37  1  0 2026-09-22 11:31:57
 2  0      0 1645112  85464 1025456    0    0     0   832 36396 23537 48 19 32  0  0 2026-09-22 11:31:58
 0  0      0 1641584  85468 1026496    0    0     0  4164 32758 22954 44 15 41  0  0 2026-09-22 11:31:59
 7  0      0 1636364  85476 1027544    0    0     0   780 30345 22396 44 17 38  0  0 2026-09-22 11:32:00
 2  0      0 1631036  85480 1028440    0    0     0   812 29461 22547 46 14 40  0  0 2026-09-22 11:32:01
 0  0      0 1630812  85484 1027968    0    0     0   432 8577 5276  8  4 88  1  0 2026-09-22 11:32:02
 4  0      0 1579408  85488 1028028    0    0     0   328  892 1885 21  8 72  0  0 2026-09-22 11:32:03
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0  0      0 1756984  84432 939604    0    0     0    96  858 1428  2  3 95  0  0 2026-09-22 11:30:54
 1  0      0 1756984  84596 939952    0    0     0  7828 4104 7448  6  1 68 24  0 2026-09-22 11:30:55
 0  1      0 1722964  84648 944440    0    0     0 16696 14045 20759 15  5 63 17  0 2026-09-22 11:30:56
 0  0      0 1714648  84800 952976    0    0     0 34088 4119 10092 16  4 53 27  0 2026-09-22 11:30:57
 0  0      0 1714172  84804 952996    0    0     0  9504 2302 2380  2  2 95  1  0 2026-09-22 11:30:58
 0  0      0 1714172  84816 953024    0    0     0  1932  414  746  0  1 98  1  0 2026-09-22 11:30:59
 0  0      0 1714172  84816 953024    0    0     0    40  912 1058  1  0 99  0  0 2026-09-22 11:31:00
 0  0      0 1714172  84832 953056    0    0     0  7012  859 1668  0  1 91  9  0 2026-09-22 11:31:01
 2  0      0 1713668  84840 953748    0    0     0  4872 19600 16800 24 11 62  3  0 2026-09-22 11:31:02
 1  0      0 1711540  84936 955468    0    0     0 10100 34744 31341 45 20 31  4  0 2026-09-22 11:31:03
 5  0      0 1710084  84940 956976    0    0     0  3320 34285 30129 45 19 34  2  1 2026-09-22 11:31:04
 0  1      0 1708868  85024 958560    0    0     0 20592 33012 29526 44 19 34  4  0 2026-09-22 11:31:05
 0  0      0 1706052  85048 960368    0    0     0  2432 34285 30094 46 15 38  1  0 2026-09-22 11:31:06
 0  0      0 1705044  85056 962040    0    0     0  1140 32550 29582 43 17 39  1  0 2026-09-22 11:31:07
 4  0      0 1703816  85084 963664    0    0     0  6112 35128 29833 47 16 37  1  0 2026-09-22 11:31:08
 0  0      0 1702800  85092 965300    0    0     0  1884 36306 29759 51 15 33  0  0 2026-09-22 11:31:09
 7  0      0 1701792  85128 967052    0    0     0  1948 33336 29547 40 19 40  1  0 2026-09-22 11:31:10
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 4  0      0 1700788  85156 968708    0    0     0 10180 33881 30498 44 17 37  2  0 2026-09-22 11:31:11
 2  0      0 1699776  85164 970168    0    0     0  4728 32708 29108 39 21 40  1  0 2026-09-22 11:31:12
 3  0      0 1698520  85168 971812    0    0     0  1496 33247 29038 45 14 40  1  0 2026-09-22 11:31:13
 5  0      0 1697312  85168 973428    0    0     0  1492 36107 28045 41 17 42  0  0 2026-09-22 11:31:14
 0  0      0 1696304  85172 974624    0    0     0  3528 30309 26062 37 15 47  1  0 2026-09-22 11:31:15
 8  0      0 1694204  85172 975936    0    0     0  2428 33067 26888 39 17 43  1  0 2026-09-22 11:31:16
 3  0      0 1691652  85176 977232    0    0     0  1228 32034 27384 38 18 44  0  0 2026-09-22 11:31:17
 1  0      0 1690900  85184 978448    0    0     0  1176 30444 26174 34 18 47  0  0 2026-09-22 11:31:18
 2  0      0 1690148  85184 979856    0    0     0  1244 32162 26416 39 16 44  1  0 2026-09-22 11:31:19
 3  0      0 1689168  85184 981192    0    0     0  1156 33057 26434 38 16 45  0  0 2026-09-22 11:31:20
 1  0      0 1687484  85184 982708    0    0     0  1392 36391 27332 40 19 40  1  0 2026-09-22 11:31:21
 1  0      0 1686472  85184 984088    0    0     0  1088 32015 26353 36 17 46  0  0 2026-09-22 11:31:22
 0  0      0 1685772  85188 985144    0    0     0  1224 31234 24493 37 17 46  0  0 2026-09-22 11:31:23
 0  0      0 1685100  85192 986356    0    0     0  1168 31320 25191 36 16 48  1  0 2026-09-22 11:31:24
 3  0      0 1683640  85192 987636    0    0     0  2204 32151 24648 40 17 42  0  0 2026-09-22 11:31:25
 0  0      0 1681564  85192 988536    0    0     0  1224 27463 22796 33 14 53  1  0 2026-09-22 11:31:26
 1  0      0 1680300  85192 989660    0    0     0   948 27963 23424 35 14 51  1  0 2026-09-22 11:31:27
 4  0      0 1677196  85196 990872    0    0     0  2108 30972 24952 37 16 46  1  1 2026-09-22 11:31:28
 1  0      0 1674560  85200 992028    0    0     0 13080 31906 25501 42 15 42  1  0 2026-09-22 11:31:29
 3  0      0 1670360  85220 993276    0    0     0  1072 29419 23608 35 16 49  1  0 2026-09-22 11:31:30
 5  0      0 1667056  85224 994268    0    0     0   864 30627 23809 41 13 46  1  0 2026-09-22 11:31:31
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 1664620  85228 995500    0    0     0   876 30393 24705 37 17 45  0  0 2026-09-22 11:31:32
 1  0      0 1662688  85228 996456    0    0     0   896 28584 23130 38 13 48  1  0 2026-09-22 11:31:33
 1  0      0 1661428  85248 997640    0    0     0  4624 29575 23587 39 15 45  1  0 2026-09-22 11:31:34
 4  0      0 1659668  85260 998736    0    0     0  1068 31007 24860 39 18 42  1  0 2026-09-22 11:31:35
 4  0      0 1658440  85268 999920    0    0     0  1772 33152 24956 43 19 38  0  0 2026-09-22 11:31:36
 0  0      0 1654492  85276 1001236    0    0     0  1944 32828 25396 42 17 42  0  0 2026-09-22 11:31:37
 6  0      0 1652980  85284 1002380    0    0     0  1920 33842 25084 43 18 39  1  0 2026-09-22 11:31:38
 3  0      0 1651464  85288 1003616    0    0     0   904 34970 25247 47 17 37  1  0 2026-09-22 11:31:39
 0  0      0 1649948  85292 1004780    0    0     0   828 31291 24957 45 17 39  1  0 2026-09-22 11:31:40
 1  0      0 1648444  85292 1005932    0    0     0   888 34661 26105 44 19 38  0  0 2026-09-22 11:31:41
 8  0      0 1646944  85296 1007240    0    0     0  1024 34839 23904 44 19 37  0  0 2026-09-22 11:31:42
 0  0      0 1645684  85296 1008328    0    0     0   656 32725 24734 41 18 41  1  0 2026-09-22 11:31:43
 3  0      0 1643472  85300 1009688    0    0     0   864 34918 25217 45 19 36  0  0 2026-09-22 11:31:44
 3  0      0 1639300  85316 1010648    0    0     0  3012 33322 24376 46 18 36  0  0 2026-09-22 11:31:45
 2  0      0 1637368  85328 1011664    0    0     0   844 30760 23358 39 17 43  0  0 2026-09-22 11:31:46
 4  0      0 1636608  85340 1012872    0    0     0   816 32558 24544 42 21 37  0  0 2026-09-22 11:31:47
 0  0      0 1635600  85352 1013988    0    0     0   840 31974 23476 44 18 38  1  0 2026-09-22 11:31:48
 1  0      0 1634192  85368 1015156    0    0     0   964 35252 24420 46 20 35  1  0 2026-09-22 11:31:49
 3  0      0 1633180  85380 1016188    0    0     0   728 30451 23719 44 14 42  0  0 2026-09-22 11:31:50
 5  0      0 1631420  85384 1017416    0    0     0   812 36051 24952 49 19 32  0  0 2026-09-22 11:31:51
 5  0      0 1629908  85396 1018560    0    0     0   840 34326 23601 46 19 35  0  1 2026-09-22 11:31:52
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 7  0      0 1628648  85400 1019692    0    0     0   776 34493 24908 45 19 36  1  0 2026-09-22 11:31:53
 0  0      0 1627388  85408 1020816    0    0     0 13116 30805 23453 41 18 40  1  0 2026-09-22 11:31:54
 3  0      0 1626132  85412 1021772    0    0     0  1952 31181 23427 45 17 39  1  0 2026-09-22 11:31:55
