procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 2911584  33816 549696    0    0    87  4563 7459 2433 20  9 71  0  0 2026-09-22 11:30:53
 0  0      0 2905816  33828 546368    0    0     0  2308  636  952  2  2 96  1  0 2026-09-22 11:30:54
 0  0      0 2921944  33828 540776    0    0     0     0   80   71  0  1 100  0  0 2026-09-22 11:30:55
 0  0      0 2923708  33828 533516    0    0     0    12   85   95  0  0 100  0  0 2026-09-22 11:30:56
 0  0      0 2954996  33828 525688    0    0     0   212  683  358  1  1 99  0  0 2026-09-22 11:30:57
 0  0      0 2954996  33828 519268    0    0     0     0   76   60  0  0 100  0  0 2026-09-22 11:30:58
 0  2      0 2954492  33844 515764    0    0     0  3604   88   80  0  1 100  0  0 2026-09-22 11:30:59
 0  0      0 2954492  33848 505848    0    0     0    80  274  141  0  1 98  0  0 2026-09-22 11:31:00
 0  0      0 2954244  33848 496272    0    0     0     0  110  115  0  1 99  0  0 2026-09-22 11:31:01
 1  0      0 3044456  33848 461792    0    0     0  6820 34665 10762 33 22 45  0  0 2026-09-22 11:31:02
 2  0      0 3062412  33848 442100    0    0     0  3040 45580 14384 43 25 33  0  0 2026-09-22 11:31:03
 1  3      0 3069556  33868 442880    0    0     0 15388 44995 14429 41 26 33  0  0 2026-09-22 11:31:04
 3  0      0 3073972  33880 434944    0    0     0 19568 44347 14645 43 24 33  1  0 2026-09-22 11:31:05
 3  0      0 3071932  33880 443576    0    0     0 10764 45268 13926 44 22 34  1  0 2026-09-22 11:31:06
 3  0      0 3061664  33880 450196    0    0     0 31280 47076 13135 46 26 27  1  0 2026-09-22 11:31:07
 2  0      0 3048168  33880 461376    0    0     0 11732 46794 13706 42 27 31  0  0 2026-09-22 11:31:08
 2  1      0 3036172  33908 473260    0    0     0 22772 45030 13909 41 26 32  1  0 2026-09-22 11:31:09
 3  0      0 3027076  33912 482184    0    0     0 14672 47642 13257 50 23 27  0  0 2026-09-22 11:31:10
 3  0      0 3018240  33912 494296    0    0     0 18844 46656 12853 46 27 28  0  0 2026-09-22 11:31:11
 2  0      0 3010292  33912 500548    0    0     0 21384 45870 12935 45 29 27  0  0 2026-09-22 11:31:12
 3  0      0 2996392  33912 506600    0    0     0 13168 46519 13314 47 24 29  0  0 2026-09-22 11:31:13
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 4  0      0 2988844  33936 513756    0    0     0 30508 43020 12593 42 29 29  0  0 2026-09-22 11:31:14
 3  0      0 2977756  33952 520328    0    0     0 22948 46063 13173 45 24 29  1  0 2026-09-22 11:31:15
 0  0      0 2965328  33952 528992    0    0     0 28592 47751 12659 49 28 23  0  0 2026-09-22 11:31:16
 2  0      0 2962472  33952 534276    0    0     0 17044 47044 13058 49 25 26  0  0 2026-09-22 11:31:17
 4  0      0 2950264  33952 541732    0    0     0 25196 46246 11969 49 29 23  0  0 2026-09-22 11:31:18
 3  0      0 2949592  33988 540716    0    0     0 27364 43804 12328 46 27 26  1  0 2026-09-22 11:31:19
 1  0      0 2944784  33988 549936    0    0     0 15668 42001 12029 48 22 30  0  1 2026-09-22 11:31:20
 1  0      0 2937288  33988 557152    0    0     0 23492 41934 11558 48 27 26  0  0 2026-09-22 11:31:21
 2  0      0 2927852  33988 564572    0    0     0 17412 45377 12556 46 28 27  0  0 2026-09-22 11:31:22
 1  0      0 2921336  33988 571524    0    0     0 18872 43961 12406 46 24 29  0  0 2026-09-22 11:31:23
 1  0      0 2912488  34020 574764    0    0     0 28988 43373 11339 50 25 25  0  0 2026-09-22 11:31:24
 2  0      0 2910344  34020 578384    0    0     0 26172 44951 12121 48 27 24  0  0 2026-09-22 11:31:25
 2  0      0 2898828  34020 586524    0    0     0 20340 43558 11090 46 25 28  0  0 2026-09-22 11:31:26
 2  0      0 2894832  34020 590488    0    0     0 23936 45495 10908 51 27 22  0  0 2026-09-22 11:31:27
 2  0      0 2888800  34020 594232    0    0     0 21424 44372 11401 53 24 23  0  0 2026-09-22 11:31:28
 3  0      0 2887088  34052 599256    0    0     0 22544 42969 11644 49 22 29  1  0 2026-09-22 11:31:29
 2  0      0 2877672  34052 605268    0    0     0 28600 45441 10973 48 30 22  0  0 2026-09-22 11:31:30
 2  0      0 2873304  34052 610424    0    0     0 16740 43812 12122 48 26 26  0  0 2026-09-22 11:31:31
 2  0      0 2867164  34052 616784    0    0     0 25828 44749 10840 51 28 21  0  0 2026-09-22 11:31:32
 2  0      0 2861664  34052 623228    0    0     0 20264 45809 11031 51 27 22  0  0 2026-09-22 11:31:33
 2  0      0 2850900  34084 630228    0    0     0 32800 47305 12935 48 25 27  1  0 2026-09-22 11:31:34
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2847636  34084 632400    0    0     0 36104 48244 16286 34 30 35  2  0 2026-09-22 11:31:35
 2  0      0 2847396  34084 634736    0    0     0 23460 48467 16538 36 27 37  0  0 2026-09-22 11:31:36
 0  0      0 2841760  34084 642336    0    0     0 18660 48328 16836 38 23 39  0  1 2026-09-22 11:31:37
 2  0      0 2824620  34084 656824    0    0     0 124544 46830 16568 36 27 34  2  0 2026-09-22 11:31:38
 2  0      0 2819340  34092 658320    0    0     0 32328 46720 16615 32 29 39  0  0 2026-09-22 11:31:39
 2  0      0 2813940  34092 665948    0    0     0 25264 47807 15849 39 27 35  0  0 2026-09-22 11:31:40
 1  0      0 2804960  34092 674948    0    0     0 20656 44731 16021 38 23 39  0  0 2026-09-22 11:31:41
 3  0      0 2795208  34092 683660    0    0     0 30664 43322 15170 37 23 40  0  0 2026-09-22 11:31:42
 3  0      0 2789476  34092 689408    0    0     0 22676 48233 16844 38 26 36  0  0 2026-09-22 11:31:43
 1  0      0 2784476  34128 695756    0    0     0 35016 45849 17032 37 22 41  1  0 2026-09-22 11:31:44
 2  0      0 2779332  34128 700872    0    0     0 40804 46661 16337 31 31 36  2  0 2026-09-22 11:31:45
 2  0      0 2777444  34128 705244    0    0     0 29316 49428 16233 36 28 35  1  0 2026-09-22 11:31:46
 2  0      0 2766612  34128 710876    0    0     0 27768 46517 16008 33 29 38  0  0 2026-09-22 11:31:47
 1  0      0 2762224  34128 714440    0    0     0 32748 47298 15373 37 29 34  0  0 2026-09-22 11:31:48
 4  0      0 2758548  34152 720792    0    0     0 34564 45287 16301 32 29 39  0  0 2026-09-22 11:31:49
 2  0      0 2747740  34152 727424    0    0     0 32708 50046 15007 41 28 31  0  0 2026-09-22 11:31:50
 2  0      0 2743696  34152 733624    0    0     0 22720 44648 17137 31 23 45  0  0 2026-09-22 11:31:51
 0  0      0 2733664  34152 743456    0    0     0 34508 42816 16153 30 29 41  0  0 2026-09-22 11:31:52
 2  0      0 2723916  34152 750876    0    0     0 23692 48000 16793 38 25 37  0  0 2026-09-22 11:31:53
 2  2      0 2713208  34196 756672    0    0     0 39416 47733 15178 38 26 36  0  0 2026-09-22 11:31:54
 0  0      0 2735536  34196 757320    0    0     0 40684 47966 15929 37 26 36  1  0 2026-09-22 11:31:55
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2727068  34196 758196    0    0     0 33160 43557 16095 34 27 39  0  0 2026-09-22 11:31:56
 2  0      0 2724584  34196 762768    0    0     0 28172 44990 16061 35 23 42  0  0 2026-09-22 11:31:57
 2  0      0 2719320  34196 769292    0    0     0 23116 42094 16419 27 25 48  0  0 2026-09-22 11:31:58
 2  0      0 2710352  34236 776120    0    0     0 46000 44787 15264 33 29 37  0  0 2026-09-22 11:31:59
 2  0      0 2707836  34236 777664    0    0     0 30860 47290 15389 36 29 36  0  0 2026-09-22 11:32:00
 0  0      0 2696412  34236 781280    0    0     0 33624 48728 15058 35 30 35  0  0 2026-09-22 11:32:01
 0  0      0 2712176  34236 778240    0    0     0  2940 14625 2783  8  7 85  0  0 2026-09-22 11:32:02
 3  0      0 2657796  34236 778328    0    0     0     0  496  998 23  7 71  0  0 2026-09-22 11:32:03
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  0  0      0 2905816  33816 549624    0    0     0    12 1012 1606  3  4 93  0  0 2026-09-22 11:30:54
 0  0      0 2905816  33828 546368    0    0     0  2308  107   95  0  1 99  1  0 2026-09-22 11:30:55
 0  0      0 2921944  33828 540776    0    0     0    12   68   72  0  0 100  0  0 2026-09-22 11:30:56
 0  0      0 2923708  33828 533516    0    0     0   204   82   87  0  1 100  0  0 2026-09-22 11:30:57
 0  0      0 2954996  33828 525656    0    0     0     8  695  353  1  1 99  0  0 2026-09-22 11:30:58
 0  0      0 2954996  33828 515868    0    0     0    16   69   69  0  1 100  0  0 2026-09-22 11:30:59
 0  0      0 2954492  33848 505844    0    0     0  3668  299  157  0  1 98  0  0 2026-09-22 11:31:00
 0  0      0 2954492  33848 496348    0    0     0     0   60   60  0  1 100  0  0 2026-09-22 11:31:01
 2  0      0 3047772  33848 462560    0    0     0  5060 21491 7451 20 15 65  0  0 2026-09-22 11:31:02
