procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 4  0      0 12512404  97480 2574676    0    0     0    12 77254 60525 60  8 32  0  0 2026-09-22 11:31:15
 1  0      0 12495352  97480 2574928    0    0     0     0 83183 71886 52  8 40  0  0 2026-09-22 11:31:16
 5  0      0 12493896  97484 2575092    0    0     0    32 79303 65601 56  7 37  0  0 2026-09-22 11:31:17
 2  0      0 12470740  97484 2575320    0    0     0     0 79191 66653 53  7 40  0  0 2026-09-22 11:31:18
 3  0      0 12450636  97484 2575512    0    0     0     0 80495 65655 55  8 37  0  0 2026-09-22 11:31:19
 6  0      0 12434696  97484 2575672    0    0     0     8 79292 68099 51  7 42  0  0 2026-09-22 11:31:20
 1  0      0 12407536  97484 2575928    0    0     0     0 78602 62164 56  9 35  0  0 2026-09-22 11:31:21
 6  0      0 12401012  97484 2576008    0    0     0    16 77144 61347 59  8 33  0  0 2026-09-22 11:31:22
 6  0      0 12399520  97484 2576112    0    0     0     0 77633 63115 58  8 34  0  0 2026-09-22 11:31:23
 8  0      0 12384724  97484 2576288    0    0     0     0 75278 59243 58  8 34  0  0 2026-09-22 11:31:24
 5  0      0 12378956  97484 2576360    0    0     0     0 80003 66425 55  8 37  0  0 2026-09-22 11:31:25
 4  0      0 12370920  97484 2576500    0    0     0     8 73849 58742 57  7 35  0  0 2026-09-22 11:31:26
 8  0      0 12370448  97488 2576672    0    0     0    16 73603 58900 57  9 34  0  0 2026-09-22 11:31:27
 7  0      0 12369552  97488 2576840    0    0     0     0 82599 71843 51  7 41  0  0 2026-09-22 11:31:28
 1  0      0 12359388  97488 2576976    0    0     0     0 77331 61008 58  8 34  0  0 2026-09-22 11:31:29
 8  0      0 12351184  97488 2577120    0    0     0     0 80097 69020 52  8 40  0  0 2026-09-22 11:31:30
 7  0      0 12347148  97488 2577280    0    0     0    12 77004 61893 59  8 33  0  0 2026-09-22 11:31:31
 2  0      0 12330324  97488 2577440    0    0     0    24 76377 59981 58  8 33  0  0 2026-09-22 11:31:32
 5  0      0 12329820  97488 2577588    0    0     0     0 81559 69566 52 10 38  0  0 2026-09-22 11:31:33
 1  0      0 12304372  97488 2577740    0    0     0     0 76690 57792 61  9 30  0  0 2026-09-22 11:31:34
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 9  0      0 12292528  97488 2577808    0    0     0     0 83624 69580 60  8 31  0  0 2026-09-22 11:31:35
 3  0      0 12283456  97488 2577892    0    0     0     0 80703 63844 62  9 29  0  0 2026-09-22 11:31:36
 8  0      0 12282448  97488 2577968    0    0     0    24 75450 53884 68  9 23  0  0 2026-09-22 11:31:37
 2  0      0 12281724  97488 2578040    0    0     0     0 75917 56416 66  9 25  0  0 2026-09-22 11:31:38
 8  0      0 12276936  97488 2578112    0    0     0     0 80426 64691 63  8 28  0  0 2026-09-22 11:31:39
 3  0      0 12276936  97488 2578188    0    0     0     0 79347 61705 65  8 27  0  0 2026-09-22 11:31:40
 1  0      0 12275996  97488 2578272    0    0     0     0 74807 54413 68  9 24  0  0 2026-09-22 11:31:41
 8  0      0 12264408  97488 2578352    0    0     0    52 72623 52807 68  8 24  0  0 2026-09-22 11:31:42
 8  0      0 12256344  97488 2578420    0    0     0  2064 82149 66402 61  9 30  0  0 2026-09-22 11:31:43
 4  0      0 12254328  97488 2578504    0    0     0     0 76667 58275 67  7 26  0  0 2026-09-22 11:31:44
 4  0      0 12254076  97488 2578580    0    0     0     0 75277 55871 68  8 25  0  0 2026-09-22 11:31:45
 5  0      0 12251808  97488 2578652    0    0     0     0 76413 57293 68  8 25  0  0 2026-09-22 11:31:46
 4  0      0 12251304  97488 2578728    0    0     0    32 74444 54053 70  7 23  0  0 2026-09-22 11:31:47
 5  0      0 12250548  97488 2578804    0    0     0    16 79375 61935 65  8 27  0  0 2026-09-22 11:31:48
 8  0      0 12250552  97488 2578888    0    0     0     0 76880 57457 68  8 24  0  0 2026-09-22 11:31:49
 6  0      0 12250332  97488 2578964    0    0     0     0 77428 59029 66  9 25  0  0 2026-09-22 11:31:50
 6  0      0 12258380  97488 2579036    0    0     0     0 77768 55094 70  9 22  0  0 2026-09-22 11:31:51
 8  0      0 12256720  97492 2579120    0    0     0    32 76632 59073 66  9 25  0  0 2026-09-22 11:31:52
 2  0      0 12256496  97492 2579184    0    0     0     8 76229 56569 67  9 24  0  0 2026-09-22 11:31:53
 4  0      0 12255012  97492 2579260    0    0     0     0 74737 55060 68  9 23  0  0 2026-09-22 11:31:54
 4  0      0 12255272  97492 2579336    0    0     0     0 77906 61076 64 10 27  0  0 2026-09-22 11:31:55
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 8  0      0 12255804  97492 2579404    0    0     0     0 76811 58890 67  8 25  0  0 2026-09-22 11:31:56
 5  0      0 12266972  97492 2579484    0    0     0    32 75501 53123 70  8 22  0  0 2026-09-22 11:31:57
 5  0      0 12262720  97492 2579560    0    0     0     8 73887 53296 71  8 21  0  0 2026-09-22 11:31:58
 8  0      0 12260480  97492 2579632    0    0     0     0 71975 52621 71  7 22  0  0 2026-09-22 11:31:59
 4  0      0 12287968  97492 2579712    0    0     0   372 84108 58796 67  8 26  0  0 2026-09-22 11:32:00
 6  0      0 12285980  97492 2579784    0    0     0     0 76803 60286 65  8 27  0  0 2026-09-22 11:32:01
 1  0      0 12906092  97492 2576324    0    0     0    52 28498 17796 36  6 59  0  0 2026-09-22 11:32:02
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0  0      0 12935916  97480 2575940    0    0     0     0 1814 1877  1  1 98  0  0 2026-09-22 11:30:54
 0  0      0 12920056  97480 2572304    0    0     0     0 1520 1578  1  1 98  0  0 2026-09-22 11:30:55
 0  0      0 12920056  97480 2572304    0    0     0     0  130   77  0  0 100  0  0 2026-09-22 11:30:56
 0  0      0 12920056  97480 2572304    0    0     0    68   67   63  0  0 100  0  0 2026-09-22 11:30:57
 0  0      0 12918544  97480 2572304    0    0     0     0 2187 2853  1  0 99  0  0 2026-09-22 11:30:58
 0  0      0 12917788  97480 2572304    0    0     0  1204  377  391  0  0 100  0  0 2026-09-22 11:30:59
 0  0      0 12916024  97480 2572304    0    0     0     8 1306 1748  0  0 100  0  0 2026-09-22 11:31:00
 0  0      0 12916024  97480 2572304    0    0     0     0   41   28  0  0 100  0  0 2026-09-22 11:31:01
 8  0      0 12861492  97480 2572304    0    0     0    48 47578 44290 26  5 69  0  0 2026-09-22 11:31:02
 4  0      0 12826892  97480 2572212    0    0     0     0 81629 71188 51  8 41  0  0 2026-09-22 11:31:03
 7  0      0 12788800  97480 2572264    0    0     0     8 81477 68487 55  9 36  0  0 2026-09-22 11:31:04
 7  0      0 12751536  97480 2572608    0    0     0     0 81552 73209 47  8 45  0  0 2026-09-22 11:31:05
 1  0      0 12713192  97480 2573000    0    0     0    20 81836 70504 52  8 40  0  0 2026-09-22 11:31:06
 3  0      0 12677348  97480 2573316    0    0     0   388 80218 67389 52  8 40  0  0 2026-09-22 11:31:07
 3  0      0 12660352  97480 2573500    0    0     0     0 85667 71894 53  8 39  0  0 2026-09-22 11:31:08
 4  0      0 12633776  97480 2573692    0    0     0    68 82803 70172 52 10 37  0  0 2026-09-22 11:31:09
 4  0      0 12618900  97480 2573968    0    0     0     0 80662 69698 53  7 40  0  0 2026-09-22 11:31:10
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 6  0      0 12600308  97480 2574116    0    0     0     0 83257 73238 50  8 41  0  0 2026-09-22 11:31:11
 8  0      0 12584072  97480 2574236    0    0     0   172 79468 69387 51  7 41  0  0 2026-09-22 11:31:12
 4  0      0 12576012  97480 2574384    0    0     0     0 82840 72547 52  7 41  0  0 2026-09-22 11:31:13
 3  0      0 12536064  97480 2574512    0    0     0     0 78826 63197 56  7 37  0  0 2026-09-22 11:31:14
 3  0      0 12526516  97480 2574676    0    0     0    12 80132 68648 54  8 38  0  0 2026-09-22 11:31:15
 3  0      0 12495352  97480 2574928    0    0     0     0 82987 69380 54  8 38  0  0 2026-09-22 11:31:16
 7  0      0 12494904  97484 2575092    0    0     0    32 81698 69069 55  7 38  0  0 2026-09-22 11:31:17
 4  0      0 12471000  97484 2575320    0    0     0     0 79196 65858 54  7 39  0  0 2026-09-22 11:31:18
 5  0      0 12463236  97484 2575512    0    0     0     0 78453 65938 53  8 39  0  0 2026-09-22 11:31:19
 5  0      0 12435264  97484 2575668    0    0     0     0 78799 62938 56  7 37  0  0 2026-09-22 11:31:20
 8  0      0 12413584  97484 2575928    0    0     0     8 77714 62223 55  8 37  0  0 2026-09-22 11:31:21
 8  0      0 12401012  97484 2576008    0    0     0    16 79395 65193 56  8 36  0  0 2026-09-22 11:31:22
 4  0      0 12399780  97484 2576112    0    0     0     0 79171 65916 56  8 35  0  0 2026-09-22 11:31:23
 5  0      0 12396312  97484 2576288    0    0     0     0 74081 58001 59  8 34  0  0 2026-09-22 11:31:24
 7  0      0 12378956  97484 2576360    0    0     0     0 76711 59384 60  8 33  0  0 2026-09-22 11:31:25
 8  0      0 12370920  97484 2576500    0    0     0     8 76104 63209 54  8 38  0  0 2026-09-22 11:31:26
 1  0      0 12370448  97488 2576672    0    0     0    16 75452 61852 56  9 36  0  0 2026-09-22 11:31:27
 2  0      0 12370000  97488 2576840    0    0     0     0 77559 62527 58  7 36  0  0 2026-09-22 11:31:28
 8  0      0 12362832  97488 2576976    0    0     0     0 81286 68564 53  9 39  0  0 2026-09-22 11:31:29
 2  0      0 12351184  97488 2577120    0    0     0     0 77343 63731 56  7 37  0  0 2026-09-22 11:31:30
 6  0      0 12347148  97488 2577280    0    0     0     0 75654 59277 60  7 32  0  0 2026-09-22 11:31:31
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 4  0      0 12331808  97488 2577436    0    0     0    36 81919 70614 52  9 39  0  0 2026-09-22 11:31:32
 6  0      0 12329820  97488 2577588    0    0     0     0 76085 60587 57 10 33  0  0 2026-09-22 11:31:33
 8  0      0 12329064  97488 2577740    0    0     0     0 79405 63848 57  9 33  0  0 2026-09-22 11:31:34
 2  0      0 12292528  97488 2577808    0    0     0     0 82079 65364 61  8 31  0  0 2026-09-22 11:31:35
 6  0      0 12283456  97488 2577892    0    0     0     0 79402 61728 64  9 27  0  0 2026-09-22 11:31:36
 8  0      0 12282448  97488 2577968    0    0     0    24 78770 60458 65  9 26  0  0 2026-09-22 11:31:37
 4  0      0 12282228  97488 2578036    0    0     0     0 79962 62759 64  9 27  0  0 2026-09-22 11:31:38
 6  0      0 12276936  97488 2578112    0    0     0     0 75749 55969 68  8 24  0  0 2026-09-22 11:31:39
 8  0      0 12276936  97488 2578188    0    0     0     0 76857 58535 66  8 26  0  0 2026-09-22 11:31:40
 8  0      0 12275996  97488 2578272    0    0     0     0 76559 56948 67  9 24  0  0 2026-09-22 11:31:41
 6  0      0 12264408  97488 2578352    0    0     0    16 78605 62119 64  8 28  0  0 2026-09-22 11:31:42
 6  0      0 12256344  97488 2578420    0    0     0  2100 74147 53979 67  8 25  0  0 2026-09-22 11:31:43
 5  0      0 12254328  97488 2578504    0    0     0     0 76160 57186 68  7 26  0  0 2026-09-22 11:31:44
 8  0      0 12254076  97488 2578580    0    0     0     0 81029 65297 63  8 29  0  0 2026-09-22 11:31:45
 5  0      0 12251808  97488 2578652    0    0     0     0 75325 56698 68  7 25  0  0 2026-09-22 11:31:46
 4  0      0 12251808  97488 2578728    0    0     0    32 76783 56566 68  8 24  0  0 2026-09-22 11:31:47
 8  0      0 12250548  97488 2578804    0    0     0    16 79185 62199 65  8 27  0  0 2026-09-22 11:31:48
 5  0      0 12250552  97488 2578888    0    0     0     0 76227 56245 69  8 23  0  0 2026-09-22 11:31:49
 8  0      0 12250332  97488 2578964    0    0     0     0 78280 60043 65  9 26  0  0 2026-09-22 11:31:50
 7  0      0 12249660  97488 2579036    0    0     0     0 75411 54844 70  9 21  0  0 2026-09-22 11:31:51
 2  0      0 12258736  97492 2579120    0    0     0    32 79252 60001 65  9 26  0  0 2026-09-22 11:31:52
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 8  0      0 12256496  97492 2579184    0    0     0     8 75027 54323 69  8 23  0  0 2026-09-22 11:31:53
 4  0      0 12255012  97492 2579260    0    0     0     0 70298 47506 71  9 20  0  0 2026-09-22 11:31:54
 4  0      0 12255052  97492 2579336    0    0     0     0 77364 60935 64  9 27  0  0 2026-09-22 11:31:55
