procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 1089024  29728 858152    0    0   178  1226 8860 7017 16  8 76  0  0 2026-09-22 11:30:53
 0  0      0 1088520  29728 858092    0    0     0     0  169  203  0  1 100  0  0 2026-09-22 11:30:54
 1  0      0 1077684  29740 858100    0    0     0    68 3108 2263  2  3 95  0  0 2026-09-22 11:30:55
 0  0      0 1075584  29740 858100    0    0     0     0 3270 2751  4  2 95  0  0 2026-09-22 11:30:56
 0  0      0 1352896  29740 582600    0    0     0     0 3732 5203  5  7 88  0  0 2026-09-22 11:30:57
 0  0      0 1352896  29740 582672    0    0     0     0  526  819  1  1 99  0  0 2026-09-22 11:30:58
 0  0      0 1352896  29740 582672    0    0     0    16   84   84  1  0 100  0  0 2026-09-22 11:30:59
 0  0      0 1352896  29740 582728    0    0     0     0  865 1323  1  1 99  0  0 2026-09-22 11:31:00
 0  0      0 1352648  29756 582680    0    0     0  1908  119  133  0  1 98  0  0 2026-09-22 11:31:01
 2  0      0 1350632  29756 589252    0    0     0   620 42484 36006 40 15 46  0  0 2026-09-22 11:31:02
 4  0      0 1350624  29756 598156    0    0     0  1012 50067 36736 49 22 29  0  1 2026-09-22 11:31:03
 4  0      0 1345188  29756 606876    0    0     0   748 50751 37551 49 23 28  0  0 2026-09-22 11:31:04
 4  0      0 1335248  29756 615668    0    0     0   684 51278 38614 55 19 26  0  0 2026-09-22 11:31:05
 3  0      0 1325116  29764 624240    0    0     0  1128 50471 36721 53 20 27  0  0 2026-09-22 11:31:06
 4  0      0 1314248  29764 633092    0    0     0  2044 49128 30858 51 22 28  0  0 2026-09-22 11:31:07
 4  0      0 1305476  29764 641636    0    0     0  2064 49885 33731 48 23 28  1  0 2026-09-22 11:31:08
 3  0      0 1294632  29764 650428    0    0     0   824 50375 32900 53 22 25  0  0 2026-09-22 11:31:09
 4  0      0 1284424  29764 659640    0    0     0  1232 48423 29539 55 18 27  0  0 2026-09-22 11:31:10
 4  0      0 1274876  29772 668340    0    0     0  1324 50607 35504 54 19 28  0  0 2026-09-22 11:31:11
 3  0      0 1264868  29772 677144    0    0     0  1132 49388 33014 52 20 28  0  0 2026-09-22 11:31:12
 4  0      0 1246504  29772 686100    0    0     0   956 47980 29936 53 18 29  0  0 2026-09-22 11:31:13
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 1223924  29772 694656    0    0     0   772 47482 30685 60 17 23  0  0 2026-09-22 11:31:14
 6  0      0 1211996  29772 703152    0    0     0  1028 48294 35358 51 21 27  0  0 2026-09-22 11:31:15
 4  0      0 1201912  29780 711304    0    0     0  1508 50754 37455 54 20 26  0  0 2026-09-22 11:31:16
 4  0      0 1187756  29780 720216    0    0     0  1248 45805 28360 50 21 29  0  0 2026-09-22 11:31:17
 6  0      0 1175836  29780 729136    0    0     0  1132 50190 38966 52 21 27  0  0 2026-09-22 11:31:18
 6  0      0 1205104  29780 737908    0    0     0   928 46659 28310 56 18 26  0  0 2026-09-22 11:31:19
 3  0      0 1320144  29780 746344    0    0     0  1372 48025 32134 51 19 30  0  0 2026-09-22 11:31:20
 5  0      0 1401936  29788 754712    0    0     0  2020 49585 32645 53 21 27  0  0 2026-09-22 11:31:21
 6  0      0 1427468  29788 763740    0    0     0  1268 48909 37812 53 21 26  0  1 2026-09-22 11:31:22
 4  0      0 1514300  29788 772308    0    0     0  7384 50096 33996 52 23 25  1  0 2026-09-22 11:31:23
 4  0      0 1588108  29788 780504    0    0     0   872 47718 33574 49 20 30  0  0 2026-09-22 11:31:24
 3  0      0 1584992  29788 788432    0    0     0  1264 46790 34065 48 22 30  0  0 2026-09-22 11:31:25
 3  0      0 1634620  29800 796552    0    0     0  2704 46603 34167 52 21 26  0  0 2026-09-22 11:31:26
 1  0      0 1628684  29800 804864    0    0     0  1280 44628 31781 49 19 32  0  0 2026-09-22 11:31:27
 3  0      0 1623752  29800 813476    0    0     0 66000 47570 36627 54 20 26  1  0 2026-09-22 11:31:28
 3  0      0 1616280  29800 822320    0    0     0  1456 46393 34344 52 18 29  0  0 2026-09-22 11:31:29
 0  0      0 1611520  29800 830444    0    0     0  1144 45643 32429 51 17 31  0  0 2026-09-22 11:31:30
 2  0      0 1606264  29812 839204    0    0     0  2896 47274 36113 53 18 29  1  0 2026-09-22 11:31:31
 2  0      0 1601220  29812 847812    0    0     0  1192 47847 38522 49 22 29  0  0 2026-09-22 11:31:32
 3  0      0 1594700  29812 856372    0    0     0 139044 48265 37882 52 23 23  2  0 2026-09-22 11:31:33
 3  0      0 1546588  29812 861924    0    0     0   792 50854 43361 48 21 31  0  0 2026-09-22 11:31:34
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 1486824  29812 862292    0    0     0  1584 56334 50268 42 20 38  0  0 2026-09-22 11:31:35
 2  0      0 1428648  29824 862320    0    0     0  4648 53782 46730 40 22 38  0  0 2026-09-22 11:31:36
 3  0      0 1425692  29824 862556    0    0     0  1516 56006 50177 40 20 39  0  0 2026-09-22 11:31:37
 3  0      0 1422976  29824 862748    0    0     0  1312 56503 52729 43 19 38  0  0 2026-09-22 11:31:38
 3  0      0 1421632  29824 862948    0    0     0  1364 56703 51276 39 23 38  0  0 2026-09-22 11:31:39
 3  0      0 1421128  29824 863212    0    0     0  1052 57275 53355 35 26 38  0  0 2026-09-22 11:31:40
 2  0      0 1420884  29832 863536    0    0     0  1616 56187 51789 38 22 40  0  0 2026-09-22 11:31:41
 0  0      0 1417464  29832 863748    0    0     0  1428 55135 51416 40 20 40  0  0 2026-09-22 11:31:42
 3  0      0 1413660  29832 863856    0    0     0  1000 56641 50657 39 21 39  0  1 2026-09-22 11:31:43
 3  0      0 1413640  29832 864096    0    0     0  8280 57567 52835 35 23 40  1  0 2026-09-22 11:31:44
 0  0      0 1442108  29832 864296    0    0     0  1396 56387 51323 42 18 40  0  0 2026-09-22 11:31:45
 2  0      0 1436724  29840 864652    0    0     0  2716 55762 50435 42 21 37  0  0 2026-09-22 11:31:46
 2  0      0 1432688  29840 864616    0    0     0   856 55808 51885 42 19 39  0  0 2026-09-22 11:31:47
 0  0      0 1432724  29840 864948    0    0     0  1124 56233 51768 40 21 39  0  0 2026-09-22 11:31:48
 2  0      0 1431464  29840 865132    0    0     0  1316 56465 51999 38 24 38  0  0 2026-09-22 11:31:49
 3  0      0 1425160  29840 865568    0    0     0  1932 55707 50631 38 23 39  0  0 2026-09-22 11:31:50
 2  0      0 1360316  29848 865960    0    0     0  2120 54969 49632 35 28 37  1  0 2026-09-22 11:31:51
 2  0      0 1297752  29848 865972    0    0     0  1032 55008 48601 40 26 34  0  0 2026-09-22 11:31:52
 3  0      0 1234236  29848 866060    0    0     0  1204 54305 47926 36 26 37  0  0 2026-09-22 11:31:53
 3  0      0 1168640  29848 866420    0    0     0  1340 52640 44290 37 25 38  0  0 2026-09-22 11:31:54
 2  0      0 1100568  29848 866380    0    0     0  1284 54258 47037 40 23 38  0  0 2026-09-22 11:31:55
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 1069224  29856 866520    0    0     0  1496 52322 42713 42 23 35  0  0 2026-09-22 11:31:56
 4  0      0 1066256  29856 866680    0    0     0  1344 55901 51634 37 23 40  0  0 2026-09-22 11:31:57
 2  0      0 1066032  29856 866956    0    0     0  1148 53587 47646 38 21 41  0  0 2026-09-22 11:31:58
 0  0      0 1092488  29856 867160    0    0     0 17548 55800 50454 39 24 37  1  0 2026-09-22 11:31:59
 3  0      0 1085748  29856 867324    0    0     0  1224 53721 48476 40 19 41  0  0 2026-09-22 11:32:00
 2  0      0 1082964  29864 867420    0    0     0  3092 54599 48543 38 22 40  1  0 2026-09-22 11:32:01
 0  0      0 1079604  29864 867420    0    0     0   960 10593 10021  7  5 88  0  0 2026-09-22 11:32:02
 2  0      0 1033744  29864 867424    0    0     0     0  423  747 22  4 75  0  0 2026-09-22 11:32:03
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           0  0      0 1088520  29728 858092    0    0     0     8  590  887  2  3 95  0  0 2026-09-22 11:30:54
 1  0      0 1077684  29728 858100    0    0     0     0  391  487  1  2 97  0  0 2026-09-22 11:30:55
 0  0      0 1075808  29740 858100    0    0     0    68 5838 4459  4  2 95  0  0 2026-09-22 11:30:56
 1  0      0 1183700  29740 738300    0    0     0     0  682  669  3  3 94  0  0 2026-09-22 11:30:57
 0  0      0 1352896  29740 582672    0    0     0     0 3739 5434  4  5 92  0  0 2026-09-22 11:30:58
 0  0      0 1352896  29740 582672    0    0     0    16   68   60  1  0 100  0  0 2026-09-22 11:30:59
 0  0      0 1352896  29740 582728    0    0     0     0  882 1346  1  1 99  0  0 2026-09-22 11:31:00
 0  0      0 1352896  29756 582680    0    0     0  1908   63   61  0  0 99  0  0 2026-09-22 11:31:01
 2  0      0 1351304  29756 586952    0    0     0   620 29600 26299 27 10 63  0  0 2026-09-22 11:31:02
 2  0      0 1350624  29756 595856    0    0     0   752 49480 35285 47 22 30  0  1 2026-09-22 11:31:03
 2  0      0 1347128  29756 604776    0    0     0   744 50479 37570 51 21 28  0  0 2026-09-22 11:31:04
 2  0      0 1337768  29756 613368    0    0     0   668 51922 40147 52 21 27  0  0 2026-09-22 11:31:05
 2  0      0 1327352  29764 622240    0    0     0  1252 50909 36586 57 18 25  0  0 2026-09-22 11:31:06
 2  0      0 1316740  29764 630892    0    0     0  2140 49119 32515 49 22 29  0  0 2026-09-22 11:31:07
 0  0      0 1307968  29764 639336    0    0     0  1940 50189 34287 47 25 27  1  0 2026-09-22 11:31:08
 2  0      0 1297152  29764 648128    0    0     0   892 50029 32517 54 19 26  0  0 2026-09-22 11:31:09
 2  0      0 1286944  29764 657140    0    0     0   888 48364 29790 52 20 28  0  0 2026-09-22 11:31:10
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 1277648  29772 666140    0    0     0  1384 50084 32554 56 18 26  0  0 2026-09-22 11:31:11
 3  0      0 1267824  29772 674744    0    0     0  1260 50144 35851 51 21 27  0  0 2026-09-22 11:31:12
 1  0      0 1257308  29772 683900    0    0     0  1028 47954 29305 53 17 29  0  0 2026-09-22 11:31:13
 3  0      0 1226192  29772 692256    0    0     0   556 47502 30601 59 18 23  0  0 2026-09-22 11:31:14
 3  0      0 1215360  29772 701052    0    0     0  1072 48506 35368 52 21 27  0  0 2026-09-22 11:31:15
 3  0      0 1204852  29780 709104    0    0     0  1680 49783 35358 54 19 26  0  0 2026-09-22 11:31:16
 3  0      0 1191784  29780 718116    0    0     0  1116 47059 29548 51 20 28  0  0 2026-09-22 11:31:17
 3  0      0 1180120  29780 726836    0    0     0  1052 49449 37856 52 21 27  0  0 2026-09-22 11:31:18
 2  0      0 1205104  29780 735708    0    0     0  1268 47431 30162 53 21 26  0  0 2026-09-22 11:31:19
 2  0      0 1285984  29780 744392    0    0     0  1112 48591 33058 54 17 29  0  0 2026-09-22 11:31:20
 2  0      0 1346044  29788 752712    0    0     0  2080 47863 33888 52 20 29  0  0 2026-09-22 11:31:21
 2  0      0 1428476  29788 761440    0    0     0  1468 49977 34572 53 22 25  0  0 2026-09-22 11:31:22
 3  0      0 1518836  29788 770008    0    0     0  7248 49894 33407 52 22 25  1  1 2026-09-22 11:31:23
 2  0      0 1589028  29788 778204    0    0     0  1004 48914 36971 50 21 28  0  0 2026-09-22 11:31:24
 3  0      0 1584992  29788 786532    0    0     0  1008 46395 32696 50 19 31  0  0 2026-09-22 11:31:25
 2  0      0 1637984  29800 794452    0    0     0  2800 45733 32186 51 22 28  0  0 2026-09-22 11:31:26
 2  0      0 1630784  29800 803064    0    0     0  1236 45127 33190 50 20 31  0  0 2026-09-22 11:31:27
 2  0      0 1624760  29800 811176    0    0     0 66056 47091 35938 52 21 27  1  0 2026-09-22 11:31:28
 3  0      0 1619332  29800 820220    0    0     0  1212 46982 34555 53 18 28  0  0 2026-09-22 11:31:29
 2  0      0 1612780  29800 828244    0    0     0  1440 45085 32136 48 19 32  0  0 2026-09-22 11:31:30
 4  0      0 1607744  29812 836804    0    0     0  2884 46842 35839 54 16 29  1  0 2026-09-22 11:31:31
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 1602732  29812 845512    0    0     0   784 48577 38446 52 19 28  0  0 2026-09-22 11:31:32
 1  0      0 1596968  29812 854172    0    0     0 133556 48115 37835 49 25 24  2  0 2026-09-22 11:31:33
 2  0      0 1558432  29812 861924    0    0     0  6872 48482 39731 53 19 27  1  0 2026-09-22 11:31:34
 0  0      0 1500936  29812 862292    0    0     0  1292 56525 50972 40 22 38  0  0 2026-09-22 11:31:35
 3  0      0 1442232  29824 862220    0    0     0  4704 55540 50743 37 22 41  0  0 2026-09-22 11:31:36
 2  0      0 1425692  29824 862656    0    0     0  1308 54259 45471 42 22 36  0  0 2026-09-22 11:31:37
 3  0      0 1424320  29824 862748    0    0     0  1456 57401 52988 44 18 38  0  0 2026-09-22 11:31:38
 2  0      0 1421632  29824 862748    0    0     0  1252 56063 52618 37 22 40  0  0 2026-09-22 11:31:39
 3  0      0 1421128  29824 863112    0    0     0  1048 56856 52276 37 24 39  0  0 2026-09-22 11:31:40
 0  0      0 1421136  29832 863436    0    0     0  1740 56475 52118 36 24 40  0  0 2026-09-22 11:31:41
 3  0      0 1418812  29832 863748    0    0     0  1524 56091 51006 40 23 37  0  0 2026-09-22 11:31:42
 0  0      0 1413660  29832 863856    0    0     0  1000 55197 50909 38 18 44  0  1 2026-09-22 11:31:43
 3  0      0 1413640  29832 864096    0    0     0  8068 57450 52663 36 24 39  1  0 2026-09-22 11:31:44
 0  0      0 1442556  29832 864296    0    0     0  1492 57627 51513 42 20 38  0  0 2026-09-22 11:31:45
 0  0      0 1439364  29840 864552    0    0     0  1932 54731 49985 40 22 38  0  0 2026-09-22 11:31:46
 0  0      0 1432688  29840 864616    0    0     0  1816 56547 51953 42 19 39  0  0 2026-09-22 11:31:47
 3  0      0 1432724  29840 864848    0    0     0   952 56647 52426 42 19 39  0  0 2026-09-22 11:31:48
 3  0      0 1432220  29840 865032    0    0     0  1248 55755 51538 37 23 39  0  0 2026-09-22 11:31:49
 2  0      0 1430200  29840 865268    0    0     0  1472 56544 51911 38 24 38  0  0 2026-09-22 11:31:50
 3  0      0 1376880  29848 865760    0    0     0  2428 54479 48501 37 26 36  1  0 2026-09-22 11:31:51
 2  0      0 1312840  29848 865972    0    0     0  1296 55496 49273 39 27 34  0  0 2026-09-22 11:31:52
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 1249104  29848 865960    0    0     0  1284 53549 47654 38 24 38  0  0 2026-09-22 11:31:53
 2  0      0 1185484  29848 866220    0    0     0  1180 52592 44662 36 26 38  0  0 2026-09-22 11:31:54
 2  0      0 1118076  29848 866280    0    0     0  1308 54824 48268 39 23 39  0  0 2026-09-22 11:31:55
