procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 12490504  96712 2573556    0    0     0    16 67206 61738 46  6 48  0  0 2026-09-22 10:37:14
 3  0      0 12493336  96712 2573528    0    0     0     4 71953 66420 47  7 46  0  0 2026-09-22 10:37:15
 3  0      0 12503920  96712 2573496    0    0     0     0 69100 65766 42  7 51  0  0 2026-09-22 10:37:16
 2  0      0 12500912  96712 2573452    0    0     0     0 71324 66007 46  7 47  0  0 2026-09-22 10:37:17
 5  0      0 12500644  96712 2573452    0    0     0     0 71745 66305 45  7 48  0  0 2026-09-22 10:37:18
 5  0      0 12498880  96712 2573492    0    0     0    16 70002 66301 45  7 49  0  0 2026-09-22 10:37:19
 7  0      0 12499132  96712 2573432    0    0     0     0 68950 64989 44  7 49  0  0 2026-09-22 10:37:20
 4  0      0 12508452  96712 2573460    0    0     0     4 70166 64840 45  7 48  0  0 2026-09-22 10:37:21
 2  0      0 12510280  96712 2573452    0    0     0     0 70520 65558 45  7 48  0  0 2026-09-22 10:37:22
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 6  0      0 12509712  96712 2573488    0    0     0     0 72402 67439 46  8 47  0  0 2026-09-22 10:37:23
 4  0      0 12508480  96712 2573528    0    0     0    16 68500 63695 45  7 47  0  0 2026-09-22 10:37:24
 2  0      0 12510020  96712 2573568    0    0     0     0 70223 65874 43  6 52  0  0 2026-09-22 10:37:25
 2  0      0 12508012  96712 2573564    0    0     0     0 69093 63909 46  7 47  0  0 2026-09-22 10:37:26
 8  0      0 12509528  96712 2573600    0    0     0     4 72052 67618 44  7 49  0  0 2026-09-22 10:37:27
 6  0      0 12509076  96712 2573612    0    0     0     0 71196 67499 43  7 50  0  0 2026-09-22 10:37:28
 1  0      0 12914836  96712 2571552    0    0     0    24 20111 21876 33  5 62  0  0 2026-09-22 10:37:29
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        0  0      0 12949840  96708 2572208    0    0     0     0 1788 1891  1  1 98  0  0 2026-09-22 10:36:21
 0  0      0 12926404  96708 2569348    0    0     0     0 1504 1391  1  1 98  0  0 2026-09-22 10:36:22
 0  0      0 12926152  96708 2569364    0    0     0     8   64   80  0  0 100  0  0 2026-09-22 10:36:23
 0  0      0 12926152  96708 2569364    0    0     0  1392  288  417  0  0 100  0  0 2026-09-22 10:36:24
 0  0      0 12924416  96708 2569364    0    0     0     0 2212 2956  1  0 99  0  0 2026-09-22 10:36:25
 0  0      0 12924416  96708 2569364    0    0     0     0  106   91  0  0 100  0  0 2026-09-22 10:36:26
 0  0      0 12922904  96708 2569368    0    0     0     8 1205 1698  0  0 100  0  0 2026-09-22 10:36:27
 0  0      0 12922680  96708 2569368    0    0     0    12   48   48  0  0 100  0  0 2026-09-22 10:36:28
 2  0      0 12878756  96712 2569372    0    0     0    44 39624 41704 19  4 77  0  0 2026-09-22 10:36:29
 2  0      0 12856640  96712 2569384    0    0     0     0 69066 65370 42  7 51  0  0 2026-09-22 10:36:30
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 7  0      0 12823264  96712 2569300    0    0     0     0 71201 68825 41  7 51  0  0 2026-09-22 10:36:31
 1  0      0 12792716  96712 2569292    0    0     0     0 69613 66573 43  6 51  0  0 2026-09-22 10:36:32
 3  0      0 12764044  96712 2569464    0    0     0     0 69506 66343 43  7 51  0  0 2026-09-22 10:36:33
