procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 3038644  33844 452548    0    0     0     0 7316 3568  5  2 93  0  0 2026-09-22 10:36:58
 0  0      0 3037268  33852 452748    0    0     0    40 7192 3717  3  1 96  0  0 2026-09-22 10:36:59
 0  0      0 3037268  33852 453008    0    0     0     0 8319 4536  5  3 92  0  0 2026-09-22 10:37:00
 0  0      0 3034556  33860 453216    0    0     0   292 7522 3714  5  3 91  0  0 2026-09-22 10:37:01
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 3031644  33860 453492    0    0     0     0 9462 4548  5  4 91  0  0 2026-09-22 10:37:02
 0  0      0 3031644  33860 453640    0    0     0     0 5812 2998  5  1 94  0  0 2026-09-22 10:37:03
 0  0      0 3031392  33860 453816    0    0     0     8 6503 3353  6  2 92  0  0 2026-09-22 10:37:04
 0  0      0 3031392  33860 454068    0    0     0     8 9706 4662  8  2 89  0  0 2026-09-22 10:37:05
 0  0      0 3036048  33868 454256    0    0     0    36 7061 3565  5  4 92  0  0 2026-09-22 10:37:06
 1  0      0 3031984  33868 454388    0    0     0     0 6436 3126  5  3 91  0  0 2026-09-22 10:37:07
 0  0      0 3031984  33868 454568    0    0     0   188 6035 3102  4  2 94  0  0 2026-09-22 10:37:08
 0  0      0 3063556  33868 454688    0    0     0     0 6480 2940  6  2 92  0  0 2026-09-22 10:37:09
 1  0      0 3063556  33868 454792    0    0     0     0 4121 2120  4  2 95  0  0 2026-09-22 10:37:10
 0  0      0 3063340  33876 454912    0    0     0    52 5074 2551  6  3 91  0  0 2026-09-22 10:37:11
 0  0      0 3062416  33876 455040    0    0     0     0 5203 2788  6  1 93  0  0 2026-09-22 10:37:12
 0  0      0 3062472  33876 455148    0    0     0     0 6832 3099  5  3 92  0  0 2026-09-22 10:37:13
 0  0      0 3067396  33876 455388    0    0     0     0 9646 4387  7  4 89  0  0 2026-09-22 10:37:14
 0  0      0 3065604  33876 455600    0    0     0     0 7302 3621  5  3 92  0  1 2026-09-22 10:37:15
 0  0      0 3065380  33884 455740    0    0     0    16 5956 3133  5  3 92  0  0 2026-09-22 10:37:16
 0  0      0 3062652  33884 455988    0    0     0     8 10463 4728  8  3 89  0  0 2026-09-22 10:37:17
 0  0      0 3064444  33884 456244    0    0     0     0 9671 4547  8  3 90  0  0 2026-09-22 10:37:18
 0  0      0 3063996  33884 456468    0    0     0     0 9988 4323  7  4 89  0  0 2026-09-22 10:37:19
 0  0      0 3062160  33884 456728    0    0     0  6556 9143 4090  6  4 90  1  0 2026-09-22 10:37:20
 0  0      0 3062160  33892 456848    0    0     0    24 5377 2754  5  3 92  0  0 2026-09-22 10:37:21
 1  0      0 3061652  33892 457020    0    0     0     0 6528 3348  7  1 92  0  0 2026-09-22 10:37:22
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 3060756  33892 457240    0    0     0     8 9913 4420  7  3 91  0  0 2026-09-22 10:37:23
 0  0      0 3060504  33892 457460    0    0     0     0 8639 3847  7  3 91  0  0 2026-09-22 10:37:24
 0  0      0 3060252  33892 457588    0    0     0   968 6538 3104  4  4 92  0  0 2026-09-22 10:37:25
 0  0      0 3065612  33900 457840    0    0     0    24 9542 4408  8  2 89  0  0 2026-09-22 10:37:26
 0  0      0 3064492  33900 458072    0    0     0     0 9148 4329  7  4 89  0  0 2026-09-22 10:37:27
 0  0      0 3059732  33900 458256    0    0     0     0 8010 3708  7  2 91  0  0 2026-09-22 10:37:28
 0  0      0 3058932  33900 458188    0    0     0    12 2720  989  2  1 97  0  0 2026-09-22 10:37:29
 2  0      0 3016692  33900 458208    0    0     0     0  433  714 23  5 72  0  0 2026-09-22 10:37:30
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0  0      0 3037672  33788 444612    0    0     0     0  991 1603  4  5 92  0  0 2026-09-22 10:36:21
 0  0      0 3037672  33788 444620    0    0     0     0   52   53  0  0 100  0  0 2026-09-22 10:36:22
 0  0      0 3037672  33788 444620    0    0     0     0   51   59  0  0 100  0  0 2026-09-22 10:36:23
 0  0      0 3037672  33796 444612    0    0     0    84   69   89  1  0 100  0  0 2026-09-22 10:36:24
 0  0      0 3037720  33796 444608    0    0     0     8   77   88  0  1 100  0  0 2026-09-22 10:36:25
 0  0      0 3037720  33796 444608    0    0     0     0   34   40  0  0 100  0  0 2026-09-22 10:36:26
 0  0      0 3037720  33796 444608    0    0     0     0   37   51  0  0 100  0  0 2026-09-22 10:36:27
 0  0      0 3037720  33796 444608    0    0     0     0   42   50  0  0 100  0  0 2026-09-22 10:36:28
 0  0      0 3034152  33804 444500    0    0     0    40 5028 2830  2  1 98  0  0 2026-09-22 10:36:29
 0  0      0 3032748  33804 444716    0    0     0    16 8563 4633  4  2 94  0  0 2026-09-22 10:36:30
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 3040332  33804 445080    0    0     0     0 9187 4947  4  4 92  0  0 2026-09-22 10:36:31
 0  0      0 3037868  33804 445364    0    0     0  1120 8234 4615  4  3 92  1  0 2026-09-22 10:36:32
 0  0      0 3037420  33804 445636    0    0     0     0 10645 5533  4  5 91  0  0 2026-09-22 10:36:33
