procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 1863156  81328 890004    0    0    94  1257 3659 4168 19  4 74  2  0 2026-09-22 10:36:20
 0  0      0 1862904  81328 889956    0    0     0     0  335  533  1  1 99  0  0 2026-09-22 10:36:21
 1  0      0 1862148  81348 891212    0    0     0 13944 10871 17342  9  3 57 30  0 2026-09-22 10:36:22
 0  1      0 1836696  81368 900368    0    0     0 27024 8839 13671 15  3 56 26  0 2026-09-22 10:36:23
 0  0      0 1824628  81388 907732    0    0     8 28352 5125 6796 17  3 64 17  0 2026-09-22 10:36:24
 0  0      0 1824628  81388 907732    0    0     0  2868  461  851  0  1 99  1  0 2026-09-22 10:36:25
 0  0      0 1824628  81388 907732    0    0     0  4136 1247 1692  1  1 95  4  0 2026-09-22 10:36:26
 0  0      0 1824628  81396 907828    0    0     0  7004 1112 1900  0  0 91  9  0 2026-09-22 10:36:27
 0  0      0 1824628  81400 907824    0    0     0   548  286  486  0  1 99  1  0 2026-09-22 10:36:28
 5  0      0 1806868  83964 920912    0    0     4 23744 35090 19342 51 26 16  8  0 2026-09-22 10:36:29
 5  0      0 1788776  85248 933924    0    0     0  9188 42939 21062 59 32  7  2  0 2026-09-22 10:36:30
 3  0      0 1773488  85732 946048    0    0     0  9476 42115 21660 58 33  7  2  0 2026-09-22 10:36:31
11  1      0 1758460  86148 957856    0    0     0 17780 41080 21667 60 30  7  3  0 2026-09-22 10:36:32
 4  1      0 1742360  86464 968428    0    0     0 26524 40974 20312 63 27  6  4  0 2026-09-22 10:36:33
 5  0      0 1730776  86680 977280    0    0     0 15344 42871 21022 57 35  6  3  0 2026-09-22 10:36:34
 7  0      0 1711928  87024 993296    0    0     0 16260 43255 21873 58 34  7  2  1 2026-09-22 10:36:35
 8  0      0 1701248  87268 1002200    0    0     0 19496 42831 21439 64 30  5  1  0 2026-09-22 10:36:36
 4  0      0 1688148  87420 1011284    0    0     0 19004 43851 21161 65 29  5  2  0 2026-09-22 10:36:37
10  0      0 1675392  87604 1021376    0    0     0 17448 41848 21077 69 26  5  1  0 2026-09-22 10:36:38
 9  0      0 1660288  87812 1034936    0    0     4 19524 43625 22077 61 34  5  1  0 2026-09-22 10:36:39
13  0      0 1652492  87928 1040116    0    0     0 21960 42049 18881 61 34  4  1  0 2026-09-22 10:36:40
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 7  0      0 1645704  88036 1046548    0    0     0 21148 42468 21473 62 30  6  2  0 2026-09-22 10:36:41
 6  0      0 1635640  88216 1055744    0    0     0 25640 43023 20757 65 29  5  2  0 2026-09-22 10:36:42
 7  0      0 1625356  88348 1064244    0    0     0 31488 42871 20502 59 35  6  1  0 2026-09-22 10:36:43
 6  0      0 1616824  88476 1071300    0    0     0 24756 42502 19762 57 39  4  1  0 2026-09-22 10:36:44
 9  0      0 1607676  88564 1078388    0    0     0 15400 43637 20974 62 31  7  0  0 2026-09-22 10:36:45
 6  0      0 1596080  88668 1088064    0    0     0 28200 42492 19038 59 36  5  2  0 2026-09-22 10:36:46
 5  0      0 1585692  88768 1096028    0    0     0 25000 43293 19291 62 32  4  1  0 2026-09-22 10:36:47
 5  0      0 1579148  88860 1101692    0    0     0 44880 40626 20327 61 30  8  1  0 2026-09-22 10:36:48
 5  0      0 1574864  88940 1104692    0    0     0 23292 42131 18773 65 31  4  1  0 2026-09-22 10:36:49
 7  0      0 1562312  89016 1111608    0    0     0 20136 43097 19224 60 33  7  1  0 2026-09-22 10:36:50
 7  0      0 1555740  89076 1116100    0    0     0 22784 42617 19250 60 35  5  1  0 2026-09-22 10:36:51
 7  0      0 1549944  89148 1120016    0    0     0 27840 41778 20035 62 30  7  1  0 2026-09-22 10:36:52
 2  0      0 1545748  89220 1123592    0    0     0 28872 38085 19184 57 26  7 10  0 2026-09-22 10:36:53
 4  0      0 1542764  89268 1126304    0    0     0 17120 42917 19838 62 31  6  1  1 2026-09-22 10:36:54
 3  0      0 1533244  89320 1135192    0    0     0 13656 42689 20548 61 32  7  1  0 2026-09-22 10:36:55
 4  0      0 1517536  89392 1146776    0    0     0 19288 43540 19417 66 28  5  0  0 2026-09-22 10:36:56
 4  0      0 1505912  89468 1155564    0    0     0 18904 42432 19224 65 28  7  1  0 2026-09-22 10:36:57
 3  0      0 1494936  89552 1161652    0    0     0 24008 44006 18583 63 32  5  1  0 2026-09-22 10:36:58
 9  0      0 1489996  89624 1164796    0    0     0 22864 41364 18902 59 32  9  1  0 2026-09-22 10:36:59
 5  0      0 1482448  89672 1170764    0    0     0 22576 42172 18666 57 36  5  1  0 2026-09-22 10:37:00
 5  0      0 1475932  89732 1171904    0    0     0 23700 42693 17811 61 33  4  1  0 2026-09-22 10:37:01
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 1466232  89808 1178208    0    0     0 82460 41356 17655 61 30  7  2  0 2026-09-22 10:37:02
10  0      0 1458660  89876 1183812    0    0     0 22396 40845 17450 61 32  6  1  0 2026-09-22 10:37:03
 2  0      0 1451804  89916 1188968    0    0     0 33604 37275 14077 69 27  3  1  0 2026-09-22 10:37:04
 2  0      0 1444452  89984 1195124    0    0     0 19536 37823 14771 67 30  3  0  0 2026-09-22 10:37:05
 3  0      0 1436596  90048 1201684    0    0     0 18388 38264 15381 70 25  3  1  0 2026-09-22 10:37:06
 3  0      0 1427784  90136 1207676    0    0     0 21004 37969 14587 71 26  3  1  0 2026-09-22 10:37:07
 3  0      0 1423840  90172 1211056    0    0     0 18644 37985 14772 69 26  4  1  0 2026-09-22 10:37:08
 5  0      0 1446648  90256 1218284    0    0     0 26900 37227 14716 70 26  4  1  0 2026-09-22 10:37:09
 3  0      0 1442552  90304 1219832    0    0     0 25224 37006 14640 67 28  4  1  0 2026-09-22 10:37:10
 2  0      0 1438784  90352 1222032    0    0     0 24396 37779 14339 69 28  2  0  0 2026-09-22 10:37:11
 3  0      0 1435768  90408 1226368    0    0     0 18832 37174 14443 70 27  2  0  0 2026-09-22 10:37:12
 2  0      0 1433264  90436 1228372    0    0     0 17956 38039 14051 71 24  3  1  0 2026-09-22 10:37:13
 3  0      0 1425228  90512 1235980    0    0     0 23508 37776 15322 66 29  5  1  0 2026-09-22 10:37:14
 3  0      0 1421704  90580 1239940    0    0     0 27028 39649 17483 63 31  5  1  0 2026-09-22 10:37:15
 3  0      0 1416972  90660 1244400    0    0     0 20336 38259 15373 68 29  4  1  0 2026-09-22 10:37:16
 3  0      0 1409568  90716 1247852    0    0     0 28960 38784 15867 65 30  4  1  0 2026-09-22 10:37:17
 1  0      0 1407596  90764 1252404    0    0     0 22056 38208 15660 67 28  4  1  0 2026-09-22 10:37:18
 2  0      0 1399004  90832 1258584    0    0     0 31640 37286 15237 66 30  5  1  0 2026-09-22 10:37:19
 3  0      0 1392256  90916 1264372    0    0     0 22428 37889 15980 70 25  4  1  0 2026-09-22 10:37:20
 2  0      0 1386044  90992 1269824    0    0     0 20884 38204 15657 69 25  6  1  0 2026-09-22 10:37:21
 3  0      0 1374184  91080 1277880    0    0     0 26428 39349 15853 69 26  5  1  0 2026-09-22 10:37:22
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 1370904  91140 1280980    0    0     0 33164 36660 15534 70 25  4  1  0 2026-09-22 10:37:23
 2  0      0 1363980  91212 1286788    0    0     0 35288 37741 15741 67 27  5  1  0 2026-09-22 10:37:24
 3  0      0 1360508  91280 1289940    0    0     0 19812 39073 15154 69 28  3  0  0 2026-09-22 10:37:25
 4  0      0 1355972  91336 1293904    0    0     0 16180 38752 16174 70 25  4  1  0 2026-09-22 10:37:26
 2  0      0 1348324  91404 1300764    0    0     0 18448 39414 16221 67 30  4  1  0 2026-09-22 10:37:27
 4  0      0 1337472  91484 1309768    0    0     0 26020 38769 16142 69 27  3  1  0 2026-09-22 10:37:28
 0  0      0 1336968  91488 1308060    0    0     0  4784 9117 3126  8  5 86  1  0 2026-09-22 10:37:29
 3  0      0 1285812  91488 1307260    0    0     0   492  781 1493 21  7 72  1  0 2026-09-22 10:37:30
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0  0      0 1862904  81328 889956    0    0     0     0 1095 1813  3  5 92  0  0 2026-09-22 10:36:21
 0  0      0 1862652  81348 890380    0    0     0 13308 4437 8381  5  1 67 28  0 2026-09-22 10:36:22
 1  1      0 1853580  81360 898100    0    0     0 16892 13979 20448 16  5 61 18  0 2026-09-22 10:36:23
 0  0      0 1825104  81380 907576    0    0     0 39112 3904 7386 15  3 56 27  0 2026-09-22 10:36:24
 0  0      0 1824628  81388 907732    0    0     8  2876 2978 2452  5  1 93  1  0 2026-09-22 10:36:25
 0  0      0 1824628  81388 907732    0    0     0  4008  605 1146  0  0 97  4  0 2026-09-22 10:36:26
 0  0      0 1824628  81396 907828    0    0     0  7132 1750 2446  1  1 90  9  0 2026-09-22 10:36:27
 0  0      0 1824628  81400 907824    0    0     0   548  286  482  0  0 99  0  0 2026-09-22 10:36:28
 3  0      0 1813712  83260 916296    0    0     0 14276 22026 12761 33 16 43  7  0 2026-09-22 10:36:29
 5  0      0 1793748  84964 930100    0    0     4 16088 43115 21128 62 30  6  3  0 2026-09-22 10:36:30
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  1      0 1778256  85552 942024    0    0     0  8776 41714 21523 57 34  7  2  0 2026-09-22 10:36:31
 4  0      0 1762944  85972 954816    0    0     0 16440 41551 21735 60 29  8  3  0 2026-09-22 10:36:32
 6  0      0 1747584  86312 963968    0    0     0 13856 41191 20993 61 30  7  3  0 2026-09-22 10:36:33
