procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 4  0      0 2310444  21632 923888    0    0     0  1200 46623 44713 50 19 30  0  0 2026-09-22 10:36:51
 4  3      0 2281260  21636 930736    0    0     0  1780 43751 38791 51 24 24  0  0 2026-09-22 10:36:52
 5  0      0 2274488  21640 936924    0    0     0  7360 42741 41782 45 21 33  1  1 2026-09-22 10:36:53
 7  0      0 2240636  21640 943688    0    0     0  1184 44688 39678 51 22 27  0  0 2026-09-22 10:36:54
 2  0      0 2230324  21640 951348    0    0     0 67000 44277 38530 51 26 23  1  0 2026-09-22 10:36:55
 2  0      0 2199556  21640 959116    0    0     0   684 45020 41717 52 22 25  0  0 2026-09-22 10:36:56
 3  3      0 2183892  21644 966304    0    0     0  1872 42938 37018 54 20 26  0  0 2026-09-22 10:36:57
 4  0      0 2172136  21648 972832    0    0     0   564 46128 43841 46 24 30  0  0 2026-09-22 10:36:58
 4  0      0 2130828  21648 979688    0    0     0  1044 41335 33490 53 23 24  0  0 2026-09-22 10:36:59
 2  0      0 2120168  21648 986572    0    0     0 84076 43940 40080 46 26 27  1  0 2026-09-22 10:37:00
 3  0      0 2108116  21672 993448    0    0     0  2080 43992 39405 51 21 28  0  0 2026-09-22 10:37:01
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2071952  21672 999712    0    0     0   908 43783 40337 49 22 30  0  0 2026-09-22 10:37:02
 2  0      0 2091092  21672 1006840    0    0     0  7180 42174 36692 50 22 28  0  0 2026-09-22 10:37:03
 2  0      0 2081208  21672 1012756    0    0     0   624 41523 42377 46 19 35  0  0 2026-09-22 10:37:04
 4  0      0 2042484  21672 1018412    0    0     0   296 42783 44094 40 24 35  0  0 2026-09-22 10:37:05
 0  0      0 2036716  21680 1024376    0    0     0   904 42460 44438 45 18 36  0  0 2026-09-22 10:37:06
 2  0      0 2030460  21680 1030172    0    0     0   612 42581 45112 41 19 40  0  0 2026-09-22 10:37:07
 4  0      0 2020476  21680 1035956    0    0     0   652 42132 45349 43 22 36  0  0 2026-09-22 10:37:08
 3  0      0 1976568  21680 1041820    0    0     0   364 41186 43172 47 18 36  0  0 2026-09-22 10:37:09
 5  0      0 1969348  21680 1047704    0    0     0  3600 41024 40886 45 22 32  1  0 2026-09-22 10:37:10
 3  0      0 1962408  21688 1053264    0    0     0   836 41593 43215 43 18 39  0  0 2026-09-22 10:37:11
 0  0      0 1952808  21688 1059132    0    0     0   560 42139 46419 41 18 41  0  0 2026-09-22 10:37:12
 3  0      0 1931036  21688 1064896    0    0     0   468 41439 43837 42 15 42  0  1 2026-09-22 10:37:13
 0  0      0 1892640  21688 1068628    0    0     0   528 42660 43042 42 19 39  0  0 2026-09-22 10:37:14
 2  0      0 1891884  21688 1069044    0    0     0   748 46789 49717 41 19 40  0  0 2026-09-22 10:37:15
 2  0      0 1890988  21696 1069168    0    0     0  1128 45066 51162 33 20 47  0  0 2026-09-22 10:37:16
 3  0      0 1889784  21696 1069612    0    0     0   496 45496 48964 37 17 46  0  0 2026-09-22 10:37:17
 5  0      0 1889816  21696 1069784    0    0     0   944 44993 49420 36 19 46  0  0 2026-09-22 10:37:18
 2  0      0 1888804  21696 1070304    0    0     0   664 45818 50211 34 20 46  0  0 2026-09-22 10:37:19
 2  0      0 1883624  21696 1070464    0    0     0   568 44711 49957 39 15 46  0  0 2026-09-22 10:37:20
 2  0      0 1844400  21700 1070692    0    0     0   852 44706 47733 33 24 43  0  0 2026-09-22 10:37:21
 1  0      0 1822560  21700 1070940    0    0     0   628 43774 45766 42 17 41  0  0 2026-09-22 10:37:22
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 4  0      0 1822372  21700 1071208    0    0     0  5808 46025 49598 38 20 41  2  0 2026-09-22 10:37:23
 3  0      0 1821660  21700 1071544    0    0     0   632 44445 47549 37 18 44  0  0 2026-09-22 10:37:24
 3  0      0 1819616  21700 1071700    0    0     0   540 44683 50507 37 18 45  0  0 2026-09-22 10:37:25
 3  0      0 1813092  21708 1071936    0    0     0  6992 46155 51617 34 17 49  0  0 2026-09-22 10:37:26
 0  0      0 1837452  21708 1072172    0    0     0   488 46700 51645 32 22 46  0  0 2026-09-22 10:37:27
 1  0      0 1827964  21708 1072664    0    0     0   876 46461 50857 39 17 43  0  0 2026-09-22 10:37:28
 0  0      0 1827296  21708 1072472    0    0     0     0 5402 4915  3  1 96  0  0 2026-09-22 10:37:29
 4  0      0 1797308  21708 1072484    0    0     0     4  424  551 12  3 85  0  0 2026-09-22 10:37:30
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    0  0      0 2133804  21572 1050584    0    0     0    48  601  927  2  3 95  0  0 2026-09-22 10:36:21
 1  0      0 2115408  21572 1050588    0    0     0     0  409  469  2  2 96  0  0 2026-09-22 10:36:22
 0  0      0 2111264  21584 1050588    0    0     0  1152 5880 4457  4  2 95  1  0 2026-09-22 10:36:23
 1  0      0 2359120  21584 823188    0    0     0    28  901 1061  3  5 92  0  0 2026-09-22 10:36:24
 0  0      0 2393364  21584 770732    0    0     0     0 3554 5206  4  3 93  0  0 2026-09-22 10:36:25
 0  0      0 2393364  21584 770732    0    0     0    12   80  100  0  0 99  0  0 2026-09-22 10:36:26
 0  0      0 2392356  21584 770732    0    0     0     0  946 1443  1  0 98  0  0 2026-09-22 10:36:27
 0  0      0 2392356  21600 770792    0    0     0  1244   69   74  0  0 100  0  0 2026-09-22 10:36:28
 0  0      0 2345208  21600 773968    0    0     0   408 26048 26703 26 13 62  0  0 2026-09-22 10:36:29
 4  0      0 2309512  21600 780620    0    0     0   808 44639 38860 50 20 30  0  0 2026-09-22 10:36:30
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 2368188  21600 787092    0    0     0   740 45889 40515 49 22 29  0  0 2026-09-22 10:36:31
 3  1      0 2565804  21600 793940    0    0     0  1084 42771 36357 50 22 28  0  0 2026-09-22 10:36:32
 2  0      0 2616988  21608 800932    0    0     0  1692 45604 41618 49 21 29  0  1 2026-09-22 10:36:33
