COMMAND                   AVG_CPU%
nginx                         96.3
mysqld                        55.5
pidstat                        0.5
landscape-sysin                0.5
kworker/u4:3-ext4-rsv-conversion       0.3
kworker/u4:0-ext4-rsv-conversion       0.3
jbd2/nvme0n1p1-8               0.3
rcu_sched                      0.1
ksoftirqd/1                    0.1
ksoftirqd/0                    0.1
vmstat                         0.0
systemd-logind                 0.0
systemd-journal                0.0
systemd                        0.0
sshd                           0.0
