procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2667308  45492 466752    0    0     0  2684 32226 29220 42 20 37  1  0 2026-09-22 10:44:31
 3  0      0 2663788  45612 469760    0    0     0  9356 29313 27921 38 18 41  3  0 2026-09-22 10:44:32
 3  0      0 2660252  45636 472720    0    0     0  1504 31188 27824 41 17 42  0  0 2026-09-22 10:44:33
 7  0      0 2656716  45692 475776    0    0     0  3680 30950 28525 40 16 43  1  0 2026-09-22 10:44:34
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 4  0      0 2653436  45732 478540    0    0     0  2636 27620 26416 40 14 45  0  0 2026-09-22 10:44:35
 6  0      0 2649908  45788 481500    0    0     0  3596 31477 27595 38 21 40  1  0 2026-09-22 10:44:36
 7  0      0 2647140  45828 484188    0    0     0  1508 30343 26090 44 15 41  0  0 2026-09-22 10:44:37
 7  0      0 2642992  45860 486876    0    0     0  2272 30094 26934 36 20 44  1  0 2026-09-22 10:44:38
 7  0      0 2638624  45884 489372    0    0     0  1236 29080 26047 37 17 46  0  0 2026-09-22 10:44:39
10  0      0 2634696  45916 491884    0    0     0  1236 28520 25308 35 15 49  1  0 2026-09-22 10:44:40
 3  0      0 2631924  45948 494624    0    0     0  8260 31096 27641 40 18 42  1  0 2026-09-22 10:44:41
 6  0      0 2628900  45980 497248    0    0     0  1324 29245 26170 35 17 47  1  0 2026-09-22 10:44:42
 1  0      0 2626176  46012 499532    0    0     0  1384 27697 24748 36 14 49  1  1 2026-09-22 10:44:43
 1  0      0 2623396  46052 502176    0    0     0  1240 29032 25664 36 16 47  1  0 2026-09-22 10:44:44
 0  0      0 2620624  46088 504524    0    0     0  2312 27408 24097 36 17 47  0  0 2026-09-22 10:44:45
 1  0      0 2618108  46120 506856    0    0     0 41428 29995 23810 35 19 44  2  0 2026-09-22 10:44:46
 3  0      0 2618000  46148 509088    0    0     0  1128 27123 23331 35 14 51  0  0 2026-09-22 10:44:47
14  0      0 2615172  46180 511164    0    0     0  1180 24056 21950 29 14 56  1  0 2026-09-22 10:44:48
 2  0      0 2613656  46236 513500    0    0     0  1316 28777 23272 38 14 48  1  0 2026-09-22 10:44:49
 6  0      0 2611140  46276 515732    0    0     0  2104 27187 23711 33 16 50  1  0 2026-09-22 10:44:50
 0  0      0 2608396  46316 518068    0    0     0  1164 26946 23604 33 17 49  1  0 2026-09-22 10:44:51
 1  0      0 2604952  46356 520408    0    0     0  1160 28139 24522 37 16 46  1  0 2026-09-22 10:44:52
 1  0      0 2601960  46388 522624    0    0     0  1172 24884 22855 34 14 51  1  0 2026-09-22 10:44:53
 2  0      0 2599472  46420 524996    0    0     0   864 27304 23222 35 17 48  1  0 2026-09-22 10:44:54
 0  1      0 2595776  46452 527260    0    0     0   940 27344 23359 34 16 50  0  0 2026-09-22 10:44:55
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 2592392  46524 529384    0    0     0  1156 25359 21762 34 16 50  1  0 2026-09-22 10:44:56
 1  0      0 2587296  46564 531808    0    0     0  1824 31368 24747 42 18 40  1  0 2026-09-22 10:44:57
 0  0      0 2584312  46628 534432    0    0     0  2572 32845 25119 44 19 36  1  0 2026-09-22 10:44:58
 6  0      0 2581540  46652 536852    0    0     0   368 28396 24416 38 17 44  1  0 2026-09-22 10:44:59
 3  0      0 2578776  46684 539348    0    0     0   908 30260 25543 41 16 43  0  0 2026-09-22 10:45:00
 0  0      0 2573228  46736 541684    0    0     8 10300 30764 23922 40 20 40  1  0 2026-09-22 10:45:01
 0  0      0 2571968  46768 544160    0    0     0  1084 29190 24165 43 15 42  1  0 2026-09-22 10:45:02
 1  0      0 2569496  46832 546604    0    0     0  2112 31613 24921 45 17 37  1  0 2026-09-22 10:45:03
 2  0      0 2566976  46864 548992    0    0     0   788 31198 24163 41 20 38  1  0 2026-09-22 10:45:04
 2  0      0 2560592  46896 551516    0    0     0   856 32348 25120 46 19 35  0  0 2026-09-22 10:45:05
 2  0      0 2557844  46936 553836    0    0     0  1960 27230 23394 38 14 47  1  1 2026-09-22 10:45:06
 0  0      0 2555324  46960 556196    0    0     0   848 30806 23520 43 18 39  0  0 2026-09-22 10:45:07
 2  0      0 2552556  46992 558656    0    0     0   872 30959 23764 41 17 41  1  0 2026-09-22 10:45:08
 2  0      0 2550036  47024 560744    0    0     0   844 26067 21984 41 13 46  1  0 2026-09-22 10:45:09
 0  0      0 2547264  47064 562924    0    0     0   944 27470 22372 39 16 44  1  0 2026-09-22 10:45:10
 0  0      0 2544744  47088 565148    0    0     0   700 26810 21656 37 17 46  1  0 2026-09-22 10:45:11
 0  0      0 2542224  47120 567252    0    0     0   812 26519 22820 39 13 47  1  0 2026-09-22 10:45:12
 3  0      0 2539732  47144 569648    0    0     0   832 28851 23743 42 17 41  0  0 2026-09-22 10:45:13
 3  0      0 2537212  47176 571856    0    0     0   968 27957 22130 41 16 43  1  0 2026-09-22 10:45:14
 1  0      0 2534696  47200 574388    0    0     0   820 33153 24246 44 20 36  1  0 2026-09-22 10:45:15
 2  1      0 2531924  47240 576612    0    0     0 26472 28563 23022 38 19 42  1  0 2026-09-22 10:45:16
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2529656  47288 578712    0    0     0 22376 27888 21936 39 17 42  2  0 2026-09-22 10:45:17
 2  0      0 2527136  47440 580992    0    0     0  4952 26801 23060 45 13 41  2  0 2026-09-22 10:45:18
 4  0      0 2524364  47464 583416    0    0     0   764 31655 24934 46 17 36  0  0 2026-09-22 10:45:19
 0  0      0 2521340  47480 585700    0    0     0   904 28520 23014 40 18 42  0  0 2026-09-22 10:45:20
 0  0      0 2519108  47504 587956    0    0     0   792 31038 22170 42 19 38  1  0 2026-09-22 10:45:21
 1  0      0 2516620  47520 590248    0    0     0   760 30163 22999 44 17 40  0  0 2026-09-22 10:45:22
 0  0      0 2516116  47544 590036    0    0     0   804 5019 2652  4  2 94  1  0 2026-09-22 10:45:23
 0  0      0 2516116  47592 589936    0    0     0   404  561  954  0  0 99  1  0 2026-09-22 10:45:24
 0  0      0 2516116  47608 589936    0    0     0   296  315  542  0  0 100  1  0 2026-09-22 10:45:25
 0  0      0 2516116  47624 589944    0    0     0   368  279  468  0  0 99  1  0 2026-09-22 10:45:26
 0  0      0 2515864  48004 589952    0    0     0  7552  833 1633  0  0 91  9  0 2026-09-22 10:45:27
 0  0      0 2515612  48352 589968    0    0     0  7092  785 1573  0  0 91  8  0 2026-09-22 10:45:28
 0  0      0 2515360  48648 589968    0    0     0  7140  791 1568  1  0 91  9  0 2026-09-22 10:45:29
 0  0      0 2514856  48924 589976    0    0     0  7100  792 1574  1  0 91  9  0 2026-09-22 10:45:30
 0  0      0 2514604  49228 589992    0    0     0  7184  785 1534  0  1 91  8  0 2026-09-22 10:45:31
 0  0      0 2514352  49512 589996    0    0     0  9376  803 1584  0  0 91  9  0 2026-09-22 10:45:32
 0  0      0 2514100  49736 590004    0    0     0  6928  775 1531  1  0 92  8  0 2026-09-22 10:45:33
 0  0      0 2513848  49944 590004    0    0     0  6220  865 1628  0  0 92  8  0 2026-09-22 10:45:34
 0  0      0 2513848  50076 590016    0    0     0  4728  621 1171  0  1 94  6  0 2026-09-22 10:45:35
 0  0      0 2513848  50084 590020    0    0     0   168  244  445  0  0 100  0  0 2026-09-22 10:45:36
 0  0      0 2513848  50160 590020    0    0     0  2452  455  802  0  0 96  3  0 2026-09-22 10:45:37
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2513848  50228 590012    0    0     0  1828  413  712  0  0 98  2  0 2026-09-22 10:45:38
 0  0      0 2513596  50296 590020    0    0     0  1808  417  741  0  0 98  2  0 2026-09-22 10:45:39
 0  0      0 2513596  50368 590016    0    0     0  1808  392  712  0  0 98  3  0 2026-09-22 10:45:40
 1  0      0 2507800  50440 590024    0    0     0  1796  464  753  2  1 95  2  0 2026-09-22 10:45:41
 3  0      0 2484648  50472 590148    0    0   112   960 1348 2879 66 15 18  1  0 2026-09-22 10:45:42
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0  0      0 2769592  39492 421340    0    0    80     0 1377 2245  4  6 90  0  0 2026-09-22 10:44:14
 0  1      0 2769340  40656 421416    0    0     0  7864 3203 6175  3  1 74 22  0 2026-09-22 10:44:15
 1  0      0 2733304  41552 426352    0    0    48 16840 14068 20858 12  6 64 18  1 2026-09-22 10:44:16
 1  0      0 2714404  43288 437224    0    0     0 36064 4771 9064 17  2 52 30  0 2026-09-22 10:44:17
 0  0      0 2708916  43468 439088    0    0     0 10004 2920 3035  7  1 89  3  0 2026-09-22 10:44:18
 0  0      0 2708916  43516 439092    0    0     0  2936  489  880  0  1 98  2  0 2026-09-22 10:44:19
 0  0      0 2708412  43892 439128    0    0     0  7032 1525 2351  0  2 90  8  0 2026-09-22 10:44:20
 0  0      0 2708412  43908 439128    0    0     0  1064  300  502  0  0 100  0  0 2026-09-22 10:44:21
 4  0      0 2705980  44348 440252    0    0     0  7872 12747 12420 15  9 69  8  0 2026-09-22 10:44:22
 2  0      0 2701444  44540 443192    0    0     0  3272 30160 28625 38 19 40  2  0 2026-09-22 10:44:23
 0  0      0 2697656  44724 446260    0    0     0  3264 28829 28659 36 20 41  3  0 2026-09-22 10:44:24
 2  0      0 2693648  44924 449376    0    0     0  6168 30407 28487 39 18 41  3  0 2026-09-22 10:44:25
 0  0      0 2687760  45140 452452    0    0     0 17792 29763 28144 37 22 38  3  0 2026-09-22 10:44:26
 6  0      0 2682916  45204 455356    0    0     0  1744 28276 27224 39 18 41  1  0 2026-09-22 10:44:27
 4  0      0 2677092  45292 458824    0    0     0  1964 33769 30315 43 22 35  1  0 2026-09-22 10:44:28
 2  0      0 2673328  45372 461868    0    0     0  2404 30160 28597 39 17 43  1  0 2026-09-22 10:44:29
 1  0      0 2669072  45444 465100    0    0     0  1824 33489 29848 42 22 35  1  0 2026-09-22 10:44:30
 0  0      0 2665544  45532 468140    0    0     0  1836 30864 28787 39 18 42  1  0 2026-09-22 10:44:31
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 9  0      0 2661768  45636 471220    0    0     0 10108 31188 28064 42 18 38  2  0 2026-09-22 10:44:32
 0  0      0 2658484  45692 474176    0    0     0  3680 30144 27699 40 18 42  1  0 2026-09-22 10:44:33
 2  0      0 2655204  45724 477048    0    0     0  1568 29411 27696 40 14 46  1  0 2026-09-22 10:44:34
 5  0      0 2651924  45772 479916    0    0     0  3548 28216 26804 39 18 42  0  0 2026-09-22 10:44:35
 2  0      0 2648396  45820 482696    0    0     0  2564 31892 27017 41 18 41  1  0 2026-09-22 10:44:36
 2  0      0 2645628  45860 485376    0    0     0  2332 29202 25904 38 17 44  1  0 2026-09-22 10:44:37
 2  0      0 2640580  45884 488072    0    0     0  1236 31135 27447 39 19 42  0  0 2026-09-22 10:44:38
 6  0      0 2636688  45916 490584    0    0     0  1236 28464 25203 37 14 48  1  0 2026-09-22 10:44:39
 1  0      0 2633436  45948 493224    0    0     0  8260 29028 26378 35 17 47  1  0 2026-09-22 10:44:40
 0  0      0 2630412  45972 495856    0    0     0  1264 31141 27157 39 17 43  1  0 2026-09-22 10:44:41
 8  0      0 2627688  46012 498332    0    0     0  1444 28401 25516 38 15 47  1  1 2026-09-22 10:44:42
 2  0      0 2624912  46044 500784    0    0     0  1160 28028 24722 32 17 51  1  0 2026-09-22 10:44:43
 0  0      0 2622136  46088 503324    0    0     0  2372 28805 25619 40 16 44  1  0 2026-09-22 10:44:44
 0  0      0 2619364  46120 505556    0    0     0 41448 27918 23600 32 19 48  2  0 2026-09-22 10:44:45
 2  0      0 2625476  46148 507888    0    0     0  1128 28554 23395 36 15 49  0  0 2026-09-22 10:44:46
 0  0      0 2616488  46172 510072    0    0     0  1124 25558 22538 32 15 52  1  0 2026-09-22 10:44:47
 0  0      0 2614416  46236 512200    0    0     0  1372 25795 22604 33 14 52  1  0 2026-09-22 10:44:48
 1  0      0 2612648  46276 514632    0    0     0  2104 30222 24048 38 17 45  1  0 2026-09-22 10:44:49
 2  0      0 2609880  46316 516868    0    0     0  1164 26319 23637 31 16 53  1  0 2026-09-22 10:44:50
 2  0      0 2606912  46356 519208    0    0     0  1160 27191 24049 36 16 48  1  0 2026-09-22 10:44:51
 0  0      0 2603720  46388 521424    0    0     0  1172 26120 23736 35 14 50  1  0 2026-09-22 10:44:52
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 2600700  46420 523796    0    0     0   864 26266 22973 34 17 48  1  0 2026-09-22 10:44:53
 5  0      0 2597512  46452 526060    0    0     0   924 28182 23273 35 18 48  0  0 2026-09-22 10:44:54
 0  0      0 2594292  46524 528284    0    0     0  1156 25868 22401 34 15 51  1  0 2026-09-22 10:44:55
