procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 4  0      0 12545168  96824 2571656    0    0     0     0 84054 72957 50 11 39  0  0 2026-09-22 10:44:35
 8  0      0 12519492  96824 2571812    0    0     0     0 79024 63732 58  9 33  0  0 2026-09-22 10:44:36
 6  0      0 12510872  96824 2571964    0    0     0     0 80788 68828 53 10 37  0  0 2026-09-22 10:44:37
 1  0      0 12489880  96828 2572176    0    0     0   268 83405 71092 53 10 37  0  0 2026-09-22 10:44:38
 2  0      0 12472836  96828 2572388    0    0     0     0 81546 66947 55 10 35  0  0 2026-09-22 10:44:39
 6  0      0 12464520  96828 2572592    0    0     0     0 81212 68897 56  8 36  0  0 2026-09-22 10:44:40
 8  0      0 12462536  96828 2572808    0    0     0     0 82063 69615 53 10 36  0  0 2026-09-22 10:44:41
 1  0      0 12437204  96828 2573028    0    0     0     0 81593 70402 50  9 41  0  0 2026-09-22 10:44:42
 4  0      0 12405948  96828 2573124    0    0     0   404 78283 61167 57  8 35  0  0 2026-09-22 10:44:43
 5  0      0 12401944  96828 2573360    0    0     0     0 77970 63158 57  8 35  0  0 2026-09-22 10:44:44
 7  0      0 12398668  96828 2573448    0    0     0    12 81333 71494 51  8 41  0  0 2026-09-22 10:44:45
 4  0      0 12392144  96828 2573592    0    0     0     0 75928 58535 61  9 30  0  0 2026-09-22 10:44:46
 4  0      0 12390192  96828 2573664    0    0     0     0 77502 61785 60  7 32  0  0 2026-09-22 10:44:47
 3  0      0 12371408  96832 2573764    0    0     0   100 74966 58236 58  8 34  0  0 2026-09-22 10:44:48
 2  0      0 12359116  96832 2573924    0    0     0    16 80150 67043 55  7 38  0  0 2026-09-22 10:44:49
 5  0      0 12351112  96832 2574052    0    0     0     0 76490 60192 60  8 32  0  0 2026-09-22 10:44:50
 8  0      0 12350860  96832 2574236    0    0     0     0 78636 66419 55  9 36  0  0 2026-09-22 10:44:51
 2  0      0 12350136  96832 2574384    0    0     0     0 78497 62744 58  8 33  0  0 2026-09-22 10:44:52
 2  0      0 12329332  96840 2574556    0    0     0   692 77823 62096 59  8 33  0  0 2026-09-22 10:44:53
 9  0      0 12328604  96840 2574632    0    0     0     8 80987 67029 57  8 35  0  0 2026-09-22 10:44:54
 5  0      0 12317260  96840 2574812    0    0     0     0 75681 58443 61  9 30  0  0 2026-09-22 10:44:55
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 8  0      0 12317012  96840 2574912    0    0     0     0 79509 66809 55  9 37  0  0 2026-09-22 10:44:56
 6  0      0 12288036  96840 2575052    0    0     0     0 79707 60819 63 10 28  0  0 2026-09-22 10:44:57
 2  0      0 12286776  96844 2575132    0    0     0    40 76535 56396 68  7 25  0  0 2026-09-22 10:44:58
 5  0      0 12285516  96844 2575204    0    0     0     0 76924 56624 68  7 25  0  0 2026-09-22 10:44:59
 8  0      0 12274500  96844 2575276    0    0     0     8 84991 69375 61  9 29  0  0 2026-09-22 10:45:00
 8  0      0 12262152  96844 2575348    0    0     0     0 73033 49773 71  8 21  0  0 2026-09-22 10:45:01
 5  0      0 12259380  96844 2575420    0    0     0   452 73654 54842 69  8 23  0  0 2026-09-22 10:45:02
 5  0      0 12258624  96844 2575496    0    0     0     0 76788 58866 67  8 25  0  0 2026-09-22 10:45:03
 8  0      0 12258624  96844 2575568    0    0     0     0 80932 68562 61  9 30  0  0 2026-09-22 10:45:04
 1  0      0 12258372  96844 2575648    0    0     0     0 77228 59036 66 10 25  0  0 2026-09-22 10:45:05
 6  0      0 12258372  96844 2575716    0    0     0     4 75470 56127 69  9 22  0  0 2026-09-22 10:45:06
 7  0      0 12257872  96848 2575788    0    0     0   268 76762 58766 66  8 26  0  0 2026-09-22 10:45:07
 5  0      0 12257620  96848 2575876    0    0     0     0 75710 54810 69  9 23  0  0 2026-09-22 10:45:08
 5  0      0 12256640  96848 2575944    0    0     0  1108 75798 59441 66  8 27  0  0 2026-09-22 10:45:09
 4  0      0 12256140  96848 2576016    0    0     0     0 75410 58132 67  7 26  0  0 2026-09-22 10:45:10
 8  0      0 12263720  96848 2576088    0    0     0     0 78969 65513 62  7 32  0  0 2026-09-22 10:45:11
 8  0      0 12263720  96852 2576156    0    0     0    36 73573 53410 67  9 24  0  0 2026-09-22 10:45:12
 8  0      0 12265272  96852 2576236    0    0     0     0 79848 61219 66  9 26  0  0 2026-09-22 10:45:13
 7  0      0 12257172  96852 2576308    0    0     0     0 70462 50293 69  8 22  0  0 2026-09-22 10:45:14
 3  0      0 12256164  96852 2576376    0    0     0     0 78024 59480 67  8 25  0  0 2026-09-22 10:45:15
 8  0      0 12262176  96852 2576452    0    0     0     0 78974 59452 66  8 25  0  0 2026-09-22 10:45:16
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 8  0      0 12259440  96856 2576520    0    0     0    16 72651 54569 68  8 25  0  0 2026-09-22 10:45:17
 4  0      0 12281776  96856 2576604    0    0     0     4 81676 58933 67  7 25  0  0 2026-09-22 10:45:18
 8  0      0 12281864  96856 2576664    0    0     0   748 80015 62897 66  8 26  0  0 2026-09-22 10:45:19
 8  0      0 12279356  96856 2576740    0    0     0     0 77822 59767 67  9 24  0  0 2026-09-22 10:45:20
 4  0      0 12277092  96856 2576816    0    0     0     0 77067 58985 68  8 24  0  0 2026-09-22 10:45:21
 3  0      0 12306896  96856 2576884    0    0     0    24 82699 54406 68  9 22  0  0 2026-09-22 10:45:22
 1  0      0 12941004  96860 2573320    0    0     0   128 22473 15886 27  5 67  0  0 2026-09-22 10:45:23
 0  0      0 12939872  96860 2573272    0    0     0    12 1483 1519  1  1 98  0  0 2026-09-22 10:45:24
 0  0      0 12939872  96860 2573272    0    0     0     0   43   49  0  0 100  0  0 2026-09-22 10:45:25
 0  0      0 12939620  96860 2573268    0    0     0     0   35   44  0  0 100  0  0 2026-09-22 10:45:26
 0  0      0 12939620  96860 2573268    0    0     0    16   45   50  0  0 100  0  0 2026-09-22 10:45:27
 0  0      0 12939620  96868 2573260    0    0     0  1020  254  280  0  0 100  0  0 2026-09-22 10:45:28
 0  0      0 12939620  96868 2573268    0    0     0   340  102   70  0  0 100  0  0 2026-09-22 10:45:29
 0  0      0 12939620  96868 2573268    0    0     0     4   49   29  0  0 100  0  0 2026-09-22 10:45:30
 0  0      0 12939620  96868 2573268    0    0     0     0  108   58  0  0 100  0  0 2026-09-22 10:45:31
 0  0      0 12939620  96868 2573268    0    0     0     0   27   28  0  0 100  0  0 2026-09-22 10:45:32
 0  0      0 12939620  96868 2573268    0    0     0     0  127   44  0  0 100  0  0 2026-09-22 10:45:33
 0  0      0 12939620  96868 2573268    0    0     0    48   55   53  0  0 100  0  0 2026-09-22 10:45:34
 0  0      0 12939620  96868 2573268    0    0     0     0  130   64  0  0 100  0  0 2026-09-22 10:45:35
 0  0      0 12939620  96868 2573268    0    0     0     4   41   38  0  0 100  0  0 2026-09-22 10:45:36
 0  0      0 12939620  96868 2573268    0    0     0     0  121   37  0  0 100  0  0 2026-09-22 10:45:37
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 12939620  96868 2573268    0    0     0     0   40   32  0  0 100  0  0 2026-09-22 10:45:38
 0  0      0 12939620  96868 2573268    0    0     0     0   97   56  0  0 100  0  0 2026-09-22 10:45:39
 0  0      0 12939620  96868 2573268    0    0     0    12   43   42  0  0 100  0  0 2026-09-22 10:45:40
 0  0      0 12939620  96868 2573268    0    0     0     0  176   77  0  0 100  0  0 2026-09-22 10:45:41
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               1  0      0 12937792  96812 2569572    0    0     0     0 2814 2852  1  2 97  0  0 2026-09-22 10:44:15
 0  0      0 12923500  96812 2569540    0    0     0     0  312  248  0  0 99  0  0 2026-09-22 10:44:16
 0  0      0 12923500  96812 2569540    0    0     0     0  146   53  0  0 100  0  0 2026-09-22 10:44:17
 0  0      0 12919468  96812 2569540    0    0     0    68 2182 2977  0  0 100  0  0 2026-09-22 10:44:18
 0  0      0 12919468  96812 2569540    0    0     0     0  116   62  0  0 100  0  0 2026-09-22 10:44:19
 0  0      0 12917200  96812 2569540    0    0     0  1176 1046 1414  0  0 100  0  0 2026-09-22 10:44:20
 0  0      0 12916192  96812 2569540    0    0     0     8  562  686  0  0 100  0  0 2026-09-22 10:44:21
 0  0      0 12916192  96812 2569540    0    0     0     0   31   30  0  0 100  0  0 2026-09-22 10:44:22
 4  0      0 12850844  96812 2569544    0    0     0    44 69500 63966 38  6 56  0  0 2026-09-22 10:44:23
 4  0      0 12819268  96812 2569436    0    0     0     0 80389 69997 51  9 40  0  0 2026-09-22 10:44:24
 3  0      0 12780584  96812 2569492    0    0     0     0 79765 69341 52  7 41  0  0 2026-09-22 10:44:25
 5  0      0 12751228  96812 2569740    0    0     0     8 79976 70792 52  8 41  0  0 2026-09-22 10:44:26
 8  0      0 12711272  96812 2570164    0    0     0     0 81006 69011 52  9 40  0  0 2026-09-22 10:44:27
 8  0      0 12675088  96816 2570540    0    0     0   152 83799 71879 51  9 40  0  0 2026-09-22 10:44:28
 6  0      0 12646508  96816 2570736    0    0     0     0 84488 67410 58  7 35  0  0 2026-09-22 10:44:29
 4  0      0 12623468  96816 2570920    0    0     0     0 81301 68840 54  8 38  0  0 2026-09-22 10:44:30
 8  0      0 12621760  96816 2571100    0    0     0     0 83473 73486 54  8 39  0  0 2026-09-22 10:44:31
 3  0      0 12601216  96816 2571280    0    0     0     8 83586 73622 53  7 40  0  0 2026-09-22 10:44:32
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 12573636  96824 2571436    0    0     0   148 81676 68465 55  8 37  0  0 2026-09-22 10:44:33
 6  0      0 12571984  96824 2571508    0    0     0     0 81088 72847 51  8 41  0  0 2026-09-22 10:44:34
 1  0      0 12545168  96824 2571656    0    0     0     0 84222 73068 51 11 39  0  0 2026-09-22 10:44:35
 7  0      0 12531588  96824 2571812    0    0     0     0 80745 68326 55 10 35  0  0 2026-09-22 10:44:36
 8  0      0 12510872  96824 2571964    0    0     0     0 79325 65090 55 10 35  0  0 2026-09-22 10:44:37
 5  0      0 12489880  96828 2572176    0    0     0   268 83190 70269 55  9 36  0  0 2026-09-22 10:44:38
 3  0      0 12472836  96828 2572388    0    0     0     0 81259 66979 55 10 35  0  0 2026-09-22 10:44:39
 8  0      0 12466032  96828 2572592    0    0     0     0 81484 69133 55  9 36  0  0 2026-09-22 10:44:40
 8  0      0 12463008  96828 2572808    0    0     0     0 84490 73941 51 10 38  0  0 2026-09-22 10:44:41
 1  0      0 12437204  96828 2573028    0    0     0     0 78942 65709 53  9 38  0  0 2026-09-22 10:44:42
 3  0      0 12405948  96828 2573124    0    0     0   404 78832 61749 56  9 34  0  0 2026-09-22 10:44:43
 2  0      0 12401944  96828 2573360    0    0     0     0 77634 62752 58  8 34  0  0 2026-09-22 10:44:44
 3  0      0 12400180  96828 2573448    0    0     0    12 81312 71504 50  8 41  0  0 2026-09-22 10:44:45
 8  0      0 12392144  96828 2573592    0    0     0     0 75715 58579 60  9 31  0  0 2026-09-22 10:44:46
 5  0      0 12390192  96828 2573664    0    0     0     0 77473 61723 61  7 32  0  0 2026-09-22 10:44:47
 8  0      0 12378968  96832 2573764    0    0     0   100 76214 60716 58  7 35  0  0 2026-09-22 10:44:48
 6  0      0 12359620  96832 2573924    0    0     0    16 79228 65050 55  8 37  0  0 2026-09-22 10:44:49
 3  0      0 12351112  96832 2574052    0    0     0     0 76769 60058 60  8 32  0  0 2026-09-22 10:44:50
 8  0      0 12350860  96832 2574236    0    0     0     0 80789 70583 52  9 39  0  0 2026-09-22 10:44:51
 8  0      0 12350136  96832 2574384    0    0     0     0 76588 59100 61  8 31  0  0 2026-09-22 10:44:52
 6  0      0 12329332  96840 2574556    0    0     0   692 77644 61961 59  8 33  0  0 2026-09-22 10:44:53
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 5  0      0 12328604  96840 2574632    0    0     0     0 80665 66581 57  8 35  0  0 2026-09-22 10:44:54
 5  0      0 12317260  96840 2574812    0    0     0     8 76493 59434 61  8 31  0  0 2026-09-22 10:44:55
 3  0      0 12317012  96840 2574912    0    0     0     0 80900 69460 53  9 38  0  0 2026-09-22 10:44:56
