procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 5  0      0 2663768  17384 549492    0    0    16  1428 44588 26861 57 22 21  0  0 2026-09-22 10:44:41
 5  0      0 2646860  17384 558256    0    0     0  1416 45689 29799 56 21 23  0  1 2026-09-22 10:44:42
 4  0      0 2613380  17384 567140    0    0     0  8680 44061 27243 58 22 20  0  0 2026-09-22 10:44:43
 4  0      0 2587752  17384 575824    0    0     0 65844 43921 26171 57 24 18  1  0 2026-09-22 10:44:44
 5  0      0 2561580  17384 584440    0    0    36  2080 43718 26741 54 24 22  0  0 2026-09-22 10:44:45
 5  0      0 2548500  17396 593064    0    0     0  1452 45593 32320 56 20 24  0  0 2026-09-22 10:44:46
 3  0      0 2512220  17396 601720    0    0   116  2072 41692 25274 54 25 21  0  0 2026-09-22 10:44:47
 5  0      0 2502140  17396 611024    0    0     0   696 43071 29469 56 22 22  0  0 2026-09-22 10:44:48
 4  0      0 2454440  17396 619944    0    0    72 93396 40846 22654 55 25 20  1  0 2026-09-22 10:44:49
 5  0      0 2442404  17396 628388    0    0     4  1296 44984 32077 54 24 22  0  0 2026-09-22 10:44:50
 4  0      0 2430672  17404 636980    0    0    96  2140 44564 30039 51 24 25  0  0 2026-09-22 10:44:51
 5  0      0 2382636  17404 646028    0    0     4   980 40589 22693 59 20 21  0  0 2026-09-22 10:44:52
 3  0      0 2373820  17404 654880    0    0     0  8444 44795 30840 55 20 24  1  0 2026-09-22 10:44:53
 7  0      0 2349916  17404 663856    0    0    40   960 44867 29540 57 21 21  0  0 2026-09-22 10:44:54
 3  0      0 2313664  17404 672292    0    0     0  1496 43742 29293 57 24 19  0  0 2026-09-22 10:44:55
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2307880  17412 680284    0    0    12  2624 44670 33024 57 18 25  0  0 2026-09-22 10:44:56
 4  0      0 2307376  17412 680884    0    0     0  1092 52271 44965 51 21 28  0  0 2026-09-22 10:44:57
 4  0      0 2274768  17412 681424    0    0     0  2264 51542 43704 47 25 29  0  0 2026-09-22 10:44:58
 3  0      0 2257132  17412 681876    0    0    28  1144 51693 41317 50 25 25  0  0 2026-09-22 10:44:59
 3  0      0 2256392  17412 682392    0    0    32  1248 53766 44919 49 23 27  0  0 2026-09-22 10:45:00
 2  0      0 2255416  17420 682900    0    0     8  1616 51548 44768 43 27 29  0  0 2026-09-22 10:45:01
 3  0      0 2252952  17424 683572    0    0    20  1104 52057 45392 43 29 28  0  1 2026-09-22 10:45:02
 3  0      0 2242896  17424 683840    0    0     0   872 53002 45006 46 24 30  0  0 2026-09-22 10:45:03
 3  0      0 2225588  17424 684344    0    0    16  1436 50876 38797 51 20 29  0  0 2026-09-22 10:45:04
 3  0      0 2223532  17424 684648    0    0     0  1084 54550 47839 44 22 34  0  0 2026-09-22 10:45:05
 0  0      0 2248644  17432 685236    0    0     0  1740 52213 43820 51 21 28  0  0 2026-09-22 10:45:06
 2  0      0 2245696  17432 685448    0    0    48  1380 52624 44867 45 23 33  0  0 2026-09-22 10:45:07
 4  0      0 2242196  17432 685892    0    0     0  1344 51956 43450 44 25 31  0  0 2026-09-22 10:45:08
 2  0      0 2234528  17432 686224    0    0    20  9228 51032 42745 47 24 29  1  0 2026-09-22 10:45:09
 4  0      0 2211040  17432 686572    0    0     0   796 47796 37351 53 25 22  0  0 2026-09-22 10:45:10
 3  0      0 2191844  17440 686940    0    0   116  1376 44728 29108 54 26 19  1  0 2026-09-22 10:45:11
 4  0      0 2228968  17440 687296    0    0     0  1320 50777 43109 49 23 28  0  0 2026-09-22 10:45:12
 0  0      0 2223928  17440 687820    0    0    76  1504 53078 41984 49 24 27  0  0 2026-09-22 10:45:13
 2  0      0 2223220  17440 688388    0    0    64  4120 49840 41475 51 21 28  0  0 2026-09-22 10:45:14
 1  0      0 2218688  17440 688956    0    0     0  7652 51614 41736 52 21 27  0  0 2026-09-22 10:45:15
 4  0      0 2212136  17448 689368    0    0     0  2992 51949 43852 44 29 27  0  0 2026-09-22 10:45:16
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2211912  17448 689660    0    0    12  1160 51792 44822 45 23 32  0  0 2026-09-22 10:45:17
 2  0      0 2210728  17448 690008    0    0     0  1508 51772 44159 47 27 27  0  0 2026-09-22 10:45:18
 2  0      0 2208712  17448 690476    0    0    24   916 52280 43173 48 24 28  0  0 2026-09-22 10:45:19
 5  0      0 2208708  17448 690892    0    0     0 37104 52556 42710 47 28 25  0  0 2026-09-22 10:45:20
 3  0      0 2207984  17456 691244    0    0     0  1840 51851 42799 47 26 28  0  0 2026-09-22 10:45:21
 2  0      0 2238092  17456 691820    0    0    24  1996 51568 44485 49 25 26  0  0 2026-09-22 10:45:22
 0  0      0 2237848  17456 691836    0    0     0   212 5336 4020  3  4 94  0  0 2026-09-22 10:45:23
 0  0      0 2237848  17456 691772    0    0     0  7644  417  746  0  1 96  4  0 2026-09-22 10:45:24
 0  0      0 2237848  17456 691772    0    0     0 36276  722 1191  0  1 96  4  0 2026-09-22 10:45:25
 0  0      0 2237596  17464 691768    0    0     0   624   62   61  0  0 100  0  0 2026-09-22 10:45:26
 0  0      0 2237596  17464 691792    0    0     0     0   51   47  0  0 100  0  0 2026-09-22 10:45:27
 0  0      0 2237596  17464 691792    0    0     0    12   42   45  0  0 100  0  0 2026-09-22 10:45:28
 0  0      0 2237596  17464 691792    0    0     0  1596   57   60  0  0 100  0  0 2026-09-22 10:45:29
 0  0      0 2237596  17464 691792    0    0     0  9784  200  303  0  1 98  1  0 2026-09-22 10:45:30
 0  0      0 2237596  17464 691792    0    0     0     0   39   43  0  0 100  0  0 2026-09-22 10:45:31
 0  0      0 2237596  17472 691804    0    0     0   176   44   46  1  0 100  0  0 2026-09-22 10:45:32
 0  0      0 2237596  17472 691804    0    0     0     0   44   47  0  0 100  0  0 2026-09-22 10:45:33
 0  0      0 2237596  17472 691804    0    0     0    12   54   44  0  0 100  0  0 2026-09-22 10:45:34
 0  0      0 2237596  17472 691804    0    0     0     0   34   44  0  0 100  0  0 2026-09-22 10:45:35
 0  0      0 2237596  17472 691804    0    0     0     0   52   39  0  0 100  0  0 2026-09-22 10:45:36
 0  0      0 2237596  17480 691796    0    0     0   708   93   92  0  0 100  1  0 2026-09-22 10:45:37
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2237596  17480 691804    0    0     0     0   70   50  0  1 100  0  0 2026-09-22 10:45:38
 0  0      0 2237596  17480 691804    0    0     0     0   36   45  0  0 100  0  0 2026-09-22 10:45:39
 0  0      0 2237596  17480 691804    0    0     0     8   62   61  0  0 100  0  0 2026-09-22 10:45:40
 0  0      0 2235836  17484 691880    0    0   124     0  735 1100  4  2 95  0  0 2026-09-22 10:45:41
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0  0      0 2273056  17324 668160    0    0     0    16  603  892  2  3 94  0  0 2026-09-22 10:44:14
 0  0      0 2270288  17336 668156    0    0     0    80  283  339  0  1 99  1  0 2026-09-22 10:44:15
 0  0      0 2261112  17336 668168    0    0     0     0 7080 4609  6  3 91  0  0 2026-09-22 10:44:16
 0  0      0 2265348  17336 668168    0    0     0     0  509  339  2  2 97  0  0 2026-09-22 10:44:17
 0  0      0 2561040  17336 382720    0    0     0     4 4073 5865  4  6 90  0  0 2026-09-22 10:44:18
 0  0      0 2561040  17336 382720    0    0     0    16  107  137  1  0 100  0  0 2026-09-22 10:44:19
 0  0      0 2561040  17352 382788    0    0     0  1208  925 1368  1  1 98  0  0 2026-09-22 10:44:20
 0  0      0 2561040  17352 382756    0    0     0  1216   88   58  0  0 99  0  0 2026-09-22 10:44:21
 3  0      0 2556024  17352 386664    0    0     0  1220 25665 22021 22 12 65  1  0 2026-09-22 10:44:22
 2  0      0 2590456  17352 394896    0    0     0   668 46060 29398 56 20 25  0  0 2026-09-22 10:44:23
 3  0      0 2616780  17352 403152    0    0     0   860 46855 28879 57 20 24  0  0 2026-09-22 10:44:24
 2  0      0 2783936  17360 411632    0    0     0   772 45900 25814 58 20 22  0  0 2026-09-22 10:44:25
 1  0      0 2885972  17360 420600    0    0     0   676 46359 26878 57 21 23  0  0 2026-09-22 10:44:26
 2  0      0 2934852  17360 429392    0    0     0  1408 45152 25255 54 25 21  0  0 2026-09-22 10:44:27
 2  0      0 2967940  17360 438228    0    0     0    60 47491 27272 59 18 23  0  0 2026-09-22 10:44:28
 4  0      0 2982024  17360 447256    0    0     0   888 45107 23946 59 19 22  0  0 2026-09-22 10:44:29
 3  0      0 2950836  17368 455788    0    0     0  1208 47052 26415 57 22 21  0  0 2026-09-22 10:44:30
 4  0      0 2925944  17368 464184    0    0     0   908 46879 27791 58 22 19  0  0 2026-09-22 10:44:31
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2890668  17368 472780    0    0     0   608 47639 30874 59 20 21  0  0 2026-09-22 10:44:32
 2  0      0 2859632  17368 481864    0    0     0  1052 46408 29039 58 22 20  0  0 2026-09-22 10:44:33
 3  0      0 2833812  17368 491036    0    0    12  1264 46209 27102 59 19 21  0  0 2026-09-22 10:44:34
 3  0      0 2817236  17376 500000    0    0    20   980 46669 30418 59 20 20  0  0 2026-09-22 10:44:35
 0  0      0 2787820  17376 509220    0    0     4  1204 45518 25817 58 20 22  0  0 2026-09-22 10:44:36
 2  0      0 2754112  17376 518172    0    0    12  1108 45464 27403 59 21 20  0  0 2026-09-22 10:44:37
 3  0      0 2735212  17376 527808    0    0    96  1024 46480 27674 60 24 16  0  0 2026-09-22 10:44:38
 1  0      0 2701808  17376 536644    0    0    96  1356 44374 26089 57 22 22  0  0 2026-09-22 10:44:39
 0  0      0 2668300  17384 545392    0    0    16  1460 44148 25861 58 22 20  0  0 2026-09-22 10:44:40
 4  0      0 2658932  17384 554352    0    0     0  1388 45221 28761 54 21 25  0  0 2026-09-22 10:44:41
 2  0      0 2620996  17384 563240    0    0     0  8596 43841 26251 60 21 18  0  0 2026-09-22 10:44:42
 2  0      0 2603756  17384 572112    0    0     0 66076 44984 28447 56 24 19  1  0 2026-09-22 10:44:43
 2  0      0 2565612  17384 580540    0    0     0  1436 43199 25909 56 23 21  0  0 2026-09-22 10:44:44
 0  0      0 2556060  17396 589456    0    0    36  2172 44675 29526 54 23 23  0  0 2026-09-22 10:44:45
 3  0      0 2513732  17396 598020    0    0     0  2112 44035 30037 54 23 23  0  0 2026-09-22 10:44:46
 2  0      0 2506676  17396 607224    0    0   116   716 43044 28131 55 23 22  0  0 2026-09-22 10:44:47
 2  0      0 2484312  17396 615944    0    0    72 93084 42557 27391 54 24 21  1  0 2026-09-22 10:44:48
 3  0      0 2446156  17396 624588    0    0     0  1536 42276 25553 57 23 20  0  0 2026-09-22 10:44:49
 2  0      0 2436880  17404 633380    0    0   100  2128 45238 31779 53 22 25  0  0 2026-09-22 10:44:50
 2  0      0 2387400  17404 642024    0    0     4  1224 41194 24258 52 24 23  0  0 2026-09-22 10:44:51
 2  0      0 2377348  17404 651080    0    0     0   752 43448 28361 59 19 22  0  0 2026-09-22 10:44:52
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 2368312  17404 659756    0    0    40  8284 45181 31891 54 22 23  1  0 2026-09-22 10:44:53
 3  0      0 2317432  17404 668492    0    0     0  1120 44451 28218 60 21 19  0  0 2026-09-22 10:44:54
 2  0      0 2309140  17412 677068    0    0     0  2100 43820 30997 57 20 22  0  0 2026-09-22 10:44:55
