procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2944132  27400 548188    0    0     0 19808 42192 11683 42 27 31  0  0 2026-09-22 10:44:49
 2  0      0 2934760  27400 558688    0    0     0 22320 45101 11407 48 27 25  0  0 2026-09-22 10:44:50
 2  0      0 2928336  27400 561600    0    0     0 28516 44281 10651 46 31 23  0  0 2026-09-22 10:44:51
 1  0      0 2925756  27436 564204    0    0     0 20916 42326 11897 46 24 30  1  0 2026-09-22 10:44:52
 2  0      0 2920100  27436 571568    0    0     0 21840 44894 11593 48 26 25  0  1 2026-09-22 10:44:53
 2  0      0 2907352  27436 581316    0    0     0 25936 44619 11124 47 28 24  0  0 2026-09-22 10:44:54
 2  0      0 2897128  27436 586824    0    0     0 20416 41921 11831 44 28 29  0  0 2026-09-22 10:44:55
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 2896700  27436 581340    0    0     0 21992 44798 11433 47 27 26  1  0 2026-09-22 10:44:56
 2  0      0 2896404  27472 590788    0    0     0 35448 43704 15822 31 30 39  1  0 2026-09-22 10:44:57
 2  0      0 2891424  27472 596380    0    0     0 18884 41741 16302 31 23 46  0  0 2026-09-22 10:44:58
 2  0      0 2880936  27472 606836    0    0     0 27736 46019 16392 30 31 40  0  0 2026-09-22 10:44:59
 2  0      0 2877908  27472 609524    0    0     0 22248 47661 16210 35 30 36  0  0 2026-09-22 10:45:00
 1  0      0 2873124  27476 616072    0    0     8 19244 42314 16026 29 28 44  0  0 2026-09-22 10:45:01
 2  0      0 2861756  27516 627072    0    0     0 31648 41458 15277 29 26 45  1  0 2026-09-22 10:45:02
 2  0      0 2857060  27516 630988    0    0     0 28808 43038 15903 34 26 40  0  0 2026-09-22 10:45:03
 2  0      0 2848824  27516 638896    0    0     0 28716 43490 15032 35 26 39  0  0 2026-09-22 10:45:04
 0  0      0 2842248  27516 645768    0    0     0 24932 44145 16061 33 26 40  0  0 2026-09-22 10:45:05
 1  0      0 2834632  27516 650504    0    0     0 27424 44960 15852 32 28 39  0  0 2026-09-22 10:45:06
 2  0      0 2830192  27556 654612    0    0     0 39448 43915 15799 33 28 38  1  1 2026-09-22 10:45:07
 2  0      0 2828368  27556 655760    0    0     0 27896 44740 15941 34 27 38  0  0 2026-09-22 10:45:08
 0  0      0 2822708  27556 660912    0    0     0 31304 45051 14622 35 28 37  0  0 2026-09-22 10:45:09
 0  0      0 2820660  27556 663624    0    0     0 24000 45038 15773 32 26 42  0  0 2026-09-22 10:45:10
 2  0      0 2814732  27556 670664    0    0     0 31916 44322 16295 32 29 40  0  0 2026-09-22 10:45:11
 1  0      0 2804924  27596 679456    0    0     0 36080 44240 15248 35 27 38  0  0 2026-09-22 10:45:12
 2  0      0 2797052  27596 687472    0    0     0 34288 46774 15783 34 29 37  0  0 2026-09-22 10:45:13
 3  0      0 2793184  27596 690104    0    0     0 24012 41983 14984 27 29 45  0  0 2026-09-22 10:45:14
 2  0      0 2785924  27596 696212    0    0     0 32628 41115 15659 32 27 41  0  0 2026-09-22 10:45:15
 0  0      0 2785480  27596 695128    0    0     0 28112 43942 15847 37 24 40  0  0 2026-09-22 10:45:16
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2778312  27636 703844    0    0     0 44788 44305 15131 33 29 38  0  0 2026-09-22 10:45:17
 2  0      0 2776864  27636 700836    0    0     0 117532 45461 15156 33 31 34  3  0 2026-09-22 10:45:18
 2  0      0 2768212  27636 709936    0    0     0 29920 44335 15909 31 28 41  0  0 2026-09-22 10:45:19
 2  0      0 2789768  27636 713564    0    0     0 34564 46274 15945 31 31 37  0  0 2026-09-22 10:45:20
 0  0      0 2786080  27636 717308    0    0     0 38328 43142 15595 33 29 38  0  1 2026-09-22 10:45:21
 2  0      0 2783124  27680 719240    0    0     0 37300 41020 15747 32 25 44  1  0 2026-09-22 10:45:22
 0  0      0 2796192  27680 716272    0    0     0  1048 9529 1042  5  5 91  0  0 2026-09-22 10:45:23
 0  0      0 2796192  27680 716016    0    0     0    12   56   59  1  0 100  0  0 2026-09-22 10:45:24
 0  0      0 2796192  27680 716016    0    0     0     0   53   39  0  0 100  0  0 2026-09-22 10:45:25
 0  0      0 2796192  27680 715920    0    0     0     0   34   36  0  0 100  0  0 2026-09-22 10:45:26
 0  0      0 2795944  27700 715128    0    0     0  4044   66   63  0  0 100  0  0 2026-09-22 10:45:27
 0  0      0 2795944  27700 714928    0    0     0     0   58   52  0  0 99  0  0 2026-09-22 10:45:28
 0  0      0 2795944  27700 714444    0    0     0     0   39   48  0  0 100  0  0 2026-09-22 10:45:29
 0  0      0 2795944  27700 713844    0    0     0    12   48   50  0  0 100  0  0 2026-09-22 10:45:30
 0  0      0 2795944  27700 712872    0    0     0     0   45   48  0  1 100  0  0 2026-09-22 10:45:31
 0  0      0 2795944  27708 711764    0    0     0   568   46   51  0  0 100  1  0 2026-09-22 10:45:32
 0  0      0 2795944  27708 710532    0    0     0     0   46   42  0  0 100  0  0 2026-09-22 10:45:33
 0  0      0 2795944  27708 708632    0    0     0     0   35   43  0  0 100  0  0 2026-09-22 10:45:34
 0  0      0 2795944  27708 707336    0    0     0     0   39   43  0  0 100  0  0 2026-09-22 10:45:35
 0  0      0 2795944  27708 705572    0    0     0     8   47   45  0  0 100  0  0 2026-09-22 10:45:36
 0  0      0 2796760  27720 703460    0    0     0  1164   66   73  0  1 99  0  0 2026-09-22 10:45:37
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2796812  27720 701176    0    0     0     0   47   46  0  0 100  0  0 2026-09-22 10:45:38
 0  0      0 2798512  27720 698576    0    0     0     0   71   68  0  1 100  0  0 2026-09-22 10:45:39
 0  0      0 2798548  27720 695092    0    0     0     0   49   46  0  0 100  0  0 2026-09-22 10:45:40
 0  0      0 2797068  27720 691692    0    0     0     0  151  136  1  1 98  0  0 2026-09-22 10:45:41
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0  0      0 3059180  27184 416140    0    0     0     0  942 1496  3  6 91  0  0 2026-09-22 10:44:14
 0  0      0 3056232  27184 416136    0    0     0   900  551  906  1  2 96  1  0 2026-09-22 10:44:15
 0  0      0 3056232  27184 416148    0    0     0     0   43   49  0  0 100  0  0 2026-09-22 10:44:16
 0  0      0 3056232  27196 416148    0    0     0   105   63   73  0  0 100  0  0 2026-09-22 10:44:17
 0  0      0 3075520  27196 416248    0    0     0     0  725  325  1  0 99  0  0 2026-09-22 10:44:18
 0  0      0 3075568  27196 416168    0    0     0   344  132  191  0  1 99  1  0 2026-09-22 10:44:19
 0  0      0 3075472  27196 416244    0    0     0    76  261  133  1  0 100  0  0 2026-09-22 10:44:20
 1  0      0 3075472  27196 416244    0    0     0    16   57   57  0  0 100  0  0 2026-09-22 10:44:21
 3  0      0 3072868  27212 416836    0    0     0    68 2033  817  3  1 96  0  0 2026-09-22 10:44:22
 2  0      0 3102668  27212 419180    0    0     0    76 44306 12120 41 28 31  0  0 2026-09-22 10:44:23
 1  0      0 3093092  27212 414832    0    0     0  4480 46137 11875 45 28 26  0  0 2026-09-22 10:44:24
 2  0      0 3108492  27212 414316    0    0     0  6248 45057 12112 43 26 30  0  1 2026-09-22 10:44:25
 0  3      0 3108440  27240 410088    0    0     0 14392 43479 13648 44 23 34  0  0 2026-09-22 10:44:26
 2  0      0 3107592  27244 409296    0    0     0 10052 43131 13205 39 26 34  1  0 2026-09-22 10:44:27
 2  0      0 3096500  27244 418220    0    0     0 12872 46638 13290 44 27 29  0  0 2026-09-22 10:44:28
 1  0      0 3084732  27244 430344    0    0     0 13176 46158 12491 44 26 30  0  0 2026-09-22 10:44:29
 2  0      0 3076852  27244 438648    0    0     0 13860 46103 13571 43 26 31  0  0 2026-09-22 10:44:30
 2  1      0 3069004  27272 445788    0    0     0 20872 44641 13505 40 29 31  0  0 2026-09-22 10:44:31
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 3065860  27276 455592    0    0     0 20976 44796 13005 41 29 30  0  0 2026-09-22 10:44:32
 2  0      0 3043568  27276 462916    0    0     0 20924 45334 12544 45 28 27  0  0 2026-09-22 10:44:33
 2  0      0 3032256  27276 474120    0    0     0 16900 43759 12659 44 27 29  0  0 2026-09-22 10:44:34
 2  0      0 3027292  27280 476596    0    0     0 22824 45381 12069 47 29 24  0  0 2026-09-22 10:44:35
 2  1      0 3019504  27312 485576    0    0     0 27440 42729 12556 42 25 32  1  0 2026-09-22 10:44:36
 3  0      0 3004304  27320 494612    0    0     0 22224 44620 12601 43 29 28  0  0 2026-09-22 10:44:37
 1  0      0 2996692  27320 499532    0    0     0 22400 45509 12779 47 27 25  0  0 2026-09-22 10:44:38
 2  0      0 2990476  27320 504256    0    0     0 21656 44437 11925 49 27 25  0  0 2026-09-22 10:44:39
 1  0      0 2987848  27320 507756    0    0     0 19428 45021 11750 47 29 24  0  0 2026-09-22 10:44:40
 0  3      0 2977008  27352 518284    0    0     0 25804 43484 12136 50 23 27  0  0 2026-09-22 10:44:41
 1  0      0 2973208  27356 523188    0    0     0 22108 43245 11648 46 28 26  0  0 2026-09-22 10:44:42
 2  0      0 2966416  27356 527988    0    0     0 24884 44631 11266 46 29 25  0  0 2026-09-22 10:44:43
 1  0      0 2962448  27360 532540    0    0     0 19528 43564 11657 43 29 28  0  0 2026-09-22 10:44:44
 2  0      0 2957116  27360 539380    0    0     0 24096 43135 11101 42 31 25  1  0 2026-09-22 10:44:45
 0  1      0 2952828  27396 542524    0    0     0 28352 42654 11523 46 25 29  1  0 2026-09-22 10:44:46
 2  0      0 2949100  27400 544304    0    0     0 88268 42603 11445 44 27 27  2  0 2026-09-22 10:44:47
 2  0      0 2946912  27400 546992    0    0     0 20732 41608 11013 46 27 27  0  0 2026-09-22 10:44:48
 0  0      0 2943460  27400 549388    0    0     0 16608 42483 12175 42 26 32  0  0 2026-09-22 10:44:49
 2  0      0 2930996  27400 560088    0    0     0 27092 46254 11079 49 29 21  0  0 2026-09-22 10:44:50
 2  0      0 2928324  27436 561792    0    0     0 31708 42878 10634 46 28 25  1  0 2026-09-22 10:44:51
 2  0      0 2925092  27436 565760    0    0     0 13904 43518 12295 46 24 30  0  0 2026-09-22 10:44:52
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2916320  27436 574668    0    0     0 24152 44557 11090 48 27 25  0  1 2026-09-22 10:44:53
 2  0      0 2902928  27436 583216    0    0     0 24328 44041 11404 47 28 25  0  0 2026-09-22 10:44:54
 2  0      0 2897248  27436 587168    0    0     0 24476 42639 11574 44 28 27  1  0 2026-09-22 10:44:55
