procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0  0      0 1783308  86380 890936    0    0    52  1792 1646 2760  5  7 88  1  0 2026-09-22 11:33:04
 1  0      0 1783308  86392 890932    0    0     0  1128  691 1250  1  0 96  3  0 2026-09-22 11:33:05
 0  0      0 1782804  86504 891756    0    0     0 16212 11371 17746 10  3 52 35  0 2026-09-22 11:33:06
 0  1      0 1768944  86632 898376    0    0     0 34868 9088 14138 15  5 53 28  0 2026-09-22 11:33:07
 0  0      0 1760460  86740 904320    0    0     0 24840 4386 7192 13  3 67 17  0 2026-09-22 11:33:08
 0  0      0 1760460  86744 904368    0    0     0  1396  449  768  0  1 99  1  0 2026-09-22 11:33:09
 0  0      0 1760460  86748 904364    0    0     0  1328  470  756  1  0 99  1  1 2026-09-22 11:33:10
 1  1      0 1760460  86772 904352    0    0     0  4888  771 1431  0  1 94  6  0 2026-09-22 11:33:11
 0  0      0 1760460  86788 904372    0    0     0  2668  452  852  1  0 97  3  0 2026-09-22 11:33:12
 7  0      0 1758448  86836 905800    0    0     0  6552 31205 26860 38 16 44  3  0 2026-09-22 11:33:13
 6  0      0 1755668  86904 907500    0    0     0  7428 37481 31082 44 19 34  3  0 2026-09-22 11:33:14
 0  0      0 1752844  86912 909476    0    0     0  2232 33836 29679 46 18 35  1  0 2026-09-22 11:33:15
 7  0      0 1749768  86960 911008    0    0     0 20148 32996 28911 41 18 38  4  0 2026-09-22 11:33:16
 0  0      0 1747308  86968 913012    0    0     0  1756 37185 31137 45 19 36  1  0 2026-09-22 11:33:17
 4  0      0 1745796  86976 914680    0    0     0  1568 32818 29778 40 17 42  1  0 2026-09-22 11:33:18
 1  0      0 1743832  86976 916368    0    0     0  1564 35501 30633 40 21 38  0  0 2026-09-22 11:33:19
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 1742120  86992 918204    0    0     0  1652 34893 30514 42 17 40  1  0 2026-09-22 11:33:20
 0  0      0 1740160  87004 919828    0    0     0  2696 34286 29655 43 17 39  1  0 2026-09-22 11:33:21
 1  0      0 1737252  87012 921460    0    0     0  9880 31459 28553 38 15 45  2  0 2026-09-22 11:33:22
