procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 8  0      0 12401476  97504 2576056    0    0     0   364 77569 61952 57  9 35  0  0 2026-09-22 11:33:33
 1  0      0 12397416  97504 2576144    0    0     0     0 82950 74106 51  8 41  0  0 2026-09-22 11:33:34
 3  0      0 12384844  97504 2576320    0    0     0     0 72880 57644 58  8 35  0  0 2026-09-22 11:33:35
 8  1      0 12374400  97508 2576488    0    0     0    32 79195 66382 53  7 39  0  0 2026-09-22 11:33:36
 3  0      0 12358384  97508 2576556    0    0     0     0 72225 53988 60  9 31  0  0 2026-09-22 11:33:37
 8  0      0 12358196  97508 2576628    0    0     0     4 74221 60760 57  7 36  0  0 2026-09-22 11:33:38
 2  0      0 12357028  97508 2576812    0    0     0     0 79309 67770 54  8 38  0  0 2026-09-22 11:33:39
 1  0      0 12357028  97508 2576988    0    0     0     0 75759 59588 60  7 33  0  0 2026-09-22 11:33:40
 1  0      0 12348544  97508 2577068    0    0     0    16 75441 60411 58  8 34  0  0 2026-09-22 11:33:41
 8  0      0 12346736  97508 2577304    0    0     0    16 81108 68962 55  8 37  0  0 2026-09-22 11:33:42
 2  0      0 12326824  97508 2577380    0    0     0  1032 76374 57424 60  8 31  0  0 2026-09-22 11:33:43
 8  0      0 12324388  97508 2577604    0    0     0     8 74148 60014 56  8 35  0  0 2026-09-22 11:33:44
 8  0      0 12323216  97508 2577664    0    0     0     0 79926 64785 59  9 32  0  0 2026-09-22 11:33:45
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 6  1      0 12312632  97508 2577752    0    0     0    24 79477 59973 66  9 26  0  0 2026-09-22 11:33:46
 8  0      0 12308108  97508 2577828    0    0     0     4 79773 61336 66  8 26  0  0 2026-09-22 11:33:47
 1  0      0 12286184  97508 2577912    0    0     0     0 77473 55637 68  9 23  0  0 2026-09-22 11:33:48
 8  0      0 12276104  97508 2577984    0    0     0     0 79935 61741 65  7 28  0  0 2026-09-22 11:33:49
 4  0      0 12283168  97508 2578052    0    0     0     4 82492 64271 64  7 29  0  0 2026-09-22 11:33:50
 7  0      0 12279496  97508 2578128    0    0     0    16 75755 56030 68  8 24  0  0 2026-09-22 11:33:51
 8  0      0 12271968  97508 2578204    0    0     0    12 73097 53137 69  7 25  0  0 2026-09-22 11:33:52
 5  0      0 12270712  97508 2578280    0    0     0     0 79119 62755 63 10 26  0  0 2026-09-22 11:33:53
 6  0      0 12267692  97508 2578360    0    0     0     0 76781 57022 69  8 24  0  0 2026-09-22 11:33:54
 8  0      0 12267440  97508 2578432    0    0     0     0 82035 66616 64  6 29  0  0 2026-09-22 11:33:55
 8  0      0 12262936  97508 2578512    0    0     0     4 78476 61122 67  7 27  0  0 2026-09-22 11:33:56
 8  0      0 12262936  97508 2578588    0    0     0    16 75482 55383 68  8 25  0  0 2026-09-22 11:33:57
 7  0      0 12264700  97508 2578664    0    0     0     0 78926 62712 64  7 29  0  0 2026-09-22 11:33:58
 8  0      0 12264728  97508 2578740    0    0     0     0 77567 59931 65  7 28  0  0 2026-09-22 11:33:59
 8  0      0 12264228  97508 2578820    0    0     0     0 75605 55361 68  8 24  0  0 2026-09-22 11:34:00
 8  0      0 12264228  97508 2578892    0    0     0     0 76550 57386 67  8 24  0  0 2026-09-22 11:34:01
 6  0      0 12263228  97508 2578964    0    0     0    24 75558 55872 69  6 25  0  0 2026-09-22 11:34:02
 6  0      0 12263488  97508 2579044    0    0     0     0 76994 59783 67  7 26  0  0 2026-09-22 11:34:03
 8  0      0 12263484  97508 2579124    0    0     0     0 73585 54136 68  8 25  0  0 2026-09-22 11:34:04
 8  0      0 12261468  97508 2579200    0    0     0     0 75229 56618 69  8 24  0  0 2026-09-22 11:34:05
 8  0      0 12258452  97508 2579276    0    0     0     0 83647 57715 66  9 25  0  0 2026-09-22 11:34:06
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 4  0      0 12257952  97508 2579356    0    0     0   232 78685 62462 65  8 27  0  0 2026-09-22 11:34:07
 8  0      0 12257448  97508 2579432    0    0     0     4 74567 54500 69  8 22  0  0 2026-09-22 11:34:08
 2  0      0 12268108  97508 2579508    0    0     0     0 75269 53028 68  9 23  0  0 2026-09-22 11:34:09
 6  0      0 12290712  97508 2579592    0    0     0     0 86273 65521 64  8 27  0  0 2026-09-22 11:34:10
 8  0      0 12289708  97508 2579664    0    0     0     0 73260 54053 69  7 23  0  0 2026-09-22 11:34:11
 5  0      0 12280696  97508 2579736    0    0     0    56 75300 57212 67  8 25  0  0 2026-09-22 11:34:12
 1  0      0 12916528  97508 2576184    0    0     0     4 31930 19304 38  6 56  0  0 2026-09-22 11:34:13
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 0  0      0 12942924  97496 2576336    0    0     0     8 1181 1115  3  1 95  0  0 2026-09-22 11:33:04
 0  0      0 12918008  97496 2572524    0    0     0     0 2650 2678  2  1 97  0  0 2026-09-22 11:33:05
 0  0      0 12918008  97496 2572524    0    0     0    80   70   81  0  0 100  0  0 2026-09-22 11:33:06
 0  0      0 12918008  97496 2572524    0    0     0     0   41   46  0  0 100  0  0 2026-09-22 11:33:07
 0  0      0 12912968  97496 2572524    0    0     0     0 2069 2822  0  0 100  0  0 2026-09-22 11:33:08
 0  0      0 12912464  97496 2572524    0    0     0     8  120   82  0  0 100  0  0 2026-09-22 11:33:09
 0  0      0 12909944  97496 2572524    0    0     0     8 1221 1719  0  0 100  0  0 2026-09-22 11:33:10
 0  0      0 12909944  97496 2572524    0    0     0    80   76   50  0  0 100  0  0 2026-09-22 11:33:11
 0  0      0 12908684  97496 2572524    0    0     0  1300  643  793  0  0 100  0  0 2026-09-22 11:33:12
 8  0      0 12852552  97496 2572524    0    0     0     0 72802 64681 42  8 50  0  0 2026-09-22 11:33:13
 8  0      0 12803656  97496 2572400    0    0     0     0 82284 67493 55  8 36  0  0 2026-09-22 11:33:14
 8  0      0 12775316  97496 2572424    0    0     0     8 82533 71320 52  9 39  0  0 2026-09-22 11:33:15
 5  0      0 12744992  97496 2572612    0    0     0    48 81710 70118 51  9 40  0  0 2026-09-22 11:33:16
 7  0      0 12696080  97496 2573020    0    0     0     0 82693 68225 55  9 36  0  0 2026-09-22 11:33:17
 5  0      0 12672612  97496 2573296    0    0     0   128 82048 71331 54  7 39  0  0 2026-09-22 11:33:18
 5  0      0 12646944  97496 2573552    0    0     0     0 85557 71496 53  8 39  0  0 2026-09-22 11:33:19
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 5  0      0 12629808  97496 2573700    0    0     0    12 83131 71547 54  8 38  0  0 2026-09-22 11:33:20
 1  0      0 12606120  97504 2573944    0    0     0    68 80806 68651 53  8 39  0  0 2026-09-22 11:33:21
 7  0      0 12596852  97504 2574128    0    0     0     0 79009 66430 54  9 37  0  0 2026-09-22 11:33:22
