procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0  0      0 2417956  29944 774984    0    0     0     4  679 1002 13  5 82  0  0 2026-09-22 11:33:04
 0  0      0 2417956  29944 774972    0    0     0    16  248  335  0  1 99  0  0 2026-09-22 11:33:05
 1  0      0 2416948  29964 774920    0    0     0  2640 3397 2736  3  1 96  0  0 2026-09-22 11:33:06
 0  0      0 2415268  29964 774940    0    0     0     0 3021 2094  4  1 95  0  0 2026-09-22 11:33:07
 0  0      0 2693032  29964 496208    0    0     0     0 4381 6247  6  6 88  0  0 2026-09-22 11:33:08
 0  0      0 2693032  29964 496212    0    0     0     0   54   64  1  0 100  0  0 2026-09-22 11:33:09
 0  0      0 2692528  29964 496212    0    0     0    20  726 1167  0  1 99  0  0 2026-09-22 11:33:10
 0  0      0 2692024  29980 496248    0    0     0  1912  249  342  0  0 100  0  0 2026-09-22 11:33:11
 0  0      0 2691772  29980 496248    0    0     0     0   53   52  0  0 99  0  0 2026-09-22 11:33:12
 2  0      0 2602392  29980 503096    0    0     0   600 43842 32688 43 20 37  0  0 2026-09-22 11:33:13
 2  0      0 2495688  29980 511780    0    0     0  1064 47363 32239 47 25 28  0  0 2026-09-22 11:33:14
 1  0      0 2385504  29980 520632    0    0     0  3180 47827 28333 50 22 27  1  0 2026-09-22 11:33:15
 2  0      0 2280748  29988 528848    0    0     0   840 49371 35632 50 23 27  0  0 2026-09-22 11:33:16
 1  0      0 2168416  29988 537772    0    0     0   732 47315 26882 53 22 26  0  0 2026-09-22 11:33:17
 2  0      0 2060996  29988 546328    0    0     0   348 48542 29421 51 22 27  0  0 2026-09-22 11:33:18
 2  0      0 1950308  29988 555472    0    0     0   408 44999 21343 53 17 30  0  0 2026-09-22 11:33:19
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 1835620  29988 564316    0    0     0   836 48550 29184 51 24 26  0  0 2026-09-22 11:33:20
 2  0      0 1720848  29992 572960    0    0     0  1480 47670 28262 54 21 26  0  0 2026-09-22 11:33:21
 3  0      0 1611284  29992 581664    0    0     0   664 47121 29039 50 24 26  0  0 2026-09-22 11:33:22
