procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  1      0 3224704  34396 358240    0    0    80  4728 7699 2507 20  9 70  0  0 2026-09-22 11:33:04
 0  0      0 3221680  34396 358304    0    0     0  1088  690 1124  3  2 95  1  0 2026-09-22 11:33:05
 0  0      0 3221680  34396 358304    0    0     0     0   69   69  0  0 100  0  0 2026-09-22 11:33:06
 0  0      0 3221680  34396 358304    0    0     0     0   52   68  0  1 100  0  0 2026-09-22 11:33:07
 0  0      0 3221456  34396 358304    0    0     0    16  456  286  1  0 99  0  0 2026-09-22 11:33:08
 0  0      0 3220196  34404 358340    0    0     0   136  445  237  0  0 100  0  0 2026-09-22 11:33:09
 1  0      0 3220196  34404 358340    0    0     0    12   58   60  0  0 100  0  0 2026-09-22 11:33:10
 1  0      0 3219692  34404 358420    0    0     0    84  655  402  1  1 99  0  0 2026-09-22 11:33:11
 1  0      0 3219440  34404 358444    0    0     0  1804   74   63  1  0 100  0  0 2026-09-22 11:33:12
 3  0      0 3204600  34412 369516    0    0     0    84 30109 9995 28 15 57  0  0 2026-09-22 11:33:13
 3  0      0 3193340  34432 380628    0    0     0 15096 43070 13680 39 23 37  0  0 2026-09-22 11:33:14
 3  0      0 3170880  34432 394228    0    0     0  7020 46261 13902 39 29 32  0  0 2026-09-22 11:33:15
 2  0      0 3152608  34432 407552    0    0     0  6540 45345 14582 43 22 36  0  0 2026-09-22 11:33:16
 4  0      0 3130956  34432 421764    0    0     0 10236 44372 14882 41 25 34  0  0 2026-09-22 11:33:17
 3  0      0 3117388  34432 431644    0    0     0 26288 48514 13907 42 28 30  0  1 2026-09-22 11:33:18
 3  0      0 3100456  34460 445256    0    0     0 19008 46108 14054 42 28 31  1  0 2026-09-22 11:33:19
 4  0      0 3085316  34460 456208    0    0     0 18768 46796 14188 46 24 29  0  0 2026-09-22 11:33:20
 4  0      0 3085068  34460 461804    0    0     0 17972 46311 13550 47 24 28  1  0 2026-09-22 11:33:21
 3  0      0 3067424  34460 471168    0    0     0 14716 47375 13293 45 25 30  0  0 2026-09-22 11:33:22
 4  0      0 3061472  34460 478640    0    0     0 24028 47109 13223 46 29 25  0  0 2026-09-22 11:33:23
 4  0      0 3050664  34496 486624    0    0     0 22420 45208 13101 48 23 29  0  0 2026-09-22 11:33:24
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 3040352  34496 495232    0    0     0 24304 45668 12652 48 27 25  0  0 2026-09-22 11:33:25
 4  0      0 3028936  34496 503296    0    0     0 16512 47303 13299 47 26 27  0  0 2026-09-22 11:33:26
 5  0      0 3008044  34496 514324    0    0     0 27896 48163 12698 46 30 24  0  0 2026-09-22 11:33:27
 3  0      0 3000376  34496 518140    0    0     0 51916 46359 13172 45 27 27  1  0 2026-09-22 11:33:28
 3  0      0 2986376  34532 525460    0    0     0 33884 46032 11621 46 31 23  1  0 2026-09-22 11:33:29
 3  0      0 2982192  34532 530288    0    0     0 25556 43617 11945 47 27 25  0  0 2026-09-22 11:33:30
 2  0      0 2980664  34536 534916    0    0     0 17808 44534 11937 51 24 26  0  0 2026-09-22 11:33:31
 2  0      0 2963520  34536 543960    0    0     0 19856 45710 12684 52 23 25  0  0 2026-09-22 11:33:32
 1  0      0 2958388  34536 549284    0    0     0 15732 43975 12334 47 26 27  0  0 2026-09-22 11:33:33
 1  0      0 2950348  34560 553760    0    0     0 28308 44766 11793 46 29 25  0  0 2026-09-22 11:33:34
 2  0      0 2941536  34560 560988    0    0     0 20292 45299 11480 50 24 26  0  0 2026-09-22 11:33:35
 2  0      0 2936876  34560 568576    0    0     0 23172 46727 10885 49 29 22  0  0 2026-09-22 11:33:36
 1  0      0 2929620  34560 574184    0    0     0 18580 44410 11579 46 27 27  0  0 2026-09-22 11:33:37
 2  0      0 2925580  34560 576284    0    0     0 56336 44427 10835 49 29 22  1  0 2026-09-22 11:33:38
 2  0      0 2917608  34596 581612    0    0     0 26536 44635 11080 51 24 25  0  0 2026-09-22 11:33:39
 2  0      0 2912136  34596 586376    0    0     0 24652 44768 12091 47 25 27  1  0 2026-09-22 11:33:40
 0  0      0 2903756  34596 596312    0    0     0 28764 46577 11518 49 28 23  0  0 2026-09-22 11:33:41
 1  0      0 2895588  34596 597540    0    0     0 18588 46654 11253 53 25 22  0  0 2026-09-22 11:33:42
 2  0      0 2888076  34596 605344    0    0     0 16140 43664 11909 46 25 29  0  0 2026-09-22 11:33:43
 0  0      0 2880676  34632 610856    0    0     0 34640 45085 10362 52 27 21  0  0 2026-09-22 11:33:44
 2  0      0 2872200  34632 617240    0    0     0 22644 46448 13432 48 24 28  0  0 2026-09-22 11:33:45
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 2867956  34632 621272    0    0     0 23596 48871 16307 38 28 34  0  0 2026-09-22 11:33:46
 2  0      0 2864256  34632 627212    0    0     0 28484 46605 16129 36 27 37  0  1 2026-09-22 11:33:47
 2  0      0 2855020  34632 636052    0    0     0 53292 47898 17131 38 23 38  1  0 2026-09-22 11:33:48
 2  0      0 2846800  34664 644016    0    0     0 28348 49736 16993 33 28 39  1  0 2026-09-22 11:33:49
 2  0      0 2839424  34664 651200    0    0     0 35028 49206 15905 40 28 31  1  0 2026-09-22 11:33:50
 1  0      0 2827376  34664 662024    0    0     0 27496 47246 16584 35 28 37  0  0 2026-09-22 11:33:51
 1  0      0 2820412  34664 671020    0    0     0 20072 47194 16088 38 21 40  0  0 2026-09-22 11:33:52
 2  0      0 2810364  34664 677864    0    0     0 32816 49116 16470 35 30 35  0  0 2026-09-22 11:33:53
 1  0      0 2803828  34704 684932    0    0     0 32356 47245 17145 35 27 37  0  0 2026-09-22 11:33:54
 3  0      0 2793780  34704 690372    0    0     0 26388 47923 16818 36 26 38  0  0 2026-09-22 11:33:55
 1  0      0 2791776  34704 695668    0    0     0 25020 48417 15889 37 26 37  0  0 2026-09-22 11:33:56
 2  0      0 2783776  34704 700016    0    0     0 31292 50417 16031 34 34 32  0  0 2026-09-22 11:33:57
 3  0      0 2778216  34704 705468    0    0     0 36404 48717 15645 35 32 34  0  0 2026-09-22 11:33:58
 2  1      0 2772132  34740 710220    0    0     0 44840 50970 15556 36 32 31  1  0 2026-09-22 11:33:59
 1  0      0 2766956  34740 715344    0    0     0 30152 47369 16351 36 26 36  1  0 2026-09-22 11:34:00
 1  0      0 2759240  34740 722824    0    0     0 33936 46974 16370 33 31 36  0  0 2026-09-22 11:34:01
 1  0      0 2754608  34740 729368    0    0     0 25408 44506 16346 31 26 43  0  0 2026-09-22 11:34:02
 1  0      0 2746136  34740 736332    0    0     0 32764 50122 16022 38 31 31  0  0 2026-09-22 11:34:03
 1  0      0 2742424  34780 740888    0    0     0 33368 47131 16223 34 28 38  0  0 2026-09-22 11:34:04
