procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 12945384  97124 2574244    0    0    10    80    1  292 14  2 84  0  0 2026-09-22 11:00:04
 0  0      0 12919708  97124 2570508    0    0     0     0 3169 2549  2  2 96  0  0 2026-09-22 11:00:05
 0  0      0 12919708  97124 2570516    0    0     0     0   83   94  0  0 100  0  0 2026-09-22 11:00:06
 0  0      0 12919708  97124 2570516    0    0     0     0  192   90  0  0 100  0  0 2026-09-22 11:00:07
 0  0      0 12916180  97124 2570516    0    0     0    32 2190 2921  1  0 99  0  0 2026-09-22 11:00:08
 0  0      0 12915928  97124 2570516    0    0     0     0  205   71  0  0 100  0  0 2026-09-22 11:00:09
 0  0      0 12913156  97124 2570516    0    0     0    80 1319 1754  0  0 100  0  0 2026-09-22 11:00:10
 0  0      0 12913156  97124 2570516    0    0     0     8  193   91  0  0 100  0  0 2026-09-22 11:00:11
 0  0      0 12913156  97124 2570516    0    0     0     0  490  640  0  0 100  0  0 2026-09-22 11:00:12
 6  0      0 12845644  97124 2570524    0    0     0     0 69774 62953 40  7 52  0  0 2026-09-22 11:00:13
 6  0      0 12814332  97124 2570444    0    0     0    12 82060 69331 54  9 37  0  0 2026-09-22 11:00:14
 8  0      0 12778996  97124 2570440    0    0     0    44 79209 65142 56  8 36  0  0 2026-09-22 11:00:15
 4  0      0 12743468  97124 2570584    0    0     0     0 82636 70483 51  9 39  0  0 2026-09-22 11:00:16
 7  0      0 12703092  97124 2570928    0    0     0     0 82634 70669 54  7 38  0  0 2026-09-22 11:00:17
 2  0      0 12671228  97124 2571360    0    0     0   124 82229 68258 56  8 35  0  0 2026-09-22 11:00:18
 3  0      0 12654728  97124 2571532    0    0     0     8 86187 70510 55  7 38  0  0 2026-09-22 11:00:19
 8  0      0 12626080  97128 2571800    0    0     0    28 82129 67387 58  8 35  0  0 2026-09-22 11:00:20
 8  0      0 12611352  97128 2571932    0    0     0     0 82449 71639 51  8 40  0  0 2026-09-22 11:00:21
 2  0      0 12588952  97128 2572112    0    0     0     0 80705 65824 57  7 35  0  0 2026-09-22 11:00:22
 3  0      0 12582680  97128 2572320    0    0     0   136 80480 72023 50  8 42  0  0 2026-09-22 11:00:23
 2  0      0 12573864  97128 2572396    0    0     0     0 80216 66736 56  7 37  0  0 2026-09-22 11:00:24
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 6  0      0 12541664  97128 2572580    0    0     0    36 81864 69977 53  7 40  0  0 2026-09-22 11:00:25
 3  0      0 12534920  97128 2572712    0    0     0     0 86226 69465 55  8 37  0  0 2026-09-22 11:00:26
 7  0      0 12500816  97128 2572920    0    0     0     0 83832 69871 52  8 39  0  0 2026-09-22 11:00:27
 8  0      0 12481916  97128 2573100    0    0     0   252 83209 68550 55  8 37  0  0 2026-09-22 11:00:28
 8  0      0 12460624  97128 2573292    0    0     0     0 82243 67437 57  8 35  0  0 2026-09-22 11:00:29
 7  0      0 12449760  97132 2573480    0    0     0    32 80555 63866 59  7 34  0  0 2026-09-22 11:00:30
 4  0      0 12433744  97132 2573704    0    0     0     0 79347 63687 57  8 36  0  0 2026-09-22 11:00:31
 4  0      0 12429012  97132 2573828    0    0     0     0 79613 63785 58  8 35  0  0 2026-09-22 11:00:32
 3  0      0 12405880  97132 2574016    0    0     0  1624 79759 63809 56  8 36  0  0 2026-09-22 11:00:33
 2  0      0 12400224  97132 2574164    0    0     0     0 80277 70698 50  8 42  0  0 2026-09-22 11:00:34
 3  0      0 12395264  97132 2574364    0    0     0    40 76912 61366 59  8 33  0  0 2026-09-22 11:00:35
 2  0      0 12364296  97132 2574444    0    0     0    12 75568 56778 60  9 31  0  0 2026-09-22 11:00:36
 8  0      0 12362644  97132 2574516    0    0     0     0 80806 67468 57  9 34  0  0 2026-09-22 11:00:37
 2  0      0 12358960  97132 2574716    0    0     0   336 76359 61641 57  9 34  0  0 2026-09-22 11:00:38
 4  0      0 12358204  97132 2574804    0    0     0     0 73905 59526 57  8 35  0  0 2026-09-22 11:00:39
 8  0      0 12343112  97132 2574932    0    0     0    80 84210 69142 58  8 34  0  0 2026-09-22 11:00:40
 2  0      0 12340232  97132 2575056    0    0     0     0 76166 59549 61  7 32  0  0 2026-09-22 11:00:41
 4  0      0 12339056  97132 2575188    0    0     0    12 76999 60378 59  8 33  0  0 2026-09-22 11:00:42
 8  0      0 12337852  97132 2575364    0    0     0   336 80093 64654 59  8 34  0  0 2026-09-22 11:00:43
 4  0      0 12324304  97132 2575488    0    0     0     0 77747 62708 56  9 35  0  0 2026-09-22 11:00:44
 5  0      0 12302420  97132 2575688    0    0     0    28 78021 57139 62  8 29  0  0 2026-09-22 11:00:45
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 8  0      0 12290104  97132 2575772    0    0     0     0 81997 67442 59  9 32  0  0 2026-09-22 11:00:46
 7  0      0 12275996  97132 2575944    0    0     0     8 75704 53761 69  7 23  0  0 2026-09-22 11:00:47
 5  0      0 12274988  97132 2576020    0    0     0   364 77496 56441 67  8 24  0  0 2026-09-22 11:00:48
 4  0      0 12260876  97132 2576104    0    0     0     0 79621 63820 62  9 29  0  0 2026-09-22 11:00:49
 5  0      0 12259868  97132 2576172    0    0     0    24 78674 58501 66  9 25  0  0 2026-09-22 11:00:50
 7  0      0 12256620  97132 2576252    0    0     0     0 74351 53865 68  9 23  0  0 2026-09-22 11:00:51
 4  0      0 12255864  97132 2576328    0    0     0     0 73839 52825 68  9 23  0  0 2026-09-22 11:00:52
 8  0      0 12255864  97132 2576400    0    0     0    12 79264 61271 65  8 27  0  0 2026-09-22 11:00:53
 8  0      0 12255612  97132 2576476    0    0     0   388 76531 58541 66  8 26  0  0 2026-09-22 11:00:54
 4  0      0 12254856  97132 2576552    0    0     0    36 75863 56428 69  7 24  0  0 2026-09-22 11:00:55
 4  0      0 12254352  97132 2576628    0    0     0     0 75162 54629 70  8 22  0  0 2026-09-22 11:00:56
 6  0      0 12254352  97132 2576696    0    0     0     0 77202 59842 65  7 27  0  0 2026-09-22 11:00:57
 5  0      0 12252588  97132 2576772    0    0     0     8 77342 57811 69  7 24  0  0 2026-09-22 11:00:58
 8  0      0 12252588  97132 2576840    0    0     0     0 78134 59015 67  9 24  0  0 2026-09-22 11:00:59
 8  0      0 12252612  97132 2576916    0    0     0    32 77649 57328 69  7 24  0  0 2026-09-22 11:01:00
 4  0      0 12252612  97132 2577000    0    0     0   356 76725 58099 66  9 25  0  0 2026-09-22 11:01:01
 6  0      0 12254448  97132 2577064    0    0     0     0 77139 57023 67  9 23  0  0 2026-09-22 11:01:02
 8  0      0 12254164  97132 2577148    0    0     0     0 78065 58692 66  8 25  0  0 2026-09-22 11:01:03
 8  0      0 12272844  97132 2577220    0    0     0     4 74655 46618 73  8 19  0  0 2026-09-22 11:01:04
 6  0      0 12272564  97132 2577292    0    0     0    44 73801 51455 71  7 22  0  0 2026-09-22 11:01:05
 8  0      0 12271304  97132 2577376    0    0     0     0 75922 57300 67  8 24  0  0 2026-09-22 11:01:06
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 5  0      0 12271304  97132 2577436    0    0     0   204 77605 60169 66 10 25  0  0 2026-09-22 11:01:07
 8  0      0 12271052  97132 2577508    0    0     0     0 75794 57107 67  9 24  0  0 2026-09-22 11:01:08
 8  0      0 12271052  97132 2577588    0    0     0     0 70336 48885 71  8 21  0  0 2026-09-22 11:01:09
 6  0      0 12270800  97136 2577656    0    0     0    28 78552 61048 67  8 25  0  0 2026-09-22 11:01:10
 5  0      0 12276000  97136 2577728    0    0     0    48 76054 56728 68  8 24  0  0 2026-09-22 11:01:11
 8  0      0 12284272  97136 2577804    0    0     0     0 78056 59517 66  8 26  0  0 2026-09-22 11:01:12
 1  0      0 12936772  97136 2574312    0    0     0     4 35511 55034 26  7 67  0  0 2026-09-22 11:01:13
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      0  0      0 12943648  97124 2574248    0    0     0    32 2294 2415  1  2 97  0  0 2026-09-22 11:00:05
 0  0      0 12919708  97124 2570516    0    0     0     0 1512  894  1  0 98  0  0 2026-09-22 11:00:06
 0  0      0 12919708  97124 2570516    0    0     0     0  197   98  0  0 100  0  0 2026-09-22 11:00:07
 0  0      0 12919204  97124 2570516    0    0     0     0 1357 1858  0  0 100  0  0 2026-09-22 11:00:08
 0  0      0 12915928  97124 2570516    0    0     0    32 1029 1134  0  0 100  0  0 2026-09-22 11:00:09
 0  0      0 12915928  97124 2570516    0    0     0    80  161   96  0  0 100  0  0 2026-09-22 11:00:10
 0  0      0 12913156  97124 2570516    0    0     0     8 1325 1747  0  0 100  0  0 2026-09-22 11:00:11
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 12913156  97124 2570516    0    0     0     0   86   40  0  0 100  0  0 2026-09-22 11:00:12
 8  0      0 12855596  97124 2570524    0    0     0     0 56815 52638 32  5 63  0  0 2026-09-22 11:00:13
 8  0      0 12814332  97124 2570444    0    0     0    12 82085 68215 55  8 37  0  0 2026-09-22 11:00:14
 8  0      0 12779444  97124 2570440    0    0     0    44 79312 65786 56  8 36  0  0 2026-09-22 11:00:15
 3  0      0 12744924  97124 2570584    0    0     0     0 81391 67582 54  8 38  0  0 2026-09-22 11:00:16
 4  0      0 12704100  97124 2570928    0    0     0     0 83242 71621 54  8 38  0  0 2026-09-22 11:00:17
 8  0      0 12671228  97124 2571360    0    0     0   124 81726 68516 55  8 36  0  0 2026-09-22 11:00:18
 6  0      0 12654728  97124 2571532    0    0     0     0 86110 69943 55  7 38  0  0 2026-09-22 11:00:19
 4  0      0 12626080  97128 2571800    0    0     0    36 82799 69046 57  8 35  0  0 2026-09-22 11:00:20
 4  0      0 12611800  97128 2571932    0    0     0     0 81893 70381 53  8 39  0  0 2026-09-22 11:00:21
 2  0      0 12589204  97128 2572112    0    0     0     0 80556 65058 58  8 35  0  0 2026-09-22 11:00:22
