procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 5  0      0 1796964  19592 625592    0    0     0   956 45208 23497 55 25 20  0  0 2026-09-22 11:00:31
 5  0      0 1795368  19600 634160    0    0     0  1952 46182 29114 61 21 18  0  0 2026-09-22 11:00:32
 4  0      0 1877256  19600 642784    0    0     0  2664 44996 23996 56 24 20  0  0 2026-09-22 11:00:33
 5  0      0 1869344  19600 651372    0    0     0 47844 45200 31394 58 22 20  1  0 2026-09-22 11:00:34
 4  0      0 1857868  19600 660164    0    0     0  1528 44886 30881 55 20 25  0  0 2026-09-22 11:00:35
 4  0      0 1848660  19600 668424    0    0     0   952 44501 30297 56 21 24  0  0 2026-09-22 11:00:36
 6  0      0 1840392  19612 676940    0    0     0  1672 46521 32160 55 23 21  1  0 2026-09-22 11:00:37
 7  0      0 1829056  19612 685060    0    0     0  1712 43526 29265 55 19 25  0  0 2026-09-22 11:00:38
 4  0      0 1814960  19612 693244    0    0     0 117656 44896 32017 56 22 20  1  0 2026-09-22 11:00:39
 5  0      0 1797936  19612 702436    0    0     0  1036 43336 25842 61 21 18  0  0 2026-09-22 11:00:40
 5  0      0 1786772  19612 711180    0    0     0  7568 43686 27085 61 18 20  1  0 2026-09-22 11:00:41
 4  0      0 1777792  19624 719880    0    0     0  3196 44430 30082 57 19 24  0  0 2026-09-22 11:00:42
 3  0      0 1766048  19624 728876    0    0     0   896 44718 29179 52 25 23  0  0 2026-09-22 11:00:43
 4  0      0 1755920  19624 737472    0    0     0  1264 44238 30505 53 19 28  0  0 2026-09-22 11:00:44
 4  0      0 1743244  19624 746476    0    0     0   868 44701 28780 58 21 20  0  0 2026-09-22 11:00:45
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 1738744  19624 750416    0    0     0  5196 49866 38247 54 20 25  1  1 2026-09-22 11:00:46
 2  0      0 1731980  19632 751004    0    0     0  1944 51754 42885 48 23 29  0  0 2026-09-22 11:00:47
 3  0      0 1731056  19632 751508    0    0     0  1276 51489 42829 46 24 29  0  0 2026-09-22 11:00:48
 1  0      0 1728792  19632 751780    0    0     0  1216 53743 46822 48 23 29  0  0 2026-09-22 11:00:49
 3  0      0 1672192  19632 752276    0    0     0  2924 52762 43374 40 32 28  0  0 2026-09-22 11:00:50
 2  0      0 1636496  19632 752552    0    0     0  1100 52554 45124 40 28 32  0  0 2026-09-22 11:00:51
 5  0      0 1573740  19640 752980    0    0     0  1596 52792 46327 47 23 29  0  0 2026-09-22 11:00:52
 2  0      0 1508844  19640 753432    0    0    16  1076 51936 40114 49 24 27  0  0 2026-09-22 11:00:53
 2  0      0 1436248  19640 753784    0    0     0  1420 50069 38112 52 24 24  0  0 2026-09-22 11:00:54
 2  0      0 1434672  19640 754332    0    0     0   828 51633 42562 54 21 25  0  0 2026-09-22 11:00:55
 2  0      0 1433952  19640 754724    0    0     0  1684 53249 45631 43 27 31  0  0 2026-09-22 11:00:56
 3  0      0 1428128  19648 755108    0    0     0  1848 53665 47483 46 21 32  0  0 2026-09-22 11:00:57
 3  0      0 1427552  19648 755316    0    0     0   892 53885 46577 45 25 31  0  0 2026-09-22 11:00:58
 2  0      0 1427076  19648 755852    0    0     0   864 53010 44798 48 22 30  0  0 2026-09-22 11:00:59
 3  0      0 1426184  19648 756108    0    0     0  1340 52518 43239 46 23 31  0  0 2026-09-22 11:01:00
 0  0      0 1420532  19648 756732    0    0     0 11264 52685 43041 50 24 26  1  0 2026-09-22 11:01:01
 0  0      0 1418776  19656 757156    0    0     0  2244 52762 43465 48 25 26  0  0 2026-09-22 11:01:02
 3  0      0 1417636  19656 757552    0    0     0  2100 51799 41307 48 24 29  0  0 2026-09-22 11:01:03
 3  0      0 1443060  19656 758024    0    0     0  2484 49888 42405 46 25 30  0  0 2026-09-22 11:01:04
 2  0      0 1439196  19656 758276    0    0     0 10820 52374 43672 47 25 28  0  0 2026-09-22 11:01:05
 2  0      0 1435804  19656 758712    0    0     0  1400 51270 40890 50 22 27  0  1 2026-09-22 11:01:06
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 1430788  19668 759144    0    0     0  2032 51358 42468 49 25 26  0  0 2026-09-22 11:01:07
 3  0      0 1428796  19668 759876    0    0     0  1032 51828 43337 46 27 27  0  0 2026-09-22 11:01:08
 2  0      0 1427024  19668 760128    0    0     0  1252 51488 44672 47 25 28  0  0 2026-09-22 11:01:09
 0  0      0 1414624  19668 760596    0    0     0 36092 53393 45520 48 26 26  1  0 2026-09-22 11:01:10
 2  0      0 1350888  19668 760988    0    0     0  8612 51618 42927 44 27 29  1  0 2026-09-22 11:01:11
 0  0      0 1287956  19676 761952    0    0     0  3016 51295 42502 46 27 28  0  0 2026-09-22 11:01:12
 0  0      0 1281464  19676 762016    0    0     0   128 6107 3928  3  3 94  0  0 2026-09-22 11:01:13
 0  0      0 1251476  19676 762016    0    0     0     4  535  799 12  4 84  0  0 2026-09-22 11:01:14
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   0  0      0 2473916  19536 740540    0    0     0  2872  871 1404  1  3 94  3  0 2026-09-22 11:00:04
 0  0      0 2473916  19536 740548    0    0     0    16  294  348  1  0 99  0  0 2026-09-22 11:00:05
 0  0      0 2461988  19552 740532    0    0     0  1156 6196 4597  4  3 93  0  0 2026-09-22 11:00:06
 0  0      0 2461988  19552 740540    0    0     0    36  509  337  3  1 96  0  0 2026-09-22 11:00:07
 0  0      0 2706912  19552 459408    0    0     0     0 4150 5943  4  7 89  0  0 2026-09-22 11:00:08
 0  0      0 2706912  19552 459408    0    0     0     0   47   52  0  1 100  0  0 2026-09-22 11:00:09
 0  0      0 2706912  19552 459500    0    0     0    16  946 1410  0  1 99  0  0 2026-09-22 11:00:10
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2706912  19568 459484    0    0     0  1232   75   84  0  0 99  0  0 2026-09-22 11:00:11
 3  0      0 2684064  19568 463124    0    0     0   428 21928 18241 22 10 69  0  0 2026-09-22 11:00:12
 4  0      0 2577784  19568 471032    0    0     0   640 48137 34497 50 26 24  0  0 2026-09-22 11:00:13
 2  0      0 2470228  19568 479600    0    0     0   960 43138 22969 54 22 24  0  0 2026-09-22 11:00:14
 2  0      0 2358452  19568 487984    0    0     0   492 45435 23061 57 24 20  0  0 2026-09-22 11:00:15
 0  0      0 2251904  19576 496388    0    0     0   904 44919 25005 52 26 23  0  0 2026-09-22 11:00:16
 3  0      0 2144072  19576 505000    0    0     0   816 47649 27863 52 27 22  0  0 2026-09-22 11:00:17
 0  0      0 2033316  19576 514016    0    0     0   872 44607 21994 58 23 19  0  0 2026-09-22 11:00:18
 1  0      0 1918004  19576 523060    0    0     0   796 44399 21388 57 25 18  0  0 2026-09-22 11:00:19
 2  0      0 1810136  19576 531508    0    0     0   968 46421 25252 53 26 21  0  0 2026-09-22 11:00:20
 3  0      0 1698404  19584 540436    0    0     0  1292 44659 21555 57 24 18  0  0 2026-09-22 11:00:21
 4  0      0 1598068  19584 549384    0    0     0   524 42683 18425 63 20 17  0  0 2026-09-22 11:00:22
 0  0      0 1582452  19584 558332    0    0     0  1132 47563 29527 55 24 21  0  0 2026-09-22 11:00:23
 3  0      0 1570368  19584 567516    0    0     0   908 45626 23788 55 23 22  0  1 2026-09-22 11:00:24
 2  0      0 1558352  19584 576600    0    0     0   800 47328 31333 56 22 22  0  0 2026-09-22 11:00:25
 2  0      0 1546288  19592 585648    0    0     0  1556 46223 26710 61 22 17  0  0 2026-09-22 11:00:26
 2  0      0 1540792  19592 594924    0    0     0  1400 45066 23625 57 22 21  0  0 2026-09-22 11:00:27
 0  0      0 1664672  19592 604376    0    0     0  1160 46997 23641 61 21 18  0  0 2026-09-22 11:00:28
 0  0      0 1746764  19592 613120    0    0     0  1392 45748 23820 59 21 21  0  0 2026-09-22 11:00:29
 4  0      0 1795852  19592 621792    0    0     0  4952 47185 27153 56 24 19  1  0 2026-09-22 11:00:30
 3  0      0 1795368  19600 630860    0    0     0  1864 44855 26548 59 22 19  0  0 2026-09-22 11:00:31
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 1881724  19600 639184    0    0     0  2636 44974 23949 60 22 18  0  0 2026-09-22 11:00:32
 0  0      0 1872112  19600 647972    0    0     0 45228 46480 32741 55 25 19  1  0 2026-09-22 11:00:33
 2  0      0 1863444  19600 656464    0    0     0  4232 43875 27753 59 19 23  0  0 2026-09-22 11:00:34
 1  0      0 1852680  19600 664724    0    0     0   868 44139 31602 52 20 28  0  0 2026-09-22 11:00:35
 1  0      0 1844144  19612 673240    0    0     0  1896 47243 33359 57 22 21  1  0 2026-09-22 11:00:36
 2  0      0 1835104  19612 681760    0    0     0   700 43648 27717 57 22 21  0  0 2026-09-22 11:00:37
 0  1      0 1820992  19612 689844    0    0     0 57164 44463 31038 56 20 23  1  0 2026-09-22 11:00:38
 3  0      0 1804696  19612 698636    0    0     0 62500 43483 28952 56 23 20  1  0 2026-09-22 11:00:39
 3  0      0 1790548  19612 707576    0    0     0  7588 43051 25123 65 18 16  1  0 2026-09-22 11:00:40
 5  0      0 1781748  19624 715868    0    0     0  2212 45351 31129 55 20 25  0  0 2026-09-22 11:00:41
 5  0      0 1772528  19624 724872    0    0     0  1916 45159 30645 54 21 24  0  0 2026-09-22 11:00:42
 0  0      0 1759948  19624 733560    0    0     0   996 43870 27615 52 22 26  0  0 2026-09-22 11:00:43
 3  0      0 1750456  19624 742372    0    0     0   932 45230 31669 56 22 22  0  0 2026-09-22 11:00:44
 3  0      0 1739248  19624 750216    0    0     0  5092 44468 28755 59 17 23  1  1 2026-09-22 11:00:45
 4  0      0 1738024  19632 751004    0    0     0  1832 54084 46243 47 25 28  0  0 2026-09-22 11:00:46
 2  0      0 1731308  19632 751308    0    0     0  1524 50228 40342 48 23 29  0  0 2026-09-22 11:00:47
 2  0      0 1730304  19632 751680    0    0     0  1136 52334 45456 47 22 31  0  0 2026-09-22 11:00:48
 3  0      0 1698116  19632 752076    0    0     0  2956 53487 43968 43 30 27  0  0 2026-09-22 11:00:49
 4  0      0 1665544  19632 752552    0    0     0  1396 53578 45630 39 30 31  0  0 2026-09-22 11:00:50
 3  0      0 1599288  19640 752880    0    0     0  1532 52949 45748 45 24 31  0  0 2026-09-22 11:00:51
 2  0      0 1537320  19640 753232    0    0    16   860 51509 42935 49 23 29  0  0 2026-09-22 11:00:52
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 1469088  19640 753684    0    0     0  1484 51740 40529 50 24 26  0  0 2026-09-22 11:00:53
 2  0      0 1435596  19640 754132    0    0     0   764 49112 38591 53 23 24  0  0 2026-09-22 11:00:54
 1  0      0 1433952  19640 754524    0    0     0  1336 53141 43615 49 22 28  0  0 2026-09-22 11:00:55
