procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 3  0      0 2943448  33152 563960    0    0     0 15948 43363 13242 43 26 31  0  1 2026-09-22 11:00:32
 3  0      0 2932016  33152 574452    0    0     0 17092 42850 12674 45 24 31  0  0 2026-09-22 11:00:33
 5  0      0 2923956  33184 580388    0    0     0 33096 43551 11255 43 29 24  4  0 2026-09-22 11:00:34
 3  0      0 2925656  33184 579904    0    0     0 15204 45192 12594 45 27 29  0  0 2026-09-22 11:00:35
 3  0      0 2918120  33184 585364    0    0     0 24440 42456 11824 46 23 31  0  0 2026-09-22 11:00:36
 2  0      0 2913852  33184 588744    0    0     0 23672 43628 12166 46 27 27  0  0 2026-09-22 11:00:37
 1  0      0 2908248  33184 591328    0    0     0 26908 43666 12025 46 25 29  0  0 2026-09-22 11:00:38
 2  0      0 2904516  33220 592992    0    0     0 35760 41038 12285 43 23 32  2  0 2026-09-22 11:00:39
 1  0      0 2901040  33220 597168    0    0     0 18152 42057 12791 46 23 31  0  0 2026-09-22 11:00:40
 1  0      0 2889324  33220 607428    0    0     0 26032 43846 11682 46 27 28  0  0 2026-09-22 11:00:41
 2  0      0 2887168  33220 606700    0    0     0 19384 44838 12212 46 27 26  0  0 2026-09-22 11:00:42
 2  0      0 2884432  33220 608736    0    0     0 15884 45030 12125 47 27 26  0  0 2026-09-22 11:00:43
 2  0      0 2874412  33256 617512    0    0     0 37436 44233 11255 45 30 25  1  0 2026-09-22 11:00:44
 3  0      0 2872100  33256 619940    0    0     0 20020 42150 13039 43 25 31  0  0 2026-09-22 11:00:45
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2863188  33256 625756    0    0     0 31864 44970 14046 38 29 34  0  0 2026-09-22 11:00:46
 2  0      0 2862688  33256 629028    0    0     0 26740 44879 17228 32 25 43  0  0 2026-09-22 11:00:47
 3  0      0 2859928  33256 630144    0    0     0 20124 42823 17347 32 23 46  0  0 2026-09-22 11:00:48
 2  0      0 2845072  33300 640252    0    0     0 105308 44430 16308 31 25 41  3  0 2026-09-22 11:00:49
 1  0      0 2840948  33300 645424    0    0     0 21384 43542 17148 31 24 45  0  0 2026-09-22 11:00:50
 2  0      0 2837260  33300 649788    0    0     0 24160 46526 17113 33 24 44  0  0 2026-09-22 11:00:51
 1  0      0 2830836  33300 652364    0    0     0 21476 41765 17091 29 24 48  0  0 2026-09-22 11:00:52
 3  0      0 2816308  33300 666392    0    0     0 30572 45721 16976 35 24 41  0  0 2026-09-22 11:00:53
 1  0      0 2813280  33336 667848    0    0     0 38524 43127 17068 32 25 42  0  0 2026-09-22 11:00:54
 2  0      0 2809532  33340 673148    0    0     0 25528 41221 16720 31 23 46  0  0 2026-09-22 11:00:55
 2  0      0 2805876  33340 677984    0    0     0 24856 44178 16953 31 23 46  0  0 2026-09-22 11:00:56
 2  0      0 2800160  33340 685472    0    0     0 31168 44740 16072 31 28 40  2  0 2026-09-22 11:00:57
 1  0      0 2797168  33344 683840    0    0     0 32080 45557 16252 31 30 39  0  0 2026-09-22 11:00:58
 1  0      0 2795944  33384 687180    0    0     0 48692 43187 16412 32 24 41  2  1 2026-09-22 11:00:59
 1  0      0 2791148  33384 688916    0    0     0 26388 44344 17146 29 29 43  0  0 2026-09-22 11:01:00
 1  0      0 2785644  33384 693720    0    0     0 37408 44531 16590 37 24 39  0  0 2026-09-22 11:01:01
 1  0      0 2778132  33384 701116    0    0     0 27104 45832 17147 32 27 41  0  0 2026-09-22 11:01:02
 2  0      0 2769052  33384 707968    0    0     0 30088 46307 16726 36 26 38  0  0 2026-09-22 11:01:03
 2  0      0 2767084  33400 708452    0    0     0 28848 40784 16005 29 22 48  1  0 2026-09-22 11:01:04
 1  0      0 2761980  33408 718616    0    0     0 29652 45954 17194 29 27 44  0  0 2026-09-22 11:01:05
 0  0      0 2760140  33408 717516    0    0     0 33004 44991 16643 30 27 43  0  0 2026-09-22 11:01:06
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 2757248  33408 722460    0    0     0 32028 45911 16593 32 26 42  0  0 2026-09-22 11:01:07
 1  0      0 2756388  33408 724380    0    0     0 35516 44289 16499 33 26 41  0  0 2026-09-22 11:01:08
 0  0      0 2749160  33448 729404    0    0     0 42356 41645 16651 28 22 48  2  1 2026-09-22 11:01:09
 2  0      0 2741688  33460 735108    0    0     0 30676 44743 16703 32 26 42  0  0 2026-09-22 11:01:10
 2  0      0 2735788  33460 735948    0    0     0 33408 45352 17202 33 27 40  0  0 2026-09-22 11:01:11
 2  0      0 2758284  33460 737308    0    0     0 32340 45790 16064 34 26 40  0  0 2026-09-22 11:01:12
 0  0      0 2776512  33460 735080    0    0     0  3148 11535 1830  7  7 87  0  0 2026-09-22 11:01:13
 2  0      0 2719492  33500 735208    0    0     0  9004  472  760 29  6 65  0  0 2026-09-22 11:01:14
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         0  0      0 3105256  33012 448752    0    0     0  2828 1338 2132  4  4 91  2  0 2026-09-22 11:00:04
 0  0      0 3105256  33012 448756    0    0     0    16   76   72  0  0 100  0  0 2026-09-22 11:00:05
 0  0      0 3105256  33012 448756    0    0     0     0   53   64  0  0 100  0  0 2026-09-22 11:00:06
 0  0      0 3105256  33012 448756    0    0     0  2424   98  122  0  0 99  0  0 2026-09-22 11:00:07
 0  0      0 3104512  33024 448756    0    0     0   276  746  359  1  0 99  0  0 2026-09-22 11:00:08
 0  0      0 3104512  33024 448776    0    0     0     8   60   66  0  0 100  0  0 2026-09-22 11:00:09
 0  0      0 3104140  33024 448752    0    0     0    72  256  134  0  1 99  0  0 2026-09-22 11:00:10
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 3104140  33024 448752    0    0     0     0   41   46  0  0 100  0  0 2026-09-22 11:00:11
 2  0      0 3126320  33024 454064    0    0     0  4776 20316 5905 21 11 69  0  0 2026-09-22 11:00:12
 2  0      0 3108656  33048 459884    0    0     0 11548 46897 14131 42 24 34  0  0 2026-09-22 11:00:13
 3  0      0 3098184  33048 466084    0    0     0  9628 46712 14292 44 22 33  1  0 2026-09-22 11:00:14
 3  0      0 3078120  33048 473300    0    0     0 10084 45291 15383 43 22 35  0  0 2026-09-22 11:00:15
 2  0      0 3070120  33048 481728    0    0     0 12196 45169 14940 43 22 35  0  0 2026-09-22 11:00:16
 2  0      0 3055300  33048 487036    0    0     0 29932 46703 14606 45 25 31  0  0 2026-09-22 11:00:17
 2  0      0 3044308  33080 490768    0    0     0 22860 46148 13987 43 25 30  0  0 2026-09-22 11:00:18
 2  0      0 3031224  33080 500216    0    0     0 20208 45654 14507 41 23 35  1  0 2026-09-22 11:00:19
 2  0      0 3025884  33080 504908    0    0     0 23564 46938 13491 42 30 28  0  0 2026-09-22 11:00:20
 0  0      0 3019292  33080 509792    0    0     0 15120 44965 14472 40 25 34  0  0 2026-09-22 11:00:21
 2  0      0 3004956  33080 517628    0    0     0 21324 41614 13789 39 26 36  0  0 2026-09-22 11:00:22
 2  0      0 2997132  33112 522580    0    0     0 31420 45508 13118 45 28 27  0  0 2026-09-22 11:00:23
 1  0      0 2994096  33112 526084    0    0     0 19420 46150 13726 45 26 29  0  0 2026-09-22 11:00:24
 1  0      0 2985728  33112 533784    0    0     0 21584 45556 12798 48 26 26  0  0 2026-09-22 11:00:25
 2  0      0 2976472  33112 539368    0    0     0 22940 45301 13244 41 30 29  0  0 2026-09-22 11:00:26
 2  0      0 2970060  33116 544520    0    0     0 24620 45977 13441 43 29 29  0  0 2026-09-22 11:00:27
 2  0      0 2964684  33152 546796    0    0     0 43384 44455 13594 40 28 30  1  0 2026-09-22 11:00:28
 2  0      0 2958240  33152 551388    0    0     0 30448 44283 13006 45 27 28  1  0 2026-09-22 11:00:29
 3  0      0 2951552  33152 555596    0    0     0 22252 44574 12712 44 28 28  0  0 2026-09-22 11:00:30
 2  0      0 2945476  33152 564160    0    0     0 16372 43235 13010 46 23 31  0  0 2026-09-22 11:00:31
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 2937916  33152 568452    0    0     0 16972 42572 12805 41 27 32  0  1 2026-09-22 11:00:32
 2  0      0 2925704  33184 578988    0    0     0 31600 42854 12073 43 26 26  4  0 2026-09-22 11:00:33
 2  0      0 2921116  33184 583104    0    0     0 17208 46022 12237 45 28 27  0  0 2026-09-22 11:00:34
 2  0      0 2918660  33184 582364    0    0     0 22908 42901 11626 46 26 28  0  0 2026-09-22 11:00:35
 0  0      0 2917104  33184 582844    0    0     0 22920 44626 12298 46 27 27  0  0 2026-09-22 11:00:36
 0  0      0 2910488  33184 586828    0    0     0 24332 42102 11955 44 25 31  0  0 2026-09-22 11:00:37
 2  0      0 2907912  33220 590092    0    0     0 30664 43305 12279 46 25 28  0  0 2026-09-22 11:00:38
 1  0      0 2903388  33220 592768    0    0     0 27360 40194 12520 43 23 34  1  0 2026-09-22 11:00:39
 2  0      0 2896464  33220 600528    0    0     0 19224 42609 12382 47 21 32  0  0 2026-09-22 11:00:40
 2  0      0 2887828  33220 603500    0    0     0 27592 45005 11587 45 31 24  0  0 2026-09-22 11:00:41
 2  0      0 2884936  33220 607836    0    0     0 17164 44675 11987 50 24 26  0  0 2026-09-22 11:00:42
 1  0      0 2878860  33256 614512    0    0     0 32088 45251 11910 43 31 25  0  0 2026-09-22 11:00:43
 2  0      0 2873404  33256 617740    0    0     0 21392 42861 12556 44 28 29  0  0 2026-09-22 11:00:44
 0  0      0 2864088  33256 626356    0    0     0 25696 42981 12605 42 26 32  0  0 2026-09-22 11:00:45
 1  0      0 2863108  33256 623828    0    0     0 30420 46004 16752 32 30 38  0  0 2026-09-22 11:00:46
 0  0      0 2861180  33256 626344    0    0     0 21768 43452 17241 32 21 46  0  0 2026-09-22 11:00:47
 0  0      0 2852872  33300 632652    0    0     0 87532 42369 16978 30 22 47  2  0 2026-09-22 11:00:48
 0  0      0 2844312  33300 640224    0    0     0 40224 45681 16731 31 30 38  2  0 2026-09-22 11:00:49
 2  0      0 2838992  33300 644288    0    0     0 23276 45604 16937 35 23 42  0  0 2026-09-22 11:00:50
 2  0      0 2831176  33300 650764    0    0     0 25368 44488 17363 29 24 47  0  0 2026-09-22 11:00:51
 2  0      0 2825552  33300 658192    0    0     0 22668 42558 16833 30 23 47  0  0 2026-09-22 11:00:52
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 2813624  33336 666648    0    0     0 39616 43623 17243 35 24 42  1  0 2026-09-22 11:00:53
 1  0      0 2813288  33340 666848    0    0     0 22668 41293 16591 33 22 46  0  0 2026-09-22 11:00:54
 0  0      0 2807568  33340 675684    0    0     0 27548 43482 16934 30 25 45  0  0 2026-09-22 11:00:55
