procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 1  0      0 1834208  83628 843640    0    0     0   860 30465 24339 38 15 47  0  0 2026-09-22 11:00:46
 0  0      0 1832696  83636 844524    0    0     0  3072 30272 24017 39 17 44  1  0 2026-09-22 11:00:47
 4  0      0 1831688  83640 845860    0    0     0   896 33197 26607 39 18 43  0  0 2026-09-22 11:00:48
 0  0      0 1829940  83640 847160    0    0     0  1992 31286 24734 39 17 43  1  0 2026-09-22 11:00:49
 2  0      0 1827924  83644 848348    0    0     0   984 33114 26350 42 18 40  1  0 2026-09-22 11:00:50
 3  0      0 1826912  83644 849420    0    0     0   828 30549 24544 41 14 45  0  0 2026-09-22 11:00:51
 2  0      0 1822696  83648 850516    0    0     0   940 32969 25442 40 17 43  1  0 2026-09-22 11:00:52
 0  0      0 1816704  83656 851732    0    0     0   872 31758 25501 39 20 41  1  0 2026-09-22 11:00:53
 1  0      0 1810296  83664 852724    0    0     0   812 31326 23369 38 15 47  1  0 2026-09-22 11:00:54
 1  0      0 1809036  83668 853808    0    0     0  1868 30114 23947 43 14 43  0  0 2026-09-22 11:00:55
 0  0      0 1808032  83684 854840    0    0     0  1940 31710 24810 42 14 43  1  0 2026-09-22 11:00:56
 1  0      0 1807024  83696 855880    0    0     0   860 29615 24102 39 14 46  1  0 2026-09-22 11:00:57
 0  0      0 1805764  83700 856916    0    0     0   820 31415 23299 40 17 42  0  1 2026-09-22 11:00:58
 3  0      0 1801864  83700 857908    0    0     0   836 31960 23447 42 18 40  1  0 2026-09-22 11:00:59
 5  0      0 1800604  83708 859104    0    0     0   828 34063 25228 43 19 38  0  0 2026-09-22 11:01:00
 2  0      0 1824016  83716 859924    0    0     0   856 27754 21886 35 17 47  1  0 2026-09-22 11:01:01
 3  0      0 1821248  83716 861012    0    0     0   872 30192 24208 42 16 42  0  0 2026-09-22 11:01:02
 2  0      0 1816604  83716 862056    0    0     0   888 28213 23320 42 14 44  0  0 2026-09-22 11:01:03
 0  0      0 1815148  83720 863080    0    0     0   808 31238 23847 42 15 43  1  0 2026-09-22 11:01:04
 3  0      0 1811424  83720 864112    0    0     0 12136 30993 23320 40 15 44  1  0 2026-09-22 11:01:05
 1  0      0 1808624  83720 864964    0    0     0  1884 29525 22665 41 17 42  1  0 2026-09-22 11:01:06
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
11  1      0 1804220  83724 865956    0    0     0  3172 28920 22706 38 16 45  1  0 2026-09-22 11:01:07
 0  0      0 1800972  83744 866908    0    0     0 11120 29773 24178 42 16 39  3  0 2026-09-22 11:01:08
 2  0      0 1799704  83744 867920    0    0     0  1524 30474 22504 35 18 47  0  0 2026-09-22 11:01:09
 0  0      0 1798144  83748 868892    0    0     0  2672 32268 23775 38 20 41  1  0 2026-09-22 11:01:10
 3  0      0 1796804  83748 869944    0    0     0  1600 29854 22718 45 13 42  1  0 2026-09-22 11:01:11
 4  0      0 1795800  83752 870784    0    0     0  1564 30105 22486 40 14 46  0  0 2026-09-22 11:01:12
 0  0      0 1795296  83752 870488    0    0     0   900 6475 3843  6  3 90  1  0 2026-09-22 11:01:13
 3  0      0 1732044  83752 870588    0    0     0   840  800 1518 28  7 66  0  0 2026-09-22 11:01:14
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               0  0      0 1921244  82036 787940    0    0     0     0 1181 1978  3  5 92  0  0 2026-09-22 11:00:04
 0  1      0 1921244  82236 788160    0    0     0  7260 3548 6641  5  1 71 23  0 2026-09-22 11:00:05
 0  1      0 1947448  82476 792188    0    0    16 20892 14587 22492 15  8 59 20  0 2026-09-22 11:00:06
 0  1      0 1909652  82836 800988    0    0     0 35776 4164 8912 17  3 51 30  0 2026-09-22 11:00:07
 0  0      0 1909400  82884 801368    0    0     0  7772 2621 2587  3  1 93  3  0 2026-09-22 11:00:08
 0  0      0 1909400  82896 801376    0    0     0  1584  341  593  0  0 99  1  1 2026-09-22 11:00:09
 0  0      0 1909400  82996 801384    0    0     0  7044 1576 2396  1  1 90  8  0 2026-09-22 11:00:10
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 1909400  83000 801404    0    0     0   812  310  511  0  0 99  0  0 2026-09-22 11:00:11
 0  0      0 1908648  83016 801720    0    0     0  1908 10771 10617 15  5 79  1  0 2026-09-22 11:00:12
 3  0      0 1905540  83148 803172    0    0     0 10068 30692 29659 39 17 38  5  0 2026-09-22 11:00:13
 6  0      0 1901712  83192 804440    0    0     0  3232 30051 28850 35 17 47  2  0 2026-09-22 11:00:14
 0  0      0 1897664  83240 806208    0    0     0  4876 34871 30808 38 18 41  2  0 2026-09-22 11:00:15
 2  0      0 1894760  83316 807656    0    0     0 21052 30643 28714 37 16 42  5  0 2026-09-22 11:00:16
 3  0      0 1892124  83336 809320    0    0     0  1832 33096 29881 41 14 43  1  0 2026-09-22 11:00:17
 2  0      0 1889120  83368 810884    0    0     0  4804 32891 30503 41 17 42  1  0 2026-09-22 11:00:18
 7  0      0 1886404  83380 812464    0    0     0  1936 32226 30188 39 18 42  1  0 2026-09-22 11:00:19
 0  0      0 1883940  83400 813868    0    0     0  2152 32517 29174 35 18 45  1  0 2026-09-22 11:00:20
 7  0      0 1878464  83432 815524    0    0     0  2604 34670 30007 43 17 39  1  0 2026-09-22 11:00:21
 1  0      0 1876196  83448 817004    0    0     0  8852 31720 27811 41 14 44  2  0 2026-09-22 11:00:22
 0  0      0 1874432  83456 818276    0    0     0  3544 30208 28348 38 16 46  0  0 2026-09-22 11:00:23
 2  0      0 1871612  83484 819924    0    0     0  2652 32604 28655 37 17 45  1  0 2026-09-22 11:00:24
 2  0      0 1869876  83492 821028    0    0     0  2512 28535 26291 33 18 49  0  0 2026-09-22 11:00:25
 5  0      0 1868112  83508 822300    0    0     0  2464 31086 27948 33 18 48  1  0 2026-09-22 11:00:26
 3  0      0 1864752  83516 823700    0    0     0  2284 31807 27418 35 18 46  0  0 2026-09-22 11:00:27
 5  0      0 1862988  83516 824916    0    0     0  1228 30969 26601 33 18 49  1  0 2026-09-22 11:00:28
 0  0      0 1861472  83520 826076    0    0     0  1240 32456 26728 35 17 48  0  0 2026-09-22 11:00:29
 1  0      0 1859460  83524 827304    0    0     0  1260 30725 25511 34 16 51  0  0 2026-09-22 11:00:30
 3  0      0 1857696  83528 828556    0    0     0   996 30135 27067 37 14 48  1  0 2026-09-22 11:00:31
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 2  0      0 1855932  83540 829724    0    0     0  1040 29509 25676 31 16 52  1  0 2026-09-22 11:00:32
 3  0      0 1854180  83548 830700    0    0     0   908 28989 24969 31 17 52  1  0 2026-09-22 11:00:33
 0  0      0 1852668  83556 831752    0    0     0   916 25836 24704 33 13 54  1  0 2026-09-22 11:00:34
 9  0      0 1851408  83564 832752    0    0     0  1980 27463 22804 31 14 54  1  1 2026-09-22 11:00:35
 1  0      0 1850148  83568 833772    0    0     0   824 28309 24316 35 16 49  0  0 2026-09-22 11:00:36
 3  0      0 1848636  83580 834924    0    0     0  1204 28307 23638 31 17 52  1  0 2026-09-22 11:00:37
 2  0      0 1846872  83596 835732    0    0     0  1160 25778 22511 34 13 53  0  0 2026-09-22 11:00:38
 0  0      0 1844268  83600 836816    0    0     0 11160 28668 23349 30 17 52  1  0 2026-09-22 11:00:39
 1  0      0 1842764  83604 837912    0    0     0   892 29125 23991 36 15 48  0  0 2026-09-22 11:00:40
 0  0      0 1841252  83608 838880    0    0     0   916 26380 22753 36 11 53  0  0 2026-09-22 11:00:41
 0  0      0 1839488  83612 839976    0    0     0   824 29039 25078 38 14 48  1  0 2026-09-22 11:00:42
 1  0      0 1838228  83616 841080    0    0     0   932 29111 24159 33 15 52  0  0 2026-09-22 11:00:43
 5  0      0 1836464  83616 842140    0    0     0   896 28735 23550 32 14 54  1  0 2026-09-22 11:00:44
 1  0      0 1834712  83628 843140    0    0     0   952 27952 23482 37 12 50  1  0 2026-09-22 11:00:45
 3  0      0 1832948  83628 844332    0    0     0  1948 32506 24639 38 20 42  0  0 2026-09-22 11:00:46
 5  0      0 1832192  83636 845464    0    0     0  1984 30989 25415 39 15 45  1  0 2026-09-22 11:00:47
 4  0      0 1830444  83640 846560    0    0     0   896 31634 25536 39 18 44  0  0 2026-09-22 11:00:48
 4  0      0 1828932  83640 847852    0    0     0  2080 31704 24973 40 18 41  1  0 2026-09-22 11:00:49
 1  0      0 1827416  83644 849120    0    0     0   896 33756 26504 44 16 40  1  0 2026-09-22 11:00:50
 4  0      0 1825456  83644 850020    0    0     0   828 30709 24675 39 15 46  0  0 2026-09-22 11:00:51
 2  0      0 1818580  83648 851240    0    0     0   940 31996 24918 40 19 41  0  0 2026-09-22 11:00:52
procs -----------memory---------- ---swap-- -----io---- -system-- ------cpu----- -----timestamp-----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st                 UTC
 0  0      0 1811720  83656 852332    0    0     0   872 32990 24771 36 19 44  1  0 2026-09-22 11:00:53
 5  0      0 1809540  83664 853312    0    0     0  1876 30160 23298 44 13 43  0  0 2026-09-22 11:00:54
 0  0      0 1808280  83668 854456    0    0     0  1904 30547 24673 40 14 45  1  0 2026-09-22 11:00:55
